T_Amb,GlobHor
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,1
16.2,3
16.2,4
16.2,6
16.2,7
16.2,8
16.3,10
16.3,11
16.3,13
16.3,14
16.4,16
16.4,17
16.5,24
16.5,31
16.6,38
16.6,46
16.7,53
16.8,60
16.8,67
16.9,74
16.9,82
17.0,89
17.0,96
17.1,103
17.2,115
17.2,127
17.3,139
17.4,151
17.5,163
17.6,176
17.6,188
17.7,200
17.8,212
17.8,224
17.9,236
18.0,248
18.1,261
18.2,274
18.3,287
18.4,300
18.5,313
18.6,326
18.6,339
18.7,352
18.8,365
18.9,378
19.0,391
19.1,404
19.2,420
19.2,436
19.2,452
19.3,467
19.4,483
19.4,499
19.4,515
19.5,531
19.6,546
19.6,562
19.6,578
19.7,594
19.8,609
20.0,624
20.1,638
20.3,653
20.4,668
20.5,683
20.7,698
20.8,713
21.0,728
21.1,742
21.3,757
21.4,772
21.4,787
21.4,803
21.4,818
21.4,834
21.4,849
21.4,864
21.5,880
21.5,895
21.5,911
21.5,926
21.5,942
21.5,957
21.5,964
21.5,970
21.4,977
21.4,984
21.4,991
21.4,998
21.4,1004
21.4,1011
21.4,1018
21.3,1024
21.3,1031
21.3,1038
21.4,1035
21.4,1033
21.5,1030
21.5,1027
21.6,1025
21.6,1022
21.7,1019
21.8,1017
21.8,1014
21.9,1011
21.9,1009
22.0,1006
22.0,998
22.0,990
22.0,982
22.0,974
22.0,966
22.0,958
22.0,949
22.0,941
22.0,933
22.0,925
22.0,917
22.0,909
22.0,897
22.0,885
22.0,872
22.0,860
22.0,848
22.0,836
21.9,824
21.9,812
21.9,800
21.9,787
21.9,775
21.9,763
21.8,748
21.8,732
21.8,717
21.7,701
21.6,686
21.6,670
21.6,655
21.5,640
21.4,624
21.4,609
21.4,593
21.3,578
21.2,561
21.2,543
21.1,526
21.0,509
21.0,491
20.9,474
20.8,457
20.8,439
20.7,422
20.6,405
20.6,387
20.5,370
20.4,353
20.4,336
20.3,319
20.2,302
20.2,285
20.1,268
20.0,252
20.0,235
19.9,218
19.8,201
19.8,184
19.7,167
19.6,155
19.4,143
19.3,131
19.2,119
19.0,107
18.9,94
18.8,82
18.6,70
18.5,58
18.4,46
18.2,34
18.1,22
18.0,20
17.9,18
17.8,16
17.7,15
17.6,13
17.5,11
17.3,9
17.2,7
17.1,6
17.0,4
16.9,2
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.1,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.3,1
14.3,3
14.4,4
14.5,6
14.5,7
14.6,8
14.7,10
14.7,11
14.8,13
14.9,14
14.9,16
15.0,17
15.1,22
15.2,28
15.4,33
15.5,39
15.6,44
15.8,50
15.9,55
16.0,60
16.1,66
16.2,71
16.4,77
16.5,82
16.6,94
16.8,105
16.9,116
17.0,128
17.1,140
17.2,151
17.4,162
17.5,174
17.6,186
17.8,197
17.9,208
18.0,220
18.2,234
18.4,248
18.6,262
18.7,276
18.9,290
19.1,304
19.3,317
19.5,331
19.6,345
19.8,359
20.0,373
20.2,387
20.4,413
20.6,439
20.8,466
21.0,492
21.2,518
21.4,544
21.7,570
21.9,596
22.1,622
22.3,649
22.5,675
22.7,701
22.9,718
23.1,734
23.3,750
23.5,767
23.7,784
24.0,800
24.2,816
24.4,833
24.6,850
24.8,866
25.0,882
25.2,899
25.3,908
25.4,917
25.6,926
25.7,935
25.8,944
25.9,954
26.0,963
26.1,972
26.2,981
26.4,990
26.5,999
26.6,1008
26.6,1010
26.7,1013
26.8,1016
26.8,1018
26.8,1020
26.9,1023
27.0,1026
27.0,1028
27.0,1030
27.1,1033
27.2,1036
27.2,1038
27.2,1035
27.2,1032
27.2,1029
27.2,1026
27.2,1023
27.2,1020
27.2,1018
27.2,1015
27.2,1012
27.2,1009
27.2,1006
27.2,1003
27.3,995
27.4,987
27.6,979
27.7,971
27.8,963
28.0,954
28.1,946
28.2,938
28.3,930
28.4,922
28.6,914
28.7,906
28.7,893
28.7,881
28.7,868
28.7,856
28.7,843
28.8,830
28.8,818
28.8,805
28.8,793
28.8,780
28.8,768
28.8,755
28.7,738
28.5,722
28.4,706
28.3,689
28.1,672
28.0,656
27.9,640
27.7,623
27.6,606
27.5,590
27.3,574
27.2,557
27.0,535
26.8,514
26.6,492
26.4,471
26.2,449
26.0,428
25.7,406
25.5,384
25.3,363
25.1,341
24.9,320
24.7,298
24.5,284
24.3,269
24.2,255
24.0,240
23.8,226
23.6,212
23.4,197
23.2,183
23.0,168
22.9,154
22.7,139
22.5,125
22.3,116
22.2,107
22.0,98
21.8,90
21.7,81
21.5,72
21.3,63
21.2,54
21.0,46
20.8,37
20.7,28
20.5,19
20.4,17
20.3,16
20.2,14
20.1,13
20.0,11
19.9,10
19.8,8
19.7,6
19.6,5
19.5,3
19.4,2
19.3,0
19.3,0
19.4,0
19.4,0
19.4,0
19.5,0
19.5,0
19.5,0
19.6,0
19.6,0
19.6,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,2
17.6,4
17.6,6
17.6,7
17.6,9
17.6,11
17.7,13
17.7,15
17.7,16
17.8,18
17.8,20
17.8,22
17.9,30
17.9,38
18.0,46
18.1,54
18.1,62
18.2,70
18.3,78
18.3,86
18.4,94
18.5,102
18.5,110
18.6,118
18.7,124
18.8,129
18.9,135
19.0,140
19.1,146
19.2,152
19.3,157
19.4,163
19.5,168
19.6,174
19.7,179
19.8,185
19.9,196
20.0,208
20.1,219
20.2,230
20.3,242
20.4,253
20.5,264
20.6,276
20.7,287
20.8,298
20.9,310
21.0,321
21.3,338
21.5,356
21.8,374
22.0,391
22.3,408
22.6,426
22.8,444
23.1,461
23.3,478
23.6,496
23.8,514
24.1,531
24.3,554
24.5,576
24.6,599
24.8,621
25.0,644
25.2,666
25.3,689
25.5,712
25.7,734
25.8,757
26.0,779
26.2,802
26.4,812
26.5,821
26.6,831
26.8,841
27.0,850
27.1,860
27.2,870
27.4,879
27.6,889
27.7,899
27.8,908
28.0,918
28.0,925
28.1,933
28.1,940
28.2,948
28.2,955
28.2,962
28.3,970
28.3,977
28.4,985
28.4,992
28.5,1000
28.5,1007
28.4,1001
28.4,996
28.3,990
28.2,984
28.2,978
28.1,972
28.0,967
28.0,961
27.9,955
27.8,950
27.8,944
27.7,938
27.6,934
27.5,930
27.4,926
27.3,922
27.2,918
27.2,914
27.1,910
27.0,906
26.9,902
26.8,898
26.7,894
26.6,890
26.5,878
26.5,866
26.4,854
26.3,843
26.3,831
26.2,819
26.1,807
26.1,795
26.0,784
25.9,772
25.9,760
25.8,748
25.8,732
25.7,717
25.6,701
25.6,685
25.6,670
25.5,654
25.4,638
25.4,623
25.4,607
25.3,591
25.2,576
25.2,560
25.1,543
25.1,526
25.0,509
24.9,492
24.9,475
24.8,458
24.7,442
24.7,425
24.6,408
24.5,391
24.5,374
24.4,357
24.4,341
24.3,324
24.3,308
24.2,292
24.2,275
24.2,259
24.1,243
24.1,226
24.0,210
24.0,194
23.9,177
23.9,161
23.9,149
23.8,138
23.8,126
23.8,114
23.7,103
23.7,91
23.7,79
23.6,68
23.6,56
23.6,44
23.5,33
23.5,21
23.4,19
23.3,18
23.2,16
23.2,14
23.1,12
23.0,10
22.9,9
22.8,7
22.8,5
22.7,4
22.6,2
22.5,0
22.4,0
22.2,0
22.1,0
21.9,0
21.8,0
21.6,0
21.5,0
21.4,0
21.2,0
21.1,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
17.0,2
17.0,4
17.1,6
17.1,9
17.2,11
17.2,13
17.3,15
17.4,17
17.4,20
17.5,22
17.5,24
17.6,26
17.7,38
17.9,50
18.0,62
18.1,74
18.3,86
18.4,98
18.5,109
18.7,121
18.8,133
18.9,145
19.1,157
19.2,169
19.4,186
19.6,203
19.7,220
19.9,237
20.1,254
20.2,271
20.4,288
20.6,305
20.8,322
21.0,339
21.1,356
21.3,373
21.5,388
21.7,404
21.9,419
22.1,434
22.3,449
22.6,464
22.8,480
23.0,495
23.2,510
23.4,526
23.6,541
23.8,556
23.9,571
24.0,586
24.2,600
24.3,615
24.4,630
24.6,645
24.7,660
24.8,675
24.9,690
25.0,704
25.2,719
25.3,734
25.5,747
25.6,760
25.8,773
26.0,786
26.1,799
26.3,812
26.5,826
26.6,839
26.8,852
27.0,865
27.1,878
27.3,891
27.4,895
27.5,899
27.6,902
27.8,906
27.9,910
28.0,914
28.1,918
28.2,922
28.4,926
28.5,929
28.6,933
28.7,937
28.8,930
28.8,924
28.9,917
29.0,910
29.1,904
29.2,897
29.2,890
29.3,884
29.4,877
29.4,870
29.5,864
29.6,857
29.6,854
29.6,851
29.6,848
29.7,845
29.7,842
29.7,839
29.7,836
29.7,833
29.8,830
29.8,827
29.8,824
29.8,821
29.7,821
29.6,821
29.5,820
29.4,820
29.3,820
29.2,820
29.0,820
28.9,820
28.8,820
28.7,819
28.6,819
28.5,819
28.5,806
28.4,793
28.4,780
28.3,768
28.3,755
28.2,742
28.2,729
28.2,716
28.1,704
28.1,691
28.0,678
28.0,665
27.9,650
27.7,636
27.6,622
27.5,607
27.3,592
27.2,578
27.1,564
26.9,549
26.8,534
26.7,520
26.5,506
26.4,491
26.2,475
26.1,460
25.9,444
25.7,429
25.6,413
25.4,398
25.2,382
25.1,366
24.9,351
24.7,335
24.6,320
24.4,304
24.3,290
24.1,275
24.0,261
23.8,246
23.7,232
23.5,218
23.4,203
23.3,189
23.1,174
23.0,160
22.8,145
22.7,131
22.6,122
22.5,112
22.4,103
22.3,94
22.2,84
22.0,75
21.9,66
21.8,56
21.7,47
21.6,38
21.5,28
21.4,19
21.3,17
21.3,16
21.2,14
21.1,13
21.1,11
21.0,10
20.9,8
20.9,6
20.8,5
20.7,3
20.7,2
20.6,0
20.7,0
20.7,0
20.8,0
20.8,0
20.9,0
21.0,0
21.0,0
21.1,0
21.1,0
21.2,0
21.2,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,2
17.2,4
17.2,6
17.3,8
17.3,10
17.4,12
17.4,13
17.4,15
17.5,17
17.5,19
17.6,21
17.6,23
17.8,35
18.0,47
18.2,58
18.5,70
18.7,82
18.9,94
19.1,106
19.3,118
19.6,130
19.8,141
20.0,153
20.2,165
20.5,182
20.8,198
21.0,214
21.3,231
21.6,248
21.8,264
22.1,280
22.4,297
22.7,314
23.0,330
23.2,346
23.5,363
23.7,380
23.9,396
24.1,412
24.3,429
24.5,446
24.8,462
25.0,478
25.2,495
25.4,512
25.6,528
25.8,544
26.0,561
26.3,576
26.5,592
26.8,607
27.1,622
27.3,637
27.6,652
27.9,668
28.1,683
28.4,698
28.7,714
28.9,729
29.2,744
29.4,750
29.5,756
29.7,762
29.9,769
30.0,775
30.2,781
30.4,787
30.5,793
30.7,800
30.9,806
31.0,812
31.2,818
31.3,825
31.4,832
31.5,839
31.6,846
31.7,853
31.8,860
31.8,867
31.9,874
32.0,881
32.1,888
32.2,895
32.3,902
32.4,906
32.4,909
32.5,912
32.6,916
32.6,920
32.7,923
32.8,926
32.8,930
32.9,934
33.0,937
33.0,940
33.1,944
33.1,939
33.2,934
33.2,930
33.3,925
33.3,920
33.4,916
33.4,911
33.4,906
33.5,901
33.5,896
33.6,892
33.6,887
33.6,883
33.7,880
33.7,876
33.7,872
33.8,869
33.8,865
33.8,861
33.9,858
33.9,854
33.9,850
34.0,847
34.0,843
34.0,828
33.9,814
33.9,799
33.9,785
33.8,770
33.8,756
33.8,741
33.7,726
33.7,712
33.7,697
33.6,683
33.6,668
33.3,640
33.0,612
32.7,584
32.4,555
32.1,527
31.8,499
31.5,471
31.2,443
30.9,414
30.6,386
30.3,358
30.0,330
30.0,322
29.9,313
29.9,305
29.9,296
29.8,288
29.8,280
29.8,271
29.7,263
29.7,254
29.7,246
29.6,237
29.6,229
29.5,218
29.3,208
29.2,197
29.1,187
28.9,176
28.8,166
28.7,155
28.5,144
28.4,134
28.3,123
28.1,113
28.0,102
27.8,95
27.6,87
27.4,80
27.1,72
26.9,65
26.7,58
26.5,50
26.3,43
26.0,35
25.8,28
25.6,20
25.4,13
25.3,12
25.3,11
25.2,10
25.2,9
25.2,8
25.1,6
25.0,5
25.0,4
25.0,3
24.9,2
24.8,1
24.8,0
24.5,0
24.3,0
24.0,0
23.7,0
23.5,0
23.2,0
22.9,0
22.7,0
22.4,0
22.1,0
21.9,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.6,1
18.6,1
18.7,2
18.8,2
18.8,3
18.9,4
19.0,4
19.0,5
19.1,5
19.2,6
19.2,6
19.3,7
19.4,10
19.5,13
19.6,16
19.7,19
19.8,22
20.0,25
20.1,28
20.2,31
20.3,34
20.4,37
20.5,40
20.6,43
20.9,60
21.1,77
21.4,94
21.6,112
21.9,129
22.2,146
22.4,163
22.7,180
22.9,198
23.2,215
23.4,232
23.7,249
23.9,272
24.1,295
24.4,318
24.6,340
24.8,363
25.0,386
25.2,409
25.4,432
25.6,454
25.9,477
26.1,500
26.3,523
26.2,538
26.1,552
26.0,566
25.9,581
25.8,596
25.8,610
25.7,624
25.6,639
25.5,654
25.4,668
25.3,682
25.2,697
25.3,681
25.4,664
25.4,648
25.5,631
25.6,615
25.7,598
25.8,582
25.9,566
26.0,549
26.0,533
26.1,516
26.2,500
26.4,526
26.7,553
27.0,579
27.2,605
27.4,632
27.7,658
28.0,684
28.2,711
28.4,737
28.7,763
29.0,790
29.2,816
29.4,831
29.5,845
29.7,860
29.8,874
30.0,889
30.2,904
30.3,918
30.5,933
30.6,947
30.8,962
30.9,976
31.1,991
31.0,982
31.0,972
30.9,963
30.8,954
30.7,944
30.6,935
30.6,926
30.5,916
30.4,907
30.4,898
30.3,888
30.2,879
29.9,854
29.6,828
29.3,803
29.0,778
28.7,752
28.4,727
28.2,702
27.9,676
27.6,651
27.3,626
27.0,600
26.7,575
26.4,560
26.1,544
25.8,529
25.6,513
25.3,498
25.0,482
24.7,467
24.4,452
24.2,436
23.9,421
23.6,405
23.3,390
23.5,383
23.7,376
23.8,368
24.0,361
24.2,354
24.4,346
24.6,339
24.8,332
25.0,325
25.1,318
25.3,310
25.5,303
25.6,305
25.7,306
25.8,308
25.9,309
26.0,311
26.1,312
26.2,314
26.3,316
26.4,317
26.5,319
26.6,320
26.7,322
26.6,305
26.5,288
26.4,271
26.3,254
26.2,237
26.2,220
26.1,203
26.0,186
25.9,169
25.8,152
25.7,135
25.6,118
25.5,110
25.4,101
25.3,93
25.2,84
25.1,76
25.0,68
25.0,59
24.9,51
24.8,42
24.7,34
24.6,25
24.5,17
24.4,16
24.3,14
24.2,13
24.1,11
24.0,10
23.9,8
23.8,7
23.7,6
23.6,4
23.5,3
23.4,1
23.3,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.1,0
19.0,1
19.0,1
19.0,1
19.0,2
19.0,2
19.0,2
19.0,2
18.9,2
18.9,3
18.9,3
18.9,6
18.8,8
18.8,11
18.8,14
18.8,17
18.8,20
18.7,22
18.7,25
18.7,28
18.7,30
18.6,33
18.6,36
18.6,38
18.6,41
18.7,43
18.7,45
18.7,48
18.7,50
18.7,52
18.7,55
18.8,57
18.8,59
18.8,62
18.8,64
18.9,70
19.0,75
19.0,80
19.1,86
19.2,92
19.2,97
19.3,102
19.4,108
19.5,114
19.6,119
19.6,124
19.7,130
19.8,137
19.9,144
20.0,150
20.0,157
20.1,164
20.2,170
20.3,177
20.4,184
20.4,191
20.5,198
20.6,204
20.7,211
20.8,213
20.8,215
20.9,216
21.0,218
21.0,220
21.1,222
21.2,224
21.2,226
21.3,228
21.4,229
21.4,231
21.5,233
21.5,237
21.6,242
21.6,246
21.6,251
21.6,255
21.6,260
21.7,264
21.7,268
21.7,273
21.8,277
21.8,282
21.8,286
21.9,313
21.9,340
22.0,368
22.0,395
22.1,422
22.2,449
22.2,476
22.3,503
22.3,530
22.4,558
22.4,585
22.5,612
22.5,624
22.5,636
22.5,648
22.5,660
22.5,672
22.6,684
22.6,696
22.6,708
22.6,720
22.6,732
22.6,744
22.6,756
22.6,749
22.6,742
22.6,734
22.5,727
22.5,720
22.5,713
22.5,706
22.5,699
22.4,692
22.4,684
22.4,677
22.4,670
22.3,654
22.3,638
22.2,622
22.1,607
22.1,591
22.0,575
21.9,559
21.9,543
21.8,528
21.7,512
21.7,496
21.6,480
21.5,469
21.5,458
21.4,446
21.3,435
21.3,424
21.2,412
21.1,401
21.1,390
21.0,379
20.9,368
20.9,356
20.8,345
20.8,334
20.7,324
20.6,313
20.6,302
20.6,291
20.5,280
20.4,270
20.4,259
20.4,248
20.3,238
20.2,227
20.2,216
20.1,211
20.0,206
20.0,200
19.9,195
19.8,190
19.8,184
19.7,179
19.6,174
19.5,169
19.4,164
19.4,158
19.3,153
19.2,142
19.1,131
19.0,120
18.9,109
18.8,98
18.8,86
18.7,75
18.6,64
18.5,53
18.4,42
18.3,31
18.2,20
18.1,18
18.1,17
18.0,15
18.0,13
17.9,12
17.8,10
17.8,8
17.7,7
17.7,5
17.6,3
17.6,2
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.5,0
16.5,0
16.5,0
16.6,0
16.6,0
16.6,0
16.7,0
16.7,0
16.7,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.9,1
15.0,3
15.0,4
15.1,6
15.1,7
15.2,8
15.2,10
15.2,11
15.3,13
15.3,14
15.4,16
15.4,17
15.5,26
15.6,34
15.7,42
15.8,51
15.9,60
16.0,68
16.2,76
16.3,85
16.4,94
16.5,102
16.6,110
16.7,119
16.8,135
17.0,150
17.2,166
17.3,182
17.4,197
17.6,213
17.8,229
17.9,244
18.0,260
18.2,276
18.4,291
18.5,307
18.6,325
18.8,344
18.9,362
19.1,380
19.2,398
19.4,416
19.5,435
19.6,453
19.8,471
19.9,490
20.1,508
20.2,526
20.4,545
20.6,564
20.7,584
20.9,603
21.1,622
21.2,641
21.4,660
21.6,679
21.8,698
22.0,718
22.1,737
22.3,756
22.5,768
22.6,781
22.8,793
23.0,805
23.2,818
23.4,830
23.5,842
23.7,855
23.9,867
24.0,879
24.2,892
24.4,904
24.5,912
24.7,920
24.8,928
25.0,936
25.2,944
25.3,952
25.4,959
25.6,967
25.8,975
25.9,983
26.0,991
26.2,999
26.3,1002
26.5,1005
26.6,1008
26.7,1010
26.9,1013
27.0,1016
27.1,1019
27.3,1022
27.4,1024
27.5,1027
27.7,1030
27.8,1033
27.9,1030
28.0,1028
28.0,1025
28.1,1023
28.2,1020
28.3,1018
28.4,1015
28.5,1012
28.6,1010
28.6,1007
28.7,1005
28.8,1002
28.8,994
28.8,986
28.8,978
28.8,970
28.8,962
28.8,954
28.9,947
28.9,939
28.9,931
28.9,923
28.9,915
28.9,907
28.8,894
28.8,882
28.7,869
28.6,856
28.6,843
28.5,830
28.4,818
28.4,805
28.3,792
28.2,780
28.2,767
28.1,754
28.0,738
27.9,722
27.8,707
27.7,691
27.6,675
27.5,660
27.4,644
27.3,628
27.2,612
27.1,596
27.0,581
26.9,565
26.9,548
26.8,530
26.8,512
26.8,495
26.7,478
26.7,460
26.7,442
26.6,425
26.6,408
26.6,390
26.5,372
26.5,355
26.4,338
26.3,321
26.2,304
26.1,287
26.0,270
25.9,254
25.8,237
25.7,220
25.6,203
25.5,186
25.4,169
25.3,152
25.1,141
24.8,130
24.6,119
24.3,108
24.1,97
23.8,86
23.6,74
23.4,63
23.1,52
22.9,41
22.6,30
22.4,19
22.4,17
22.4,16
22.3,14
22.3,13
22.3,11
22.3,10
22.3,8
22.3,6
22.2,5
22.2,3
22.2,2
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.4,0
20.4,0
20.5,0
20.6,0
20.7,0
20.8,0
20.8,0
20.9,0
21.0,0
21.0,0
21.1,0
21.2,0
21.1,0
21.0,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
