T_Amb,GlobHor
13.9,804
14.0,814
14.2,823
14.3,826
14.4,830
14.5,833
14.6,836
14.7,840
14.8,843
14.8,846
14.9,850
15.0,853
15.1,856
15.2,860
15.3,863
15.4,861
15.4,859
15.5,857
15.5,855
15.6,853
15.6,851
15.7,849
15.8,847
15.8,845
15.9,843
15.9,841
16.0,839
16.0,831
16.0,824
16.0,816
16.1,808
16.1,800
16.1,792
16.1,785
16.1,777
16.2,769
16.2,762
16.2,754
16.2,746
16.2,733
16.2,721
16.2,708
16.2,695
16.2,683
16.2,670
16.2,657
16.2,645
16.2,632
16.2,619
16.2,607
16.2,594
16.2,578
16.1,562
16.0,546
16.0,529
16.0,513
15.9,497
15.8,481
15.8,465
15.8,448
15.7,432
15.6,416
15.6,400
15.4,382
15.3,364
15.1,346
15.0,328
14.8,310
14.6,292
14.5,274
14.3,256
14.2,238
14.0,220
13.9,202
13.7,184
13.6,170
13.6,157
13.5,143
13.5,129
13.4,116
13.4,102
13.3,88
13.2,75
13.2,61
13.1,47
13.1,34
13.0,20
12.9,18
12.8,17
12.6,15
12.5,13
12.4,12
12.3,10
12.2,8
12.1,7
12.0,5
11.8,3
11.7,2
11.6,0
11.4,0
11.1,0
10.8,0
10.6,0
10.4,0
10.1,0
9.8,0
9.6,0
9.4,0
9.1,0
8.8,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.6,0
8.7,0
8.8,0
9.0,0
9.1,0
9.2,0
9.3,0
9.4,0
9.6,0
9.7,0
9.8,0
9.9,0
9.9,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.2,0
9.2,0
9.2,0
9.3,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.6,0
9.6,0
9.7,0
9.8,0
9.8,0
9.9,0
9.9,0
10.0,0
10.0,0
10.1,0
10.2,0
10.2,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.3,0
10.4,0
10.5,0
10.6,0
10.7,0
10.8,0
10.8,0
10.9,0
11.0,0
11.1,0
11.2,0
11.3,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,1
11.6,1
11.6,2
11.6,2
11.6,2
11.6,3
11.6,3
11.6,4
11.7,4
11.7,5
11.7,5
11.8,14
12.0,22
12.1,31
12.3,40
12.4,48
12.6,57
12.8,66
12.9,74
13.0,83
13.2,92
13.4,100
13.5,109
13.6,112
13.7,116
13.8,119
13.9,122
14.0,125
14.0,128
14.1,132
14.2,135
14.3,138
14.4,142
14.5,145
14.6,148
14.8,144
14.9,139
15.0,135
15.2,131
15.4,126
15.5,122
15.6,118
15.8,113
16.0,109
16.1,105
16.2,100
16.4,96
16.4,105
16.3,114
16.3,123
16.3,132
16.2,141
16.2,150
16.2,158
16.1,167
16.1,176
16.1,185
16.0,194
16.0,203
15.9,201
15.8,199
15.7,198
15.6,196
15.5,194
15.4,192
15.3,190
15.2,188
15.1,186
15.0,185
14.9,183
14.8,181
14.9,187
15.0,194
15.0,200
15.1,207
15.2,213
15.3,220
15.4,226
15.5,232
15.6,239
15.6,245
15.7,252
15.8,258
15.6,247
15.4,236
15.3,225
15.1,214
14.9,203
14.8,192
14.6,180
14.4,169
14.2,158
14.0,147
13.9,136
13.7,125
13.7,128
13.7,131
13.7,134
13.7,137
13.7,140
13.7,144
13.7,147
13.7,150
13.7,153
13.7,156
13.7,159
13.7,162
13.8,162
13.8,162
13.8,162
13.9,162
14.0,162
14.0,162
14.0,162
14.1,162
14.2,162
14.2,162
14.2,162
14.3,162
14.3,158
14.3,155
14.3,151
14.3,148
14.3,144
14.4,140
14.4,137
14.4,133
14.4,130
14.4,126
14.4,123
14.4,119
14.3,113
14.3,106
14.2,100
14.1,94
14.1,87
14.0,81
13.9,75
13.9,68
13.8,62
13.7,56
13.7,49
13.6,43
13.5,40
13.4,36
13.3,33
13.2,30
13.1,27
13.0,24
13.0,20
12.9,17
12.8,14
12.7,10
12.6,7
12.5,4
12.5,4
12.4,3
12.4,3
12.4,3
12.4,2
12.4,2
12.3,2
12.3,1
12.3,1
12.2,1
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,1
9.9,1
10.0,1
10.0,1
10.0,1
10.0,2
10.0,2
10.0,2
10.0,2
10.0,5
10.1,8
10.1,10
10.2,13
10.2,16
10.2,18
10.3,21
10.3,24
10.4,27
10.4,30
10.5,32
10.5,35
10.6,41
10.6,47
10.6,53
10.7,59
10.8,65
10.8,70
10.8,76
10.9,82
11.0,88
11.0,94
11.0,100
11.1,106
11.1,118
11.2,130
11.2,142
11.3,155
11.3,167
11.4,179
11.4,191
11.4,203
11.5,216
11.5,228
11.6,240
11.6,252
11.7,257
11.8,262
11.8,268
11.9,273
12.0,278
12.1,284
12.2,289
12.3,294
12.4,299
12.4,304
12.5,310
12.6,315
12.6,310
12.6,304
12.6,299
12.6,294
12.6,289
12.6,284
12.5,278
12.5,273
12.5,268
12.5,262
12.5,257
12.5,252
12.6,266
12.7,281
12.8,295
12.8,309
12.9,324
13.0,338
13.1,352
13.2,367
13.2,381
13.3,395
13.4,410
13.5,424
13.5,433
13.6,442
13.6,450
13.7,459
13.7,468
13.8,476
13.8,485
13.8,494
13.9,503
13.9,512
14.0,520
14.0,529
14.0,525
14.0,521
14.0,517
13.9,513
13.9,509
13.9,505
13.9,501
13.9,497
13.8,493
13.8,489
13.8,485
13.8,481
13.8,467
13.7,452
13.7,438
13.7,424
13.6,410
13.6,396
13.6,381
13.5,367
13.5,353
13.5,338
13.4,324
13.4,310
13.4,297
13.3,285
13.2,272
13.2,259
13.2,247
13.1,234
13.0,221
13.0,209
13.0,196
12.9,183
12.8,171
12.8,158
12.8,153
12.7,148
12.6,143
12.6,138
12.6,133
12.5,128
12.4,122
12.4,117
12.4,112
12.3,107
12.2,102
12.2,97
12.1,90
12.0,83
12.0,76
11.9,68
11.8,61
11.8,54
11.7,47
11.6,40
11.5,32
11.5,25
11.4,18
11.3,11
11.2,10
11.2,9
11.2,8
11.1,7
11.0,6
11.0,6
11.0,5
10.9,4
10.8,3
10.8,2
10.8,1
10.7,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.1,0
8.1,0
8.1,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.2,1
8.2,1
8.2,2
8.2,2
8.2,2
8.1,3
8.1,3
8.1,4
8.0,4
8.0,5
8.0,5
8.1,13
8.2,22
8.3,30
8.4,39
8.5,47
8.6,56
8.7,64
8.8,72
8.9,81
9.0,89
9.1,98
9.2,106
9.4,125
9.5,144
9.6,163
9.8,182
10.0,201
10.1,220
10.2,239
10.4,258
10.6,277
10.7,296
10.8,315
11.0,334
11.2,352
11.4,370
11.5,388
11.7,406
11.9,424
12.0,442
12.2,461
12.4,479
12.6,497
12.8,515
12.9,533
13.1,551
13.2,556
13.4,562
13.6,568
13.7,573
13.8,578
14.0,584
14.2,590
14.3,595
14.4,600
14.6,606
14.8,612
14.9,617
15.0,630
15.2,644
15.3,657
15.4,671
15.6,684
15.7,698
15.8,711
16.0,724
16.1,738
16.2,751
16.4,765
16.5,778
16.6,778
16.6,777
16.7,777
16.8,776
16.9,776
17.0,776
17.0,775
17.1,775
17.2,774
17.2,774
17.3,773
17.4,773
17.5,770
17.5,766
17.6,763
17.7,760
17.7,757
17.8,754
17.9,750
17.9,747
18.0,744
18.1,740
18.1,737
18.2,734
18.2,724
18.3,714
18.3,705
18.4,695
18.4,685
18.4,676
18.5,666
18.5,656
18.6,646
18.6,636
18.7,627
18.7,617
18.7,604
18.7,592
18.7,579
18.7,566
18.7,553
18.8,540
18.8,528
18.8,515
18.8,502
18.8,490
18.8,477
18.8,464
18.8,453
18.7,442
18.6,431
18.6,420
18.6,409
18.5,398
18.4,387
18.4,376
18.4,365
18.3,354
18.2,343
18.2,332
18.0,319
17.8,305
17.7,292
17.5,279
17.3,265
17.2,252
17.0,239
16.8,225
16.6,212
16.5,199
16.3,185
16.1,172
15.9,159
15.6,146
15.4,134
15.1,121
14.9,108
14.6,96
14.4,83
14.2,70
13.9,57
13.7,44
13.4,32
13.2,19
13.0,17
12.9,16
12.7,14
12.6,13
12.4,11
12.2,10
12.1,8
11.9,6
11.8,5
11.6,3
11.5,2
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.3,0
8.2,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.5,0
6.5,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.3,1
6.4,1
6.5,2
6.6,2
6.7,3
6.8,4
6.9,4
7.0,5
7.1,5
7.2,6
7.3,6
7.4,7
7.7,16
7.9,25
8.2,34
8.4,43
8.7,52
9.0,61
9.2,70
9.5,79
9.7,88
10.0,97
10.2,106
10.5,115
10.7,129
10.9,143
11.0,158
11.2,172
11.4,186
11.6,200
11.8,214
12.0,228
12.1,242
12.3,257
12.5,271
12.7,285
12.8,300
12.9,315
13.0,330
13.1,345
13.2,360
13.2,374
13.3,389
13.4,404
13.5,419
13.6,434
13.7,449
13.8,464
13.9,479
14.0,493
14.1,508
14.2,522
14.3,537
14.4,552
14.6,566
14.7,581
14.8,595
14.9,610
15.0,624
15.1,639
15.2,647
15.3,655
15.4,663
15.4,671
15.5,679
15.6,687
15.7,695
15.8,703
15.8,711
15.9,719
16.0,727
16.1,735
16.2,744
16.2,753
16.3,762
16.4,771
16.4,780
16.5,789
16.6,798
16.6,807
16.7,816
16.8,825
16.8,834
16.9,843
16.9,840
16.8,836
16.8,832
16.8,829
16.8,826
16.8,822
16.7,818
16.7,815
16.7,812
16.7,808
16.6,804
16.6,801
16.5,780
16.4,759
16.4,738
16.3,718
16.2,697
16.1,676
16.0,655
15.9,634
15.8,614
15.8,593
15.7,572
15.6,551
15.5,530
15.3,509
15.2,488
15.0,467
14.9,446
14.8,424
14.6,403
14.5,382
14.3,361
14.2,340
14.0,319
13.9,298
13.9,293
13.9,288
13.8,283
13.8,278
13.8,273
13.8,268
13.8,262
13.8,257
13.8,252
13.7,247
13.7,242
13.7,237
13.6,231
13.6,225
13.5,219
13.4,213
13.4,207
13.3,202
13.2,196
13.2,190
13.1,184
13.0,178
13.0,172
12.9,166
12.7,154
12.6,142
12.4,130
12.3,118
12.1,106
12.0,94
11.8,81
11.6,69
11.5,57
11.3,45
11.2,33
11.0,21
10.9,19
10.8,18
10.7,16
10.6,14
10.5,12
10.4,10
10.4,9
10.3,7
10.2,5
10.1,4
10.0,2
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.7,0
9.7,0
9.6,0
9.5,0
9.5,0
9.4,0
9.3,0
9.3,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,1
7.6,1
7.6,2
7.6,2
7.5,2
7.4,3
7.4,3
7.4,4
7.3,4
7.2,5
7.2,5
7.2,12
7.2,20
7.2,27
7.3,34
7.3,41
7.3,48
7.3,56
7.3,63
7.4,70
7.4,78
7.4,85
7.4,92
7.5,107
7.5,121
7.6,136
7.7,151
7.7,165
7.8,180
7.9,195
7.9,209
8.0,224
8.1,239
8.1,253
8.2,268
8.2,280
8.3,293
8.3,305
8.4,317
8.4,330
8.4,342
8.5,354
8.5,367
8.6,379
8.6,391
8.7,404
8.7,416
8.8,418
8.9,420
9.0,422
9.1,424
9.2,426
9.4,428
9.5,431
9.6,433
9.7,435
9.8,437
9.9,439
10.0,441
10.1,450
10.2,459
10.4,468
10.5,477
10.6,486
10.7,494
10.8,503
10.9,512
11.0,521
11.2,530
11.3,539
11.4,548
11.5,560
11.7,572
11.8,584
11.9,596
12.1,608
12.2,620
12.3,633
12.5,645
12.6,657
12.7,669
12.9,681
13.0,693
13.1,706
13.3,719
13.4,732
13.6,746
13.7,759
13.8,772
14.0,785
14.1,798
14.3,812
14.4,825
14.6,838
14.7,851
14.8,844
14.9,836
15.0,829
15.1,822
15.2,815
15.3,808
15.4,800
15.5,793
15.6,786
15.7,778
15.8,771
15.9,764
16.0,747
16.1,731
16.2,714
16.2,697
16.3,681
16.4,664
16.5,647
16.6,631
16.6,614
16.7,597
16.8,581
16.9,564
16.9,548
16.9,531
16.9,515
16.9,499
16.9,482
17.0,466
17.0,450
17.0,433
17.0,417
17.0,401
17.0,384
17.0,368
16.8,353
16.6,337
16.5,322
16.3,307
16.1,291
16.0,276
15.8,261
15.6,245
15.4,230
15.2,215
15.1,199
14.9,184
14.6,171
14.3,157
14.0,144
13.7,131
13.4,117
13.2,104
12.9,91
12.6,77
12.3,64
12.0,51
11.7,37
11.4,24
11.2,22
11.0,20
10.9,18
10.7,16
10.5,14
10.4,12
10.2,10
10.0,8
9.8,6
9.6,4
9.5,2
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
8.9,0
8.9,0
8.8,0
8.7,0
8.7,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.7,0
8.7,0
8.7,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.9,1
7.9,2
8.0,2
8.0,3
8.1,4
8.2,5
8.2,6
8.3,7
8.3,8
8.4,8
8.4,9
8.5,10
8.9,20
9.4,31
9.8,42
10.2,52
10.7,62
11.1,73
11.5,84
12.0,94
12.4,104
12.8,115
13.3,126
13.7,136
14.0,153
14.4,170
14.7,188
15.1,205
15.4,222
15.8,239
16.1,256
16.4,273
16.8,290
17.1,308
17.5,325
17.8,342
17.8,358
17.8,374
17.8,391
17.8,407
17.8,423
17.8,440
17.7,456
17.7,472
17.7,488
17.7,504
17.7,521
17.7,537
17.8,545
17.9,554
18.0,562
18.0,571
18.1,579
18.2,588
18.3,596
18.4,604
18.4,613
18.5,621
18.6,630
18.7,638
18.7,637
18.7,636
18.7,634
18.7,633
18.7,632
18.6,631
18.6,630
18.6,629
18.6,628
18.6,626
18.6,625
18.6,624
18.7,626
18.7,627
18.8,628
18.8,630
18.8,632
18.9,633
19.0,634
19.0,636
19.0,638
19.1,639
19.2,640
19.2,642
19.2,636
19.3,631
19.4,626
19.4,620
19.4,614
19.5,609
19.6,604
19.6,598
19.6,592
19.7,587
19.8,582
19.8,576
19.8,565
19.8,555
19.7,544
19.7,533
19.7,523
19.6,512
19.6,501
19.6,491
19.6,480
19.6,469
19.5,459
19.5,448
19.4,442
19.2,437
19.0,431
18.9,425
18.8,420
18.6,414
18.4,408
18.3,403
18.2,397
18.0,391
17.8,386
17.7,380
17.6,363
17.5,347
17.4,330
17.2,313
17.1,297
17.0,280
16.9,263
16.8,247
16.6,230
16.5,213
16.4,197
16.3,180
16.2,169
16.1,159
16.0,148
15.9,138
15.8,127
15.7,116
15.6,106
15.5,95
15.4,85
15.3,74
15.2,64
15.1,53
15.0,49
14.9,45
14.8,41
14.7,37
14.6,33
14.6,30
14.5,26
14.4,22
14.3,18
14.2,14
14.1,10
14.0,6
13.9,6
13.9,5
13.8,4
13.8,4
13.7,4
13.6,3
13.6,2
13.5,2
13.5,2
13.4,1
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.0,0
12.9,0
12.8,0
12.6,0
12.5,0
12.4,0
12.2,0
12.1,0
12.0,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,1
9.8,2
9.8,2
9.7,3
9.6,4
9.5,5
9.4,6
9.3,7
9.2,8
9.2,8
9.1,9
9.0,10
9.2,22
9.4,34
9.6,46
9.8,59
10.0,71
10.2,83
10.3,95
10.5,107
10.7,120
10.9,132
11.1,144
11.3,156
11.4,174
11.6,193
11.7,212
11.8,230
12.0,248
12.1,267
12.2,286
12.4,304
12.5,322
12.6,341
12.8,360
12.9,378
12.9,394
13.0,410
13.0,426
13.0,442
13.1,458
13.1,474
13.1,491
13.2,507
13.2,523
13.2,539
13.3,555
13.3,571
13.3,565
13.4,559
13.4,553
13.5,547
13.5,541
13.6,534
13.6,528
13.6,522
13.7,516
13.7,510
13.8,504
13.8,498
13.8,498
13.9,498
13.9,498
13.9,497
14.0,497
14.0,497
14.0,497
14.1,497
14.1,496
14.1,496
14.2,496
14.2,496
14.2,502
14.3,507
14.3,513
14.4,518
14.4,524
14.4,530
14.5,535
14.5,541
14.6,546
14.6,552
14.7,557
14.7,563
14.7,567
14.7,570
14.7,574
14.7,578
14.7,581
14.6,585
14.6,589
14.6,592
14.6,596
14.6,600
14.6,603
14.6,607
14.6,607
14.6,606
14.5,606
14.5,605
14.5,605
14.4,604
14.4,604
14.4,604
14.4,603
14.4,603
14.3,602
14.3,602
14.2,586
14.1,571
14.0,556
13.9,540
13.8,524
13.7,509
13.6,494
13.5,478
13.4,462
13.3,447
13.2,432
13.1,416
13.0,402
12.9,388
12.8,373
12.7,359
12.6,345
12.5,330
12.4,316
12.3,302
12.2,288
12.1,274
12.0,259
11.9,245
11.9,241
11.8,236
11.8,232
11.7,228
11.7,224
11.6,220
11.6,215
11.6,211
11.5,207
11.5,202
11.4,198
11.4,194
11.3,180
11.2,166
11.1,152
11.0,138
10.9,124
10.8,110
10.6,95
10.5,81
10.4,67
10.3,53
10.2,39
10.1,25
10.0,23
10.0,21
9.9,19
9.9,17
9.8,15
9.8,12
9.7,10
9.6,8
9.6,6
9.5,4
9.5,2
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.4,0
7.3,0
7.2,0
7.2,0
7.1,0
7.0,0
6.9,0
6.8,0
6.8,0
6.7,0
6.6,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,1
6.1,1
6.1,2
6.1,2
6.1,3
6.2,4
6.2,4
6.2,5
6.2,5
6.2,6
6.2,6
6.2,7
6.3,14
6.3,22
6.4,29
6.4,36
6.5,44
6.6,51
6.6,58
6.7,66
6.7,73
6.8,80
6.8,88
6.9,95
7.0,108
7.1,121
7.2,134
7.3,146
7.4,159
7.4,172
7.5,185
7.6,198
7.7,210
7.8,223
7.9,236
8.0,249
8.1,268
8.2,287
8.3,306
8.4,325
8.5,344
8.6,363
8.8,382
8.9,401
9.0,420
9.1,439
9.2,458
9.3,477
9.3,480
9.4,483
9.4,486
9.5,489
9.5,492
9.6,496
9.6,499
9.6,502
9.7,505
9.7,508
9.8,511
9.8,514
9.8,507
9.8,499
9.8,492
9.8,484
9.8,477
9.9,470
9.9,462
9.9,455
9.9,447
9.9,440
9.9,432
9.9,425
10.0,438
10.1,451
10.2,464
10.3,477
10.4,490
10.5,504
10.6,517
10.7,530
10.8,543
10.9,556
11.0,569
11.1,582
11.1,580
11.1,577
11.2,575
11.2,573
11.2,570
11.2,568
11.2,566
11.2,563
11.2,561
11.3,559
11.3,556
11.3,554
