T_Amb,GlobHor
24.9,473
24.9,459
24.9,445
24.9,430
24.9,416
24.9,402
24.8,380
24.6,359
24.5,338
24.3,316
24.2,294
24.0,273
23.9,252
23.8,230
23.6,208
23.5,187
23.3,166
23.2,144
23.0,133
22.9,122
22.7,112
22.5,101
22.4,90
22.2,80
22.0,69
21.9,58
21.7,47
21.5,36
21.4,26
21.2,15
21.1,14
21.0,12
20.8,11
20.7,10
20.6,9
20.4,8
20.3,6
20.2,5
20.1,4
20.0,2
19.8,1
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,1
14.0,2
14.0,2
14.0,2
14.0,3
14.0,4
14.0,4
14.0,4
14.0,5
14.0,6
14.0,6
14.2,17
14.4,28
14.6,40
14.8,51
15.0,62
15.2,73
15.5,84
15.7,95
15.9,106
16.1,118
16.3,129
16.5,140
16.7,158
17.0,177
17.2,196
17.4,214
17.6,232
17.8,251
18.1,270
18.3,288
18.5,306
18.8,325
19.0,344
19.2,362
19.4,380
19.6,398
19.8,416
19.9,434
20.1,452
20.3,470
20.5,487
20.7,505
20.8,523
21.0,541
21.2,559
21.4,577
21.6,592
21.8,606
22.0,621
22.1,636
22.3,650
22.5,665
22.7,680
22.9,694
23.0,709
23.2,724
23.4,738
23.6,753
23.8,763
23.9,772
24.1,782
24.2,792
24.4,801
24.6,811
24.7,821
24.9,830
25.0,840
25.2,850
25.3,859
25.5,869
25.6,868
25.7,868
25.8,867
25.9,867
26.0,866
26.0,866
26.1,865
26.2,864
26.3,864
26.4,863
26.5,863
26.6,862
26.6,852
26.6,841
26.6,831
26.6,820
26.6,810
26.6,800
26.6,789
26.6,779
26.6,768
26.6,758
26.6,747
26.6,737
26.6,729
26.6,721
26.6,713
26.6,705
26.6,697
26.6,690
26.6,682
26.6,674
26.6,666
26.6,658
26.6,650
26.6,642
26.6,637
26.5,633
26.5,628
26.5,623
26.4,619
26.4,614
26.4,609
26.3,605
26.3,600
26.3,595
26.2,591
26.2,586
26.2,570
26.1,554
26.1,538
26.0,521
26.0,505
26.0,489
25.9,473
25.9,457
25.8,440
25.8,424
25.7,408
25.7,392
25.5,376
25.4,359
25.2,342
25.0,326
24.8,310
24.6,293
24.5,276
24.3,260
24.1,244
24.0,227
23.8,210
23.6,194
23.4,180
23.1,167
22.9,153
22.7,140
22.4,126
22.2,112
22.0,99
21.7,85
21.5,72
21.3,58
21.0,45
20.8,31
20.7,28
20.6,26
20.5,23
20.4,21
20.3,18
20.2,16
20.0,13
19.9,10
19.8,8
19.7,5
19.6,3
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,1
14.3,1
14.2,2
14.2,3
14.2,3
14.2,4
14.2,5
14.2,5
14.2,6
14.1,7
14.1,7
14.1,8
14.3,20
14.4,32
14.6,44
14.8,56
14.9,68
15.1,80
15.3,92
15.4,104
15.6,116
15.8,128
15.9,140
16.1,152
16.3,171
16.6,190
16.8,210
17.1,229
17.3,248
17.6,268
17.8,287
18.0,306
18.3,325
18.5,344
18.8,364
19.0,383
19.2,401
19.4,420
19.6,438
19.8,456
20.0,474
20.2,492
20.4,511
20.6,529
20.8,547
21.0,566
21.2,584
21.4,602
21.5,617
21.7,631
21.8,646
22.0,661
22.2,675
22.3,690
22.4,705
22.6,719
22.8,734
22.9,749
23.0,763
23.2,778
23.3,787
23.4,796
23.5,806
23.6,815
23.7,824
23.8,834
23.8,843
23.9,852
24.0,861
24.1,870
24.2,880
24.3,889
24.3,889
24.4,889
24.4,889
24.5,889
24.5,889
24.6,888
24.6,888
24.6,888
24.7,888
24.7,888
24.8,888
24.8,888
24.8,887
24.9,887
24.9,886
24.9,886
25.0,885
25.0,884
25.0,884
25.1,883
25.1,883
25.1,882
25.2,882
25.2,881
25.2,871
25.2,862
25.1,852
25.1,842
25.1,832
25.0,822
25.0,813
25.0,803
25.0,793
25.0,784
24.9,774
24.9,764
24.8,754
24.6,743
24.5,732
24.4,722
24.3,712
24.2,701
24.0,690
23.9,680
23.8,670
23.6,659
23.5,648
23.4,638
23.2,622
23.1,606
23.0,590
22.8,574
22.6,558
22.5,542
22.4,526
22.2,510
22.0,494
21.9,478
21.8,462
21.6,446
21.5,427
21.4,408
21.4,390
21.3,371
21.2,352
21.1,333
21.0,314
20.9,295
20.8,276
20.8,258
20.7,239
20.6,220
20.5,204
20.3,189
20.2,173
20.0,158
19.8,142
19.7,126
19.6,111
19.4,95
19.2,80
19.1,64
19.0,49
18.8,33
18.7,30
18.6,28
18.5,25
18.4,22
18.3,19
18.2,16
18.2,14
18.1,11
18.0,8
17.9,6
17.8,3
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.9,0
15.0,0
15.2,0
15.3,0
15.4,0
15.6,0
15.7,0
15.8,0
15.9,0
16.0,0
16.2,0
16.3,0
16.2,0
16.1,0
16.0,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,1
12.8,1
12.8,2
12.7,3
12.7,3
12.7,4
12.7,5
12.7,5
12.6,6
12.6,7
12.6,7
12.6,8
12.8,20
13.0,31
13.2,43
13.4,55
13.6,66
13.8,78
14.1,90
14.3,101
14.5,113
14.7,125
14.9,136
15.1,148
15.4,168
15.6,187
15.9,206
16.1,226
16.4,246
16.6,265
16.9,284
17.2,304
17.4,324
17.7,343
17.9,362
18.2,382
18.4,400
18.6,418
18.8,436
19.0,454
19.2,472
19.4,490
19.7,508
19.9,526
20.1,544
20.3,562
20.5,580
20.7,598
20.9,613
21.0,627
21.2,642
21.4,656
21.5,671
21.7,686
21.9,700
22.0,715
22.2,729
22.4,744
22.5,758
22.7,773
22.8,777
23.0,781
23.2,785
23.3,789
23.4,793
23.6,796
23.8,800
23.9,804
24.0,808
24.2,812
24.4,816
24.5,820
24.6,826
24.7,831
24.8,837
24.9,843
25.0,848
25.1,854
25.2,860
25.3,865
25.4,871
25.5,877
25.6,882
25.7,888
25.7,885
25.8,883
25.8,880
25.8,877
25.9,875
25.9,872
25.9,869
26.0,867
26.0,864
26.0,861
26.1,859
26.1,856
26.0,843
25.9,831
25.8,818
25.7,805
25.6,793
25.5,780
25.3,767
25.2,755
25.1,742
25.0,729
24.9,717
24.8,704
24.7,697
24.6,690
24.4,683
24.3,676
24.2,669
24.1,662
24.0,654
23.9,647
23.8,640
23.6,633
23.5,626
23.4,619
23.3,604
23.3,589
23.2,574
23.1,560
23.1,545
23.0,530
22.9,515
22.9,500
22.8,486
22.7,471
22.7,456
22.6,441
22.5,422
22.4,402
22.4,383
22.3,364
22.2,344
22.1,325
22.0,306
21.9,286
21.8,267
21.8,248
21.7,228
21.6,209
21.4,194
21.3,180
21.1,165
21.0,150
20.8,136
20.6,121
20.5,106
20.3,92
20.2,77
20.0,62
19.9,48
19.7,33
19.7,30
19.6,28
19.6,25
19.5,22
19.5,19
19.4,16
19.4,14
19.4,11
19.3,8
19.3,6
19.2,3
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
15.9,0
15.9,0
15.8,0
15.7,0
15.7,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,1
15.2,1
15.2,2
15.3,3
15.3,3
15.3,4
15.3,5
15.3,5
15.4,6
15.4,7
15.4,7
15.4,8
15.6,19
15.8,29
16.0,40
16.2,50
16.4,61
16.6,72
16.9,82
17.1,93
17.3,103
17.5,114
17.7,124
17.9,135
18.1,150
18.2,164
18.4,179
18.6,194
18.8,209
19.0,224
19.1,238
19.3,253
19.5,268
19.6,282
19.8,297
20.0,312
20.1,313
20.1,315
20.2,316
20.2,318
20.3,319
20.4,320
20.4,322
20.5,323
20.5,325
20.6,326
20.6,328
20.7,329
20.8,353
20.9,378
21.0,402
21.1,426
21.2,451
21.3,475
21.4,499
21.5,524
21.6,548
21.7,572
21.8,597
21.9,621
21.9,604
22.0,587
22.0,570
22.0,553
22.1,536
22.1,520
22.1,503
22.2,486
22.2,469
22.2,452
22.3,435
22.3,418
22.2,404
22.0,390
21.9,376
21.8,362
21.6,348
21.5,334
21.4,320
21.2,306
21.1,292
21.0,278
20.8,264
20.7,250
20.7,276
20.8,302
20.8,328
20.8,355
20.9,381
20.9,407
20.9,433
21.0,459
21.0,486
21.0,512
21.1,538
21.1,564
21.2,558
21.4,551
21.5,544
21.6,538
21.8,532
21.9,525
22.0,518
22.2,512
22.3,506
22.4,499
22.6,492
22.7,486
22.7,493
22.7,500
22.8,506
22.8,513
22.8,520
22.8,526
22.8,533
22.8,540
22.8,547
22.9,554
22.9,560
22.9,567
22.7,541
22.6,514
22.4,488
22.2,462
22.1,436
21.9,410
21.7,383
21.6,357
21.4,331
21.2,304
21.1,278
20.9,252
20.8,238
20.8,224
20.7,210
20.6,196
20.6,182
20.5,168
20.4,154
20.4,140
20.3,126
20.2,112
20.2,98
20.1,84
20.0,79
19.8,74
19.7,69
19.6,64
19.5,59
19.4,54
19.2,49
19.1,44
19.0,39
18.8,34
18.7,29
18.6,24
18.6,22
18.5,20
18.5,18
18.4,16
18.4,14
18.3,12
18.2,10
18.2,8
18.2,6
18.1,4
18.0,2
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.9,0
17.9,0
17.9,0
18.0,0
18.0,0
18.0,0
18.1,0
18.1,0
18.1,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.7,1
16.7,1
16.7,2
16.7,2
16.8,2
16.8,3
16.8,3
16.8,4
16.8,4
16.9,5
16.9,5
17.0,10
17.0,16
17.1,22
17.2,27
17.2,32
17.3,38
17.4,44
17.4,49
17.5,54
17.6,60
17.6,66
17.7,71
17.8,91
18.0,112
18.2,132
18.3,152
18.4,172
18.6,192
18.8,213
18.9,233
19.0,253
19.2,274
19.4,294
19.5,314
19.6,326
19.8,338
19.9,350
20.1,361
20.2,373
20.4,385
20.5,397
20.6,409
20.8,420
20.9,432
21.1,444
21.2,456
21.3,455
21.4,454
21.6,453
21.7,452
21.8,451
22.0,450
22.1,450
22.2,449
22.3,448
22.4,447
22.6,446
22.7,445
22.8,456
22.9,466
23.0,477
23.1,487
23.2,498
23.2,508
23.3,519
23.4,530
23.5,540
23.6,551
23.7,561
23.8,572
23.8,562
23.9,551
23.9,541
23.9,530
24.0,520
24.0,510
24.0,499
24.1,489
24.1,478
24.1,468
24.2,457
24.2,447
24.1,441
24.0,436
23.9,430
23.8,424
23.7,418
23.6,412
23.5,407
23.4,401
23.3,395
23.2,390
23.1,384
23.0,378
22.8,370
22.7,361
22.5,353
22.4,345
22.2,336
22.0,328
21.9,320
21.7,311
21.6,303
21.4,295
21.3,286
21.1,278
21.2,290
21.2,302
21.2,314
21.3,327
21.4,339
21.4,351
21.4,363
21.5,375
21.6,388
21.6,400
21.6,412
21.7,424
21.7,415
21.6,407
21.6,398
21.6,390
21.6,381
21.5,372
21.5,364
21.5,355
21.5,347
21.4,338
21.4,330
21.4,321
21.2,305
21.1,288
20.9,272
20.8,256
20.6,240
20.4,224
20.3,207
20.1,191
20.0,175
19.8,158
19.7,142
19.5,126
19.4,117
19.4,108
19.3,100
19.2,91
19.2,82
19.1,73
19.0,64
19.0,55
18.9,46
18.8,38
18.8,29
18.7,20
18.7,18
18.6,17
18.6,15
18.6,13
18.6,12
18.5,10
18.5,8
18.5,7
18.5,5
18.4,3
18.4,2
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.8,0
17.8,0
17.8,0
17.8,0
17.9,0
17.9,0
18.0,0
18.1,0
18.1,0
18.2,0
18.3,0
18.3,0
18.4,0
18.5,0
18.5,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,1
14.8,1
14.8,2
14.8,2
14.8,3
14.8,4
14.7,4
14.7,5
14.7,5
14.6,6
14.6,6
14.6,7
14.6,13
14.7,19
14.8,24
14.8,30
14.8,36
14.9,42
15.0,48
15.0,54
15.0,60
15.1,65
15.2,71
15.2,77
15.3,92
15.4,108
15.6,124
15.7,139
15.8,154
15.9,170
16.0,186
16.1,201
16.2,216
16.4,232
16.5,248
16.6,263
16.7,274
16.8,285
16.9,296
17.0,306
17.1,317
17.2,328
17.2,339
17.3,350
17.4,360
17.5,371
17.6,382
17.7,393
17.8,405
17.9,418
18.0,430
18.1,442
18.2,455
18.4,467
18.5,479
18.6,492
18.7,504
18.8,516
18.9,529
19.0,541
19.1,552
19.2,562
19.4,573
19.5,584
19.6,594
19.7,605
19.8,616
19.9,626
20.0,637
20.2,648
20.3,658
20.4,669
20.4,663
20.4,657
20.4,651
20.4,645
20.4,639
20.4,633
20.3,627
20.3,621
20.3,615
20.3,609
20.3,603
20.3,597
20.3,593
20.4,588
20.4,584
20.5,580
20.5,575
20.6,571
20.6,567
20.6,562
20.7,558
20.7,554
20.8,549
20.8,545
20.9,543
20.9,540
21.0,538
21.0,536
21.1,533
21.2,531
21.2,529
21.3,526
21.3,524
21.4,522
21.4,519
21.5,517
21.5,508
21.6,499
21.6,490
21.6,481
21.6,472
21.6,464
21.7,455
21.7,446
21.7,437
21.8,428
21.8,419
21.8,410
21.8,414
21.9,418
22.0,422
22.0,426
22.0,430
22.1,434
22.2,439
22.2,443
22.2,447
22.3,451
22.3,455
22.4,459
22.3,437
22.2,416
22.1,394
22.0,372
21.9,351
21.8,329
21.6,307
21.5,286
21.4,264
21.3,242
21.2,221
21.1,199
20.9,185
20.7,171
20.5,157
20.2,143
20.0,129
19.8,114
19.6,100
19.4,86
19.2,72
18.9,58
18.7,44
18.5,30
18.4,28
18.2,25
18.0,22
17.9,20
17.8,18
17.6,15
17.4,12
17.3,10
17.2,8
17.0,5
16.8,2
16.7,0
16.6,0
16.4,0
16.3,0
16.2,0
16.0,0
15.9,0
15.8,0
15.6,0
15.5,0
15.4,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.8,0
15.0,0
15.1,0
15.2,0
15.4,0
15.5,0
15.6,0
15.8,0
15.9,0
16.0,0
16.2,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.4,0
15.2,0
15.0,0
14.8,0
14.6,0
14.4,0
14.2,0
14.0,0
13.8,0
13.6,0
13.4,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,1
11.6,2
11.6,3
11.7,4
11.7,5
11.7,6
11.7,7
11.7,8
11.8,9
11.8,10
11.8,11
11.8,12
12.0,25
12.2,38
12.5,50
12.7,63
12.9,76
13.2,88
13.4,101
13.6,114
13.8,127
14.0,140
14.3,152
14.5,165
14.8,184
15.0,203
15.3,222
15.6,242
15.9,261
16.2,280
16.4,299
16.7,318
17.0,338
17.2,357
17.5,376
17.8,395
18.0,413
18.2,431
18.4,449
18.7,467
18.9,485
19.1,503
19.3,521
19.5,539
19.8,557
20.0,575
20.2,593
20.4,611
20.6,626
20.7,640
20.9,655
21.0,669
21.2,684
21.4,698
21.5,713
21.7,728
21.8,742
22.0,757
22.1,771
22.3,786
22.4,795
22.6,803
22.7,812
22.8,820
23.0,829
23.1,838
23.2,846
23.4,855
23.5,863
23.6,872
23.8,880
23.9,889
24.0,882
24.0,876
24.1,869
24.2,862
24.3,855
24.4,848
24.4,842
24.5,835
24.6,828
24.6,822
24.7,815
24.8,808
24.9,799
25.0,790
25.0,781
25.1,772
25.2,763
25.2,754
25.3,744
25.4,735
25.5,726
25.6,717
25.6,708
25.7,699
25.8,700
25.8,701
25.9,702
25.9,704
26.0,705
26.0,706
26.1,707
26.2,708
26.2,710
26.3,711
26.3,712
26.4,713
26.3,704
26.2,694
26.0,684
25.9,675
25.8,666
25.7,656
25.6,646
25.5,637
25.4,628
25.2,618
25.1,608
25.0,599
24.7,576
24.4,552
24.1,529
23.8,506
23.5,482
23.2,459
22.9,436
22.6,412
22.3,389
22.0,366
21.7,342
21.4,319
21.3,307
21.2,295
21.2,283
21.1,271
21.0,259
21.0,247
20.9,235
20.8,223
20.7,211
20.6,199
20.6,187
20.5,175
20.3,163
20.1,151
19.9,140
19.7,128
19.5,116
19.2,104
19.0,92
18.8,80
18.6,68
18.4,57
18.2,45
18.0,33
18.0,30
17.9,28
17.8,25
17.8,22
17.8,19
17.7,16
17.6,14
17.6,11
17.5,8
17.5,6
17.4,3
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,1
14.7,2
14.7,3
14.7,4
14.7,5
14.8,6
14.8,6
14.8,7
14.8,8
14.8,9
14.8,10
14.8,11
15.0,23
15.1,35
15.3,46
15.5,58
15.6,70
15.8,82
16.0,94
16.1,106
16.3,118
16.5,129
16.6,141
16.8,153
16.9,172
17.0,191
17.2,210
17.3,228
17.4,247
17.6,266
17.7,285
17.8,304
17.9,322
18.0,341
18.2,360
18.3,379
18.4,396
18.6,412
18.8,429
18.9,445
19.0,462
19.2,478
19.4,495
19.5,512
19.7,528
19.8,545
20.0,561
20.1,578
20.2,574
20.4,569
20.5,565
20.7,560
20.8,556
21.0,552
21.1,547
21.2,543
21.4,538
21.5,534
21.7,529
21.8,525
21.8,532
21.9,539
21.9,546
22.0,553
22.0,560
22.0,567
22.1,574
22.1,581
22.2,588
22.2,595
22.3,602
22.3,609
22.3,596
22.3,582
22.3,569
22.3,556
22.3,543
22.2,530
22.2,516
22.2,503
22.2,490
22.2,476
22.2,463
22.2,450
22.2,449
22.1,448
22.1,446
22.0,445
22.0,444
22.0,443
21.9,442
21.9,441
21.8,440
21.8,438
21.7,437
21.7,436
21.3,428
20.9,420
20.6,412
20.2,404
19.8,396
19.4,388
19.0,379
18.6,371
18.2,363
17.9,355
17.5,347
17.1,339
17.1,324
17.2,309
17.2,294
17.2,279
17.3,264
17.3,250
17.3,235
17.4,220
17.4,205
17.4,190
17.5,175
17.5,160
17.6,166
17.6,171
17.6,177
17.7,183
17.8,188
17.8,194
17.8,200
17.9,205
18.0,211
18.0,217
18.0,222
18.1,228
18.0,219
17.9,211
17.8,202
17.8,194
17.7,185
17.6,176
17.5,168
17.4,159
17.4,151
17.3,142
17.2,134
17.1,125
17.0,117
16.9,109
16.8,101
16.7,93
16.6,85
16.5,76
16.4,68
16.3,60
16.2,52
