T_Amb,GlobHor
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,1
21.1,3
21.1,4
21.1,6
21.1,7
21.1,8
21.1,10
21.1,11
21.1,13
21.1,14
21.1,16
21.1,17
21.2,22
21.2,28
21.3,34
21.4,39
21.4,44
21.5,50
21.6,56
21.6,61
21.7,66
21.8,72
21.8,78
21.9,83
21.9,86
21.8,90
21.8,93
21.8,96
21.7,100
21.7,103
21.7,106
21.6,110
21.6,113
21.6,116
21.5,120
21.5,123
21.6,126
21.6,128
21.7,131
21.8,134
21.9,137
22.0,140
22.0,142
22.1,145
22.2,148
22.2,150
22.3,153
22.4,156
22.5,165
22.5,174
22.6,183
22.7,192
22.7,201
22.8,210
22.9,219
22.9,228
23.0,237
23.1,246
23.1,255
23.2,264
23.2,271
23.2,278
23.2,285
23.2,292
23.2,299
23.2,306
23.2,313
23.2,320
23.2,327
23.2,334
23.2,341
23.2,348
23.2,352
23.3,356
23.3,361
23.3,365
23.4,369
23.4,374
23.4,378
23.5,382
23.5,386
23.5,390
23.6,395
23.6,399
23.6,391
23.5,383
23.5,374
23.4,366
23.4,358
23.3,350
23.2,342
23.2,334
23.2,326
23.1,317
23.0,309
23.0,301
23.0,311
23.0,321
23.1,332
23.1,342
23.1,352
23.2,362
23.2,372
23.2,382
23.2,392
23.2,403
23.3,413
23.3,423
23.3,411
23.3,399
23.3,387
23.3,375
23.3,363
23.2,352
23.2,340
23.2,328
23.2,316
23.2,304
23.2,292
23.2,280
23.2,280
23.2,280
23.2,281
23.3,281
23.3,281
23.3,282
23.3,282
23.3,282
23.3,282
23.4,282
23.4,283
23.4,283
23.4,269
23.4,256
23.4,242
23.4,228
23.4,215
23.4,201
23.3,187
23.3,174
23.3,160
23.3,146
23.3,133
23.3,119
23.3,116
23.3,114
23.3,111
23.3,108
23.3,105
23.4,102
23.4,100
23.4,97
23.4,94
23.4,92
23.4,89
23.4,86
23.4,82
23.3,79
23.3,75
23.3,71
23.2,68
23.2,64
23.2,60
23.1,57
23.1,53
23.1,49
23.0,46
23.0,42
23.0,38
22.9,35
22.9,32
22.9,28
22.8,24
22.8,21
22.8,18
22.7,14
22.7,10
22.7,7
22.6,4
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.5,0
21.6,0
21.6,0
21.6,0
21.6,0
21.7,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.2,4
22.2,8
22.3,12
22.4,16
22.4,20
22.5,24
22.6,27
22.6,31
22.7,35
22.8,39
22.8,43
22.9,47
23.0,60
23.1,74
23.2,87
23.3,100
23.4,113
23.5,126
23.6,140
23.7,153
23.8,166
23.9,180
24.0,193
24.1,206
24.2,220
24.2,234
24.3,249
24.4,263
24.5,277
24.6,292
24.6,306
24.7,320
24.8,334
24.8,348
24.9,363
25.0,377
25.1,386
25.1,396
25.2,405
25.3,415
25.3,424
25.4,434
25.5,443
25.5,452
25.6,462
25.7,471
25.7,481
25.8,490
25.8,497
25.8,504
25.9,512
25.9,519
25.9,526
26.0,533
26.0,540
26.0,547
26.0,554
26.0,562
26.1,569
26.1,576
26.2,586
26.2,595
26.3,605
26.4,615
26.4,624
26.5,634
26.6,644
26.6,653
26.7,663
26.8,673
26.8,682
26.9,692
26.9,698
27.0,704
27.0,711
27.0,717
27.0,723
27.0,730
27.1,736
27.1,742
27.1,748
27.2,754
27.2,761
27.2,767
27.2,768
27.2,769
27.2,770
27.2,770
27.2,771
27.2,772
27.1,773
27.1,774
27.1,774
27.1,775
27.1,776
27.1,777
27.1,776
27.1,774
27.0,773
27.0,772
27.0,771
27.0,770
27.0,768
27.0,767
27.0,766
26.9,764
26.9,763
26.9,762
26.8,746
26.8,730
26.7,715
26.6,699
26.5,683
26.4,668
26.4,652
26.3,636
26.2,620
26.2,604
26.1,589
26.0,573
26.0,568
26.0,563
25.9,558
25.9,554
25.9,549
25.8,544
25.8,539
25.8,534
25.8,530
25.8,525
25.7,520
25.7,515
25.7,503
25.6,490
25.6,478
25.6,466
25.6,454
25.5,442
25.5,429
25.5,417
25.5,405
25.4,392
25.4,380
25.4,368
25.3,352
25.3,337
25.2,322
25.1,306
25.1,290
25.0,275
24.9,260
24.9,244
24.8,228
24.7,213
24.7,198
24.6,182
24.5,172
24.5,161
24.4,151
24.3,140
24.3,130
24.2,120
24.1,109
24.1,99
24.0,88
23.9,78
23.9,67
23.8,57
23.8,52
23.7,48
23.7,43
23.6,38
23.6,33
23.6,28
23.5,24
23.5,19
23.4,14
23.4,10
23.3,5
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.3,4
22.4,9
22.5,14
22.6,18
22.7,22
22.8,27
22.8,32
22.9,36
23.0,40
23.1,45
23.2,50
23.3,54
23.4,66
23.5,77
23.6,88
23.7,100
23.8,112
23.9,123
24.0,134
24.1,146
24.2,158
24.3,169
24.4,180
24.5,192
24.5,200
24.6,208
24.6,216
24.7,225
24.7,233
24.8,241
24.8,249
24.8,257
24.9,266
24.9,274
25.0,282
25.0,290
25.1,308
25.1,326
25.2,343
25.3,361
25.3,379
25.4,396
25.5,414
25.5,432
25.6,450
25.7,468
25.7,485
25.8,503
25.9,514
25.9,525
26.0,536
26.0,547
26.1,558
26.2,569
26.2,580
26.3,591
26.3,602
26.4,613
26.4,624
26.5,635
26.5,648
26.6,662
26.6,675
26.7,688
26.7,702
26.8,715
26.8,728
26.8,742
26.9,755
26.9,768
27.0,782
27.0,795
27.0,799
27.0,802
27.0,806
26.9,810
26.9,813
26.9,817
26.9,821
26.9,824
26.8,828
26.8,832
26.8,835
26.8,839
26.8,835
26.8,831
26.7,827
26.7,823
26.7,819
26.6,816
26.6,812
26.6,808
26.6,804
26.6,800
26.5,796
26.5,792
26.4,760
26.3,729
26.2,698
26.1,666
26.0,634
25.9,603
25.8,572
25.7,540
25.6,508
25.5,477
25.4,446
25.3,414
25.3,406
25.3,398
25.3,391
25.3,383
25.3,375
25.2,368
25.2,360
25.2,352
25.2,344
25.2,336
25.2,329
25.2,321
25.1,322
25.1,324
25.0,325
25.0,327
24.9,328
24.8,330
24.8,331
24.7,332
24.7,334
24.6,335
24.6,337
24.5,338
24.5,318
24.4,298
24.4,278
24.4,258
24.4,238
24.4,218
24.3,197
24.3,177
24.3,157
24.2,137
24.2,117
24.2,97
24.1,94
24.1,90
24.0,87
23.9,84
23.9,80
23.8,77
23.7,74
23.7,70
23.6,67
23.5,64
23.5,60
23.4,57
23.4,55
23.4,53
23.4,51
23.4,49
23.4,47
23.4,44
23.4,42
23.4,40
23.4,38
23.4,36
23.4,34
23.4,32
23.4,29
23.4,27
23.3,24
23.3,21
23.3,19
23.3,16
23.3,13
23.3,11
23.2,8
23.2,5
23.2,3
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.9,0
22.9,0
22.9,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.3,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,4
21.9,7
21.9,10
21.9,14
21.8,18
21.8,21
21.8,24
21.7,28
21.7,32
21.7,35
21.6,38
21.6,42
21.7,53
21.7,65
21.8,76
21.8,88
21.8,99
21.9,110
22.0,122
22.0,133
22.0,145
22.1,156
22.2,168
22.2,179
22.3,197
22.4,216
22.4,234
22.5,253
22.6,271
22.7,290
22.8,308
22.9,326
23.0,345
23.0,363
23.1,382
23.2,400
23.3,414
23.3,428
23.4,441
23.4,455
23.5,469
23.5,482
23.6,496
23.7,510
23.7,524
23.8,538
23.8,551
23.9,565
24.0,570
24.0,575
24.1,580
24.2,585
24.2,590
24.3,596
24.4,601
24.4,606
24.5,611
24.6,616
24.6,621
24.7,626
24.7,631
24.8,636
24.8,642
24.8,647
24.9,652
24.9,657
24.9,662
25.0,667
25.0,672
25.0,678
25.1,683
25.1,688
25.1,698
25.1,707
25.2,717
25.2,726
25.2,736
25.2,746
25.2,755
25.2,765
25.2,774
25.3,784
25.3,793
25.3,803
25.3,809
25.4,816
25.4,822
25.4,828
25.4,834
25.5,840
25.5,847
25.5,853
25.5,859
25.6,866
25.6,872
25.6,878
25.5,872
25.4,867
25.2,861
25.1,855
25.0,850
24.9,844
24.8,838
24.7,833
24.6,827
24.4,821
24.3,816
24.2,810
24.2,799
24.2,789
24.2,778
24.2,768
24.2,757
24.2,746
24.1,736
24.1,725
24.1,715
24.1,704
24.1,694
24.1,683
24.1,674
24.0,665
24.0,656
24.0,647
23.9,638
23.9,628
23.9,619
23.8,610
23.8,601
23.8,592
23.7,583
23.7,574
23.6,551
23.5,527
23.4,504
23.4,481
23.3,457
23.2,434
23.1,411
23.0,387
23.0,364
22.9,341
22.8,317
22.7,294
22.6,278
22.6,263
22.5,247
22.5,231
22.4,216
22.4,200
22.3,184
22.2,169
22.2,153
22.1,137
22.1,122
22.0,106
22.0,101
22.0,96
22.0,91
21.9,86
21.9,81
21.9,76
21.9,70
21.9,65
21.8,60
21.8,55
21.8,50
21.8,45
21.8,41
21.7,38
21.6,34
21.6,30
21.6,26
21.5,22
21.4,19
21.4,15
21.4,11
21.3,8
21.2,4
21.2,0
21.2,0
21.2,0
21.2,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.6,4
19.7,8
19.8,12
19.9,17
20.0,21
20.0,25
20.1,29
20.2,33
20.3,38
20.4,42
20.5,46
20.6,50
20.7,64
20.8,78
20.8,91
20.9,105
21.0,119
21.0,132
21.1,146
21.2,160
21.3,174
21.4,188
21.4,201
21.5,215
21.6,224
21.6,234
21.7,244
21.8,253
21.9,262
22.0,272
22.0,282
22.1,291
22.2,300
22.2,310
22.3,320
22.4,329
22.5,344
22.5,358
22.6,372
22.7,387
22.8,402
22.8,416
22.9,430
23.0,445
23.1,460
23.2,474
23.2,488
23.3,503
23.3,507
23.2,510
23.2,514
23.2,518
23.2,522
23.2,526
23.1,529
23.1,533
23.1,537
23.0,540
23.0,544
23.0,548
23.0,543
23.1,538
23.2,532
23.2,527
23.2,522
23.3,516
23.4,511
23.4,506
23.5,501
23.5,496
23.6,490
23.6,485
23.5,503
23.4,521
23.2,540
23.1,558
23.0,576
22.8,594
22.7,612
22.6,630
22.5,648
22.4,667
22.2,685
22.1,703
22.1,683
22.2,662
22.2,642
22.3,622
22.3,601
22.4,581
22.4,561
22.4,540
22.5,520
22.5,500
22.6,479
22.6,459
22.7,478
22.8,497
22.8,516
22.9,535
23.0,554
23.0,572
23.1,591
23.2,610
23.3,629
23.4,648
23.4,667
23.5,686
23.6,692
23.6,699
23.7,705
23.8,712
23.8,718
23.9,724
24.0,731
24.0,737
24.1,744
24.2,750
24.2,757
24.3,763
24.3,749
24.2,736
24.2,722
24.2,708
24.1,694
24.1,680
24.1,667
24.0,653
24.0,639
24.0,626
23.9,612
23.9,598
23.9,582
23.8,566
23.8,550
23.7,534
23.7,518
23.6,502
23.6,487
23.6,471
23.5,455
23.5,439
23.4,423
23.4,407
23.4,393
23.3,378
23.3,364
23.2,350
23.2,336
23.2,322
23.1,307
23.1,293
23.0,279
23.0,264
22.9,250
22.9,236
22.8,221
22.7,207
22.6,192
22.6,178
22.5,163
22.4,148
22.3,134
22.2,119
22.2,105
22.1,90
22.0,76
21.9,61
21.8,56
21.8,51
21.8,46
21.7,41
21.6,36
21.6,30
21.6,25
21.5,20
21.4,15
21.4,10
21.4,5
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.8,0
20.8,0
20.9,0
21.0,0
21.0,0
21.1,0
21.2,0
21.2,0
21.3,0
21.4,0
21.4,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.7,0
18.7,0
18.8,0
18.9,0
18.9,0
19.0,0
19.1,0
19.1,0
19.2,0
19.3,0
19.3,0
19.4,0
19.4,4
19.4,7
19.5,11
19.5,14
19.5,18
19.5,22
19.6,25
19.6,29
19.6,32
19.6,36
19.7,39
19.7,43
19.8,56
20.0,70
20.1,83
20.2,96
20.4,110
20.5,123
20.6,136
20.8,150
20.9,163
21.0,176
21.2,190
21.3,203
21.5,218
21.6,232
21.8,247
21.9,261
22.1,276
22.2,290
22.4,305
22.6,320
22.7,334
22.9,349
23.0,363
23.2,378
23.3,396
23.5,414
23.6,432
23.7,449
23.9,467
24.0,485
24.1,503
24.3,521
24.4,538
24.5,556
24.7,574
24.8,592
24.9,608
25.0,624
25.2,639
25.3,655
25.4,671
25.5,686
25.6,702
25.7,718
25.8,734
26.0,750
26.1,765
26.2,781
26.2,787
26.3,793
26.4,798
26.4,804
26.4,810
26.5,816
26.6,822
26.6,828
26.6,834
26.7,839
26.8,845
26.8,851
26.8,840
26.8,828
26.8,816
26.8,805
26.8,794
26.8,782
26.7,770
26.7,759
26.7,748
26.7,736
26.7,724
26.7,713
26.7,714
26.7,716
26.6,717
26.6,718
26.6,719
26.6,720
26.6,722
26.6,723
26.6,724
26.5,726
26.5,727
26.5,728
26.4,713
26.4,698
26.4,683
26.3,668
26.2,653
26.2,638
26.2,624
26.1,609
26.0,594
26.0,579
26.0,564
25.9,549
26.0,564
26.0,580
26.1,595
26.2,610
26.3,625
26.4,640
26.4,656
26.5,671
26.6,686
26.6,702
26.7,717
26.8,732
26.7,721
26.6,709
26.6,698
26.5,686
26.4,675
26.4,664
26.3,652
26.2,641
26.1,629
26.0,618
26.0,606
25.9,595
25.9,577
25.9,559
25.9,542
25.9,524
25.9,506
25.8,488
25.8,470
25.8,452
25.8,434
25.8,417
25.8,399
25.8,381
25.7,365
25.7,348
25.6,332
25.5,316
25.5,300
25.4,284
25.3,267
25.3,251
25.2,235
25.1,218
25.1,202
25.0,186
24.9,176
24.9,165
24.8,155
24.8,145
24.7,134
24.6,124
24.6,114
24.5,103
24.5,93
24.4,83
24.4,72
24.3,62
24.2,57
24.2,52
24.1,46
24.1,41
24.0,36
24.0,31
23.9,26
23.8,21
23.8,16
23.7,10
23.7,5
23.6,0
23.6,0
23.5,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.3,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.2,3
21.2,7
21.3,10
21.3,13
21.4,17
21.5,20
21.5,23
21.6,27
21.6,30
21.7,33
21.7,37
21.8,40
21.9,55
22.0,70
22.2,85
22.3,100
22.4,115
22.6,130
22.7,144
22.8,159
22.9,174
23.0,189
23.2,204
23.3,219
23.4,228
23.6,237
23.7,246
23.8,255
24.0,264
24.1,273
24.2,282
24.4,291
24.5,300
24.6,309
24.8,318
24.9,327
25.0,342
25.2,358
25.3,374
25.4,389
25.6,404
25.7,420
25.8,436
26.0,451
26.1,466
26.2,482
26.4,498
26.5,513
26.5,533
26.5,552
26.5,572
26.5,592
26.5,612
26.4,632
26.4,651
26.4,671
26.4,691
26.4,710
26.4,730
26.4,750
26.6,760
26.8,770
27.1,780
27.3,790
27.5,800
27.8,810
28.0,821
28.2,831
28.4,841
28.6,851
28.9,861
29.1,871
28.9,833
28.7,795
28.4,758
28.2,720
28.0,682
27.8,644
27.6,606
27.4,568
27.2,530
26.9,493
26.7,455
26.5,417
26.6,416
26.6,415
26.7,414
26.7,414
26.8,413
26.8,412
26.9,411
27.0,410
27.0,410
27.1,409
27.1,408
27.2,407
27.3,437
27.4,466
27.4,496
27.5,525
27.6,555
27.6,584
27.7,614
27.8,644
27.9,673
28.0,703
28.0,732
28.1,762
28.0,751
28.0,740
27.9,729
27.8,718
27.8,707
27.7,696
27.6,684
27.6,673
27.5,662
27.4,651
27.4,640
27.3,629
27.3,624
27.4,620
27.4,616
27.4,611
27.5,606
27.5,602
27.5,598
27.6,593
27.6,588
27.6,584
27.7,580
27.7,575
27.6,552
27.6,529
27.5,506
27.4,483
27.4,460
27.3,438
27.2,415
27.2,392
27.1,369
27.0,346
27.0,323
26.9,300
26.8,281
26.8,262
26.7,243
26.6,224
26.5,205
26.4,186
26.4,168
26.3,149
26.2,130
26.2,111
26.1,92
26.0,73
25.9,73
25.8,72
25.7,72
25.6,71
25.5,71
25.4,70
25.4,70
25.3,70
25.2,69
25.1,69
25.0,68
24.9,68
24.8,62
24.7,57
24.6,51
24.5,45
24.4,40
24.2,34
24.1,28
24.0,23
23.9,17
23.8,11
23.7,6
23.6,0
23.5,0
23.4,0
23.2,0
23.1,0
23.0,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.2,0
22.1,0
22.1,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.3,0
22.3,0
22.3,0
22.3,0
22.4,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.3,0
21.3,0
21.4,0
21.4,0
21.5,0
21.5,0
21.6,0
21.7,0
21.7,0
21.8,0
21.8,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.7,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.9,0
21.0,0
21.1,0
21.2,0
21.3,0
21.4,0
21.4,0
21.5,0
21.6,0
21.7,0
21.8,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.1,0
22.2,3
22.2,7
22.2,10
22.3,14
22.4,17
22.4,20
22.4,24
22.5,27
22.6,31
22.6,34
22.6,38
22.7,41
22.8,56
22.9,70
23.0,85
23.0,100
23.1,114
23.2,129
23.3,144
23.4,158
23.4,173
23.5,188
23.6,202
23.7,217
23.8,233
24.0,250
24.1,266
24.2,282
24.4,299
24.5,315
24.6,331
24.8,348
24.9,364
25.0,380
25.2,397
25.3,413
25.4,425
25.4,437
25.5,448
25.5,460
25.6,472
25.6,484
25.7,496
25.8,508
25.8,520
25.9,531
25.9,543
26.0,555
26.0,572
25.9,588
25.9,604
25.9,621
25.8,638
25.8,654
25.8,670
25.7,687
25.7,704
25.7,720
25.6,736
25.6,753
25.6,758
25.7,763
25.8,768
25.8,773
25.8,778
25.9,783
26.0,788
26.0,793
26.0,798
26.1,803
26.2,808
26.2,813
26.2,817
26.2,821
26.2,824
26.2,828
26.2,832
26.2,836
26.3,840
26.3,844
26.3,848
26.3,851
26.3,855
26.3,859
26.3,864
26.3,870
26.4,875
26.4,880
26.4,886
26.4,891
26.4,896
26.4,902
26.4,907
26.5,912
26.5,918
26.5,923
26.5,920
26.5,917
26.5,914
26.5,910
26.5,907
26.4,904
26.4,901
26.4,898
26.4,894
26.4,891
26.4,888
26.4,885
26.4,876
26.3,867
26.2,858
26.2,850
26.2,841
26.1,832
26.0,823
26.0,814
26.0,806
25.9,797
25.8,788
25.8,779
25.8,766
25.7,753
25.6,740
25.6,728
25.6,715
25.5,702
25.4,689
25.4,676
25.4,664
25.3,651
25.2,638
25.2,625
25.2,609
25.2,593
25.2,577
25.1,561
25.1,545
25.1,530
25.1,514
25.1,498
25.0,482
25.0,466
25.0,450
25.0,434
25.0,418
25.0,403
24.9,388
24.9,372
24.9,356
24.8,341
24.8,326
24.8,310
24.8,294
24.8,279
24.7,264
24.7,248
24.6,233
24.6,218
24.5,202
24.4,187
24.4,172
24.3,157
24.2,142
24.2,127
24.1,112
24.0,96
24.0,81
23.9,66
23.8,60
23.7,55
23.6,50
23.5,44
23.4,38
23.2,33
23.1,28
23.0,22
22.9,16
22.8,11
22.7,6
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.3,0
22.2,0
22.1,0
22.1,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
20.9,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
