T_Amb,GlobHor
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,1
13.2,1
13.2,1
13.2,1
13.2,1
13.2,2
13.1,2
13.1,2
13.1,2
13.3,9
13.6,17
13.8,24
14.0,31
14.2,39
14.4,46
14.7,53
14.9,61
15.1,68
15.4,75
15.6,83
15.8,90
16.1,107
16.4,124
16.7,140
17.0,157
17.3,174
17.6,191
18.0,208
18.3,225
18.6,242
18.9,258
19.2,275
19.5,292
19.7,312
19.9,331
20.1,351
20.3,370
20.5,390
20.6,410
20.8,429
21.0,449
21.2,468
21.4,488
21.6,507
21.8,527
21.9,544
22.0,561
22.2,578
22.3,595
22.4,612
22.6,630
22.7,647
22.8,664
22.9,681
23.0,698
23.2,715
23.3,732
23.5,746
23.6,760
23.8,773
23.9,787
24.1,801
24.2,814
24.4,828
24.6,842
24.7,856
24.9,870
25.0,883
25.2,897
25.3,907
25.5,917
25.6,927
25.8,937
25.9,947
26.0,956
26.2,966
26.3,976
26.5,986
26.6,996
26.8,1006
26.9,1016
27.0,1021
27.1,1026
27.2,1031
27.3,1036
27.4,1041
27.4,1046
27.5,1051
27.6,1056
27.7,1061
27.8,1066
27.9,1071
28.0,1076
28.0,1076
28.1,1075
28.1,1075
28.2,1074
28.2,1074
28.2,1074
28.3,1073
28.3,1073
28.4,1072
28.4,1072
28.5,1071
28.5,1071
28.5,1065
28.6,1060
28.6,1054
28.6,1048
28.6,1042
28.6,1036
28.7,1031
28.7,1025
28.7,1019
28.8,1014
28.8,1008
28.8,1002
28.8,991
28.8,980
28.8,970
28.8,959
28.8,948
28.8,938
28.9,927
28.9,916
28.9,905
28.9,894
28.9,884
28.9,873
28.9,858
28.8,843
28.8,828
28.8,814
28.8,799
28.8,784
28.7,769
28.7,754
28.7,740
28.6,725
28.6,710
28.6,695
28.5,677
28.4,660
28.4,642
28.3,624
28.2,607
28.1,589
28.0,571
27.9,554
27.8,536
27.8,518
27.7,501
27.6,483
27.5,464
27.4,445
27.4,426
27.3,408
27.2,389
27.1,370
27.0,351
26.9,332
26.8,314
26.8,295
26.7,276
26.6,257
26.5,241
26.4,224
26.3,208
26.2,192
26.1,176
26.0,160
25.8,143
25.7,127
25.6,111
25.5,94
25.4,78
25.3,62
25.2,57
25.1,52
25.0,46
24.8,41
24.7,36
24.6,31
24.5,26
24.4,21
24.2,16
24.1,10
24.0,5
23.9,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.3,0
22.3,0
22.3,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.5,0
22.5,0
22.6,0
22.6,0
22.6,0
22.7,0
22.8,0
22.8,0
22.8,0
22.9,0
23.0,0
23.0,0
23.0,0
23.1,0
23.1,0
23.1,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.3,0
23.3,0
23.3,0
23.4,0
23.4,0
23.5,0
23.5,0
23.6,0
23.6,0
23.7,0
23.8,0
23.8,0
23.9,0
23.9,0
24.0,0
24.0,0
24.1,0
24.1,0
24.1,1
24.2,1
24.2,1
24.2,1
24.3,1
24.3,2
24.3,2
24.4,2
24.4,2
24.5,10
24.7,18
24.8,26
24.9,34
25.1,42
25.2,50
25.3,58
25.5,66
25.6,74
25.7,82
25.9,90
26.0,98
26.3,115
26.5,132
26.8,148
27.0,165
27.3,182
27.6,199
27.8,216
28.1,233
28.3,250
28.6,266
28.8,283
29.1,300
29.3,318
29.6,336
29.8,354
30.1,372
30.3,390
30.6,408
30.8,427
31.0,445
31.3,463
31.5,481
31.8,499
32.0,517
32.0,534
31.9,550
31.8,567
31.8,584
31.8,601
31.7,618
31.6,634
31.6,651
31.6,668
31.5,684
31.4,701
31.4,718
31.5,723
31.7,729
31.8,734
31.9,739
32.1,745
32.2,750
32.3,755
32.5,761
32.6,766
32.7,771
32.9,777
33.0,782
33.1,786
33.1,789
33.2,792
33.3,796
33.3,800
33.4,803
33.5,806
33.5,810
33.6,814
33.7,817
33.7,820
33.8,824
33.8,830
33.8,837
33.8,843
33.8,850
33.8,856
33.8,862
33.9,869
33.9,875
33.9,882
33.9,888
33.9,895
33.9,901
33.9,903
33.9,906
33.8,908
33.8,911
33.8,913
33.8,916
33.8,918
33.8,920
33.8,923
33.7,925
33.7,928
33.7,930
33.7,932
33.8,933
33.8,935
33.9,937
33.9,938
34.0,940
34.0,942
34.0,943
34.1,945
34.1,947
34.2,948
34.2,950
34.2,934
34.2,918
34.2,902
34.3,886
34.3,870
34.3,854
34.3,837
34.3,821
34.4,805
34.4,789
34.4,773
34.4,757
34.4,736
34.5,714
34.5,692
34.5,671
34.6,650
34.6,628
34.6,606
34.7,585
34.7,564
34.7,542
34.8,520
34.8,499
34.7,479
34.7,458
34.6,438
34.5,417
34.5,397
34.4,376
34.3,356
34.3,336
34.2,315
34.1,295
34.1,274
34.0,254
33.8,242
33.6,230
33.4,218
33.2,206
33.0,194
32.8,182
32.7,171
32.5,159
32.3,147
32.1,135
31.9,123
31.7,111
31.6,104
31.4,97
31.2,90
31.1,83
31.0,76
30.8,68
30.6,61
30.5,54
30.4,47
30.2,40
30.0,33
29.9,26
29.8,24
29.7,22
29.6,20
29.5,17
29.4,15
29.2,13
29.1,11
29.0,9
28.9,6
28.8,4
28.7,2
28.6,0
28.6,0
28.6,0
28.6,0
28.5,0
28.5,0
28.5,0
28.5,0
28.5,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,0
28.3,0
28.3,0
28.3,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.1,0
28.1,0
28.1,0
28.0,0
28.0,0
28.0,0
27.9,0
27.9,0
27.9,0
27.8,0
27.8,0
27.8,0
27.7,0
27.7,0
27.6,0
27.6,0
27.6,0
27.5,0
27.4,0
27.4,0
27.4,0
27.3,0
27.2,0
27.2,0
27.2,0
27.1,0
27.1,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
26.9,0
26.9,0
26.9,0
26.8,0
26.8,0
26.8,0
26.8,0
26.7,0
26.7,0
26.6,1
26.6,1
26.6,1
26.5,1
26.5,1
26.4,2
26.4,2
26.3,2
26.3,2
26.3,10
26.4,17
26.4,25
26.4,32
26.5,40
26.5,48
26.5,55
26.6,63
26.6,70
26.6,78
26.7,85
26.7,93
26.8,109
26.9,126
27.0,142
27.0,158
27.1,174
27.2,190
27.3,207
27.4,223
27.4,239
27.5,256
27.6,272
27.7,288
27.9,307
28.0,325
28.2,344
28.4,362
28.5,381
28.7,400
28.9,418
29.0,437
29.2,455
29.4,474
29.5,492
29.7,511
29.8,528
29.9,544
30.0,561
30.0,578
30.1,594
30.2,611
30.3,628
30.4,644
30.4,661
30.5,678
30.6,694
30.7,711
30.8,724
31.0,736
31.1,749
31.3,762
31.4,775
31.6,788
31.7,800
31.8,813
32.0,826
32.1,838
32.3,851
32.4,864
32.5,872
32.7,880
32.8,888
32.9,895
33.1,903
33.2,911
33.3,919
33.5,927
33.6,934
33.7,942
33.9,950
34.0,958
34.0,962
33.9,967
33.9,971
33.9,975
33.8,980
33.8,984
33.8,988
33.7,993
33.7,997
33.7,1001
33.6,1006
33.6,1010
33.6,1012
33.5,1014
33.4,1016
33.4,1019
33.4,1021
33.3,1023
33.2,1025
33.2,1027
33.2,1030
33.1,1032
33.0,1034
33.0,1036
33.0,1028
33.0,1019
33.0,1010
33.0,1002
33.0,994
33.0,985
32.9,976
32.9,968
32.9,960
32.9,951
32.9,942
32.9,934
32.8,924
32.8,914
32.8,905
32.7,895
32.6,885
32.6,876
32.6,866
32.5,856
32.4,846
32.4,836
32.3,827
32.3,817
32.1,802
31.9,786
31.8,771
31.6,756
31.4,740
31.2,725
31.1,710
30.9,694
30.7,679
30.6,664
30.4,648
30.2,633
30.1,618
30.1,603
30.0,588
29.9,573
29.9,558
29.8,544
29.7,529
29.7,514
29.6,499
29.5,484
29.5,469
29.4,454
29.3,436
29.2,418
29.1,400
29.0,383
28.9,365
28.8,347
28.6,329
28.5,311
28.4,294
28.3,276
28.2,258
28.1,240
27.8,225
27.5,210
27.2,195
26.9,180
26.6,165
26.3,150
26.0,134
25.7,119
25.4,104
25.1,89
24.8,74
24.5,59
24.4,54
24.2,49
24.1,44
23.9,39
23.8,34
23.6,30
23.5,25
23.4,20
23.2,15
23.1,10
22.9,5
22.8,0
22.7,0
22.7,0
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.3,0
22.2,0
22.1,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.5,0
19.5,0
19.5,0
19.6,0
19.6,0
19.6,0
19.7,0
19.7,0
19.7,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.7,0
19.8,0
19.8,0
19.9,0
20.0,0
20.1,0
20.2,0
20.3,0
20.4,0
20.4,0
20.5,0
20.6,0
20.7,0
20.8,0
20.8,0
20.9,0
21.0,0
21.0,0
21.1,1
21.2,1
21.3,1
21.4,1
21.4,1
21.5,1
21.7,8
21.8,14
22.0,20
22.2,27
22.4,34
22.6,40
22.7,46
22.9,53
23.1,60
23.2,66
23.4,72
23.6,79
23.9,96
24.2,112
24.5,128
24.7,145
25.0,162
25.3,178
25.6,194
25.9,211
26.2,228
26.4,244
26.7,260
27.0,277
27.2,295
27.4,314
27.6,332
27.8,350
28.0,369
28.2,387
28.5,405
28.7,424
28.9,442
29.1,460
29.3,479
29.5,497
29.4,514
29.2,530
29.1,546
28.9,563
28.8,580
28.6,596
28.5,612
28.4,629
28.2,646
28.1,662
27.9,678
27.8,695
27.7,703
27.6,710
27.6,718
27.5,726
27.4,734
27.4,742
27.3,749
27.2,757
27.1,765
27.0,772
27.0,780
26.9,788
26.8,787
26.7,786
26.6,786
26.6,785
26.5,784
26.4,784
26.3,783
26.2,782
26.2,781
26.1,780
26.0,780
25.9,779
26.0,797
26.1,814
26.2,832
26.3,850
26.4,867
26.5,885
26.6,903
26.7,920
26.8,938
26.9,956
27.0,973
27.1,991
27.0,991
27.0,991
27.0,991
26.9,991
26.8,991
26.8,991
26.8,991
26.7,991
26.6,991
26.6,991
26.6,991
26.5,991
26.5,985
26.4,978
26.4,972
26.4,966
26.3,959
26.3,953
26.3,947
26.2,940
26.2,934
26.2,928
26.1,921
26.1,915
26.1,906
26.1,898
26.1,889
26.1,881
26.1,872
26.1,864
26.1,855
26.1,846
26.1,838
26.1,829
26.1,821
26.1,812
26.0,799
26.0,786
25.9,773
25.8,760
25.7,747
25.6,734
25.6,722
25.5,709
25.4,696
25.4,683
25.3,670
25.2,657
25.1,640
25.0,624
24.9,607
24.8,591
24.7,574
24.5,558
24.4,541
24.3,524
24.2,508
24.1,491
24.0,475
23.9,458
23.8,440
23.7,422
23.6,404
23.5,386
23.4,368
23.2,350
23.1,333
23.0,315
22.9,297
22.8,279
22.7,261
22.6,243
22.5,228
22.4,212
22.3,197
22.2,181
22.1,166
22.0,150
21.8,135
21.7,120
21.6,104
21.5,89
21.4,73
21.3,58
21.2,53
21.2,48
21.1,44
21.0,39
21.0,34
20.9,29
20.8,24
20.8,19
20.7,14
20.6,10
20.6,5
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.3,0
18.2,0
18.1,0
18.1,0
18.0,0
17.9,0
17.9,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.3,0
17.4,0
17.4,0
17.5,0
17.6,0
17.6,0
17.7,0
17.8,0
17.9,0
18.0,0
18.0,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.4,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.6,0
16.5,0
16.4,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.1,0
16.2,0
16.4,0
16.5,0
16.6,0
16.8,0
16.9,1
17.0,1
17.1,1
17.2,1
17.4,1
17.5,1
17.6,6
17.7,10
17.8,15
17.8,19
17.9,24
18.0,28
18.1,33
18.2,38
18.2,42
18.3,47
18.4,51
18.5,56
18.6,69
18.6,82
18.7,96
18.7,109
18.8,122
18.8,136
18.9,149
19.0,162
19.0,175
19.1,188
19.1,202
19.2,215
19.3,231
19.4,248
19.4,264
19.5,280
19.6,296
19.6,312
19.7,329
19.8,345
19.9,361
20.0,378
20.0,394
20.1,410
20.1,428
20.2,446
20.2,464
20.2,482
20.3,500
20.3,518
20.3,535
20.4,553
20.4,571
20.4,589
20.5,607
20.5,625
20.6,648
20.7,670
20.8,693
20.8,716
20.9,739
21.0,762
21.1,784
21.2,807
21.2,830
21.3,852
21.4,875
21.5,898
21.6,908
21.6,918
21.7,928
21.7,938
21.8,948
21.8,958
21.9,969
22.0,979
22.0,989
22.1,999
22.1,1009
22.2,1019
22.2,1024
22.3,1030
22.3,1035
22.3,1041
22.4,1046
22.4,1052
22.4,1057
22.5,1062
22.5,1068
22.5,1073
22.6,1079
22.6,1084
22.7,1083
22.7,1083
22.8,1082
22.8,1081
22.8,1081
22.9,1080
23.0,1079
23.0,1079
23.0,1078
23.1,1077
23.2,1077
23.2,1076
23.2,1070
23.2,1064
23.2,1058
23.3,1052
23.3,1046
23.3,1040
23.3,1034
23.3,1028
23.3,1022
23.4,1016
23.4,1010
23.4,1004
23.4,993
23.3,982
23.3,971
23.3,960
23.2,949
23.2,938
23.2,927
23.1,916
23.1,905
23.1,894
23.0,883
23.0,872
22.9,857
22.9,842
22.8,827
22.8,812
22.7,797
22.6,782
22.6,766
22.5,751
22.5,736
22.4,721
22.4,706
22.3,691
22.2,673
22.2,656
22.1,638
22.0,620
21.9,602
21.8,584
21.8,567
21.7,549
21.6,531
21.5,514
21.5,496
21.4,478
21.3,459
21.2,440
21.2,422
21.1,403
21.0,384
21.0,366
20.9,347
20.8,328
20.7,309
20.6,290
20.6,272
20.5,253
20.4,237
20.3,221
20.2,205
20.1,189
20.0,173
19.9,156
19.8,140
19.7,124
19.6,108
19.5,92
19.4,76
19.3,60
19.3,55
19.2,50
19.2,45
19.2,40
19.1,35
19.1,30
19.1,25
19.0,20
19.0,15
19.0,10
18.9,5
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.1,0
18.1,0
18.1,0
18.2,0
18.2,0
18.2,0
18.3,0
18.3,0
18.3,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.8,0
17.8,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.1,0
18.1,0
18.1,0
18.1,1
18.1,1
18.2,1
18.2,1
18.2,1
18.2,1
18.3,3
18.3,6
18.4,8
18.5,11
18.5,13
18.6,16
18.7,18
18.7,20
18.8,23
18.9,25
18.9,28
19.0,30
19.0,37
19.0,44
19.0,50
19.1,57
19.1,64
19.1,70
19.1,77
19.1,84
19.2,91
19.2,98
19.2,104
19.2,111
19.3,125
19.3,139
19.4,153
19.4,167
19.5,181
19.5,195
19.6,209
19.7,223
19.7,237
19.8,251
19.8,265
19.9,279
20.0,303
20.0,327
20.0,351
20.1,375
20.2,399
20.2,423
20.2,447
20.3,471
20.4,495
20.4,519
20.4,543
20.5,567
20.6,585
20.6,604
20.6,622
20.7,640
20.8,659
20.8,677
20.8,695
20.9,714
21.0,732
21.0,750
21.0,769
21.1,787
21.1,792
21.1,797
21.1,802
21.1,808
21.1,813
21.2,818
21.2,823
21.2,828
21.2,834
21.2,839
21.2,844
21.2,849
21.2,862
21.3,875
21.3,888
21.3,901
21.4,914
21.4,928
21.4,941
21.5,954
21.5,967
21.5,980
21.6,993
21.6,1006
21.6,1008
21.7,1009
21.7,1010
21.7,1012
21.8,1014
21.8,1015
21.8,1016
21.9,1018
21.9,1020
21.9,1021
22.0,1022
22.0,1024
22.0,1016
22.1,1009
22.1,1002
22.1,994
22.2,986
22.2,979
22.2,972
22.3,964
22.3,956
22.3,949
22.4,942
22.4,934
22.4,926
22.4,918
22.4,910
22.5,903
22.5,895
22.5,887
22.5,879
22.5,871
22.6,864
22.6,856
22.6,848
22.6,840
22.6,826
22.6,812
22.6,798
22.5,784
22.5,770
22.5,756
22.5,741
22.5,727
22.4,713
22.4,699
22.4,685
22.4,671
22.4,654
22.3,637
22.3,620
22.3,603
22.3,586
22.2,569
22.2,552
22.2,535
22.2,518
22.2,501
22.1,484
22.1,467
22.0,449
22.0,430
21.9,412
21.8,394
21.7,375
21.6,357
21.6,339
21.5,320
21.4,302
21.4,284
21.3,265
21.2,247
21.1,231
21.0,216
21.0,200
20.9,184
20.8,168
20.8,152
20.7,137
20.6,121
20.5,105
20.4,90
20.4,74
20.3,58
20.2,53
20.2,48
20.2,44
20.1,39
20.0,34
20.0,29
20.0,24
19.9,19
19.8,14
19.8,10
19.8,5
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,1
16.6,1
16.6,1
16.7,1
16.7,1
16.7,1
16.8,7
16.9,12
17.0,18
17.1,23
17.2,29
17.3,34
17.4,40
17.5,46
17.6,51
17.7,57
17.8,62
17.9,68
18.0,82
18.2,97
18.3,112
18.4,126
18.5,140
18.6,155
18.8,170
18.9,184
19.0,198
19.2,213
19.3,228
19.4,242
19.5,260
19.6,277
19.8,295
19.9,313
20.0,330
20.1,348
20.2,366
20.3,383
20.4,401
20.6,419
20.7,436
20.8,454
20.9,472
21.1,489
21.2,507
21.4,525
21.5,542
21.6,560
21.8,578
21.9,595
22.1,613
22.2,631
22.4,648
22.5,666
22.6,683
22.7,700
22.8,718
22.9,735
23.0,752
23.2,769
23.3,786
23.4,803
23.5,820
23.6,838
23.7,855
23.8,872
23.8,882
23.8,891
23.8,901
23.8,911
23.8,920
23.8,930
23.8,940
23.8,949
23.8,959
23.8,969
23.8,978
23.8,988
23.8,993
23.8,998
23.8,1003
23.9,1008
23.9,1013
23.9,1018
23.9,1024
23.9,1029
24.0,1034
24.0,1039
24.0,1044
24.0,1049
24.0,1049
24.1,1048
24.1,1048
24.1,1048
24.2,1047
24.2,1047
24.2,1047
24.3,1046
24.3,1046
24.3,1046
24.4,1045
24.4,1045
24.4,1039
24.4,1034
24.4,1028
24.5,1022
24.5,1017
24.5,1011
24.5,1005
24.5,1000
24.6,994
24.6,988
24.6,983
24.6,977
24.6,966
24.6,956
24.7,945
24.7,935
24.7,924
24.7,914
24.7,903
24.7,892
24.8,882
24.8,871
24.8,861
24.8,850
24.8,836
24.8,821
24.8,806
24.8,792
24.8,778
24.8,763
24.7,748
24.7,734
24.7,720
24.7,705
24.7,690
24.7,676
24.7,659
24.6,641
24.6,624
24.6,607
24.6,589
24.5,572
24.5,555
24.5,537
24.5,520
24.4,503
24.4,485
24.4,468
24.5,450
24.6,431
24.6,413
24.7,395
24.8,376
24.9,358
25.0,340
25.1,321
25.2,303
25.2,285
25.3,266
25.4,248
25.3,232
25.2,216
25.1,201
25.0,185
24.9,169
24.8,154
24.8,138
24.7,122
24.6,106
24.5,90
24.4,75
24.3,59
24.1,54
23.9,49
23.7,44
23.5,39
23.3,34
23.1,30
22.9,25
22.7,20
22.5,15
22.3,10
22.1,5
21.9,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.6,0
16.7,0
16.8,0
16.9,0
17.0,0
17.0,0
17.1,0
17.2,0
17.3,0
17.4,0
17.5,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,1
17.0,1
16.9,1
16.8,1
16.8,1
16.7,1
17.0,8
17.2,14
17.5,21
17.7,28
18.0,35
18.2,42
18.5,48
18.8,55
19.0,62
19.3,68
19.5,75
19.8,82
20.1,98
20.4,115
20.6,132
20.9,148
21.2,164
21.5,181
21.7,198
22.0,214
22.3,230
22.6,247
22.8,264
23.1,280
23.2,297
23.3,313
23.5,330
23.6,346
23.7,363
23.8,380
23.9,396
24.0,413
24.2,429
24.3,446
24.4,462
24.5,479
24.7,495
24.8,510
25.0,526
25.2,542
25.3,557
25.5,573
25.7,589
25.8,604
26.0,620
26.2,636
26.3,651
26.5,667
26.6,683
26.6,699
26.7,714
26.8,730
26.8,746
26.9,762
27.0,778
27.0,794
27.1,810
27.2,825
27.2,841
27.3,857
27.3,866
27.3,874
27.4,883
27.4,891
27.4,900
27.4,908
27.4,917
27.4,926
27.4,934
27.5,943
27.5,951
27.5,960
27.5,960
27.5,959
27.4,959
27.4,959
27.4,958
27.4,958
27.4,958
27.4,957
27.4,957
27.3,957
27.3,956
27.3,956
27.2,950
27.2,943
27.2,937
27.1,931
27.0,924
27.0,918
27.0,912
26.9,905
26.8,899
26.8,893
26.8,886
26.7,880
26.6,869
26.6,858
26.5,847
26.4,836
26.4,825
26.3,814
26.2,804
26.2,793
26.1,782
26.0,771
26.0,760
25.9,749
25.8,738
25.7,728
25.6,717
25.6,707
25.5,696
25.4,686
25.3,675
25.2,664
25.2,654
25.1,643
25.0,633
24.9,622
24.8,609
24.7,596
24.6,584
24.5,571
24.4,558
24.3,546
24.2,533
24.1,520
24.0,507
23.9,494
23.8,482
23.7,469
23.6,454
23.5,438
23.4,423
23.3,407
23.2,392
23.1,376
23.0,361
22.9,346
22.8,330
22.7,315
22.6,299
22.5,284
22.4,270
22.3,256
22.2,242
22.1,227
22.0,213
22.0,199
21.9,185
21.8,171
21.7,156
21.6,142
21.5,128
21.4,114
21.3,107
21.3,100
21.2,93
21.1,86
21.1,79
21.0,72
20.9,64
20.9,57
20.8,50
20.7,43
20.7,36
20.6,29
20.6,27
20.5,24
20.5,22
20.5,19
20.4,17
20.4,14
20.4,12
20.3,10
20.3,7
20.3,5
20.2,2
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
