T_Amb,GlobHor
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.0,0
8.1,0
8.2,0
8.2,0
8.2,0
8.3,0
8.4,0
8.4,0
8.4,0
8.5,0
8.6,4
8.8,7
8.9,10
9.1,14
9.2,18
9.4,21
9.5,24
9.6,28
9.8,32
9.9,35
10.1,38
10.2,42
10.5,56
10.8,71
11.1,85
11.4,99
11.7,114
12.0,128
12.4,142
12.7,157
13.0,171
13.3,185
13.6,200
13.9,214
14.0,231
14.1,248
14.2,266
14.3,283
14.4,300
14.5,317
14.6,334
14.7,351
14.8,368
14.9,386
15.0,403
15.1,420
15.2,435
15.2,450
15.3,466
15.4,481
15.4,496
15.5,511
15.6,526
15.6,541
15.7,556
15.8,572
15.8,587
15.9,602
16.0,610
16.0,619
16.1,627
16.2,635
16.2,644
16.3,652
16.4,660
16.4,669
16.5,677
16.6,685
16.6,694
16.7,702
16.8,719
17.0,736
17.1,752
17.3,769
17.4,786
17.5,802
17.7,819
17.8,836
18.0,853
18.1,870
18.3,886
18.4,903
18.4,904
18.5,905
18.5,906
18.5,906
18.6,907
18.6,908
18.6,909
18.7,910
18.7,910
18.7,911
18.8,912
18.8,913
18.8,912
18.8,912
18.8,911
18.8,910
18.8,909
18.8,908
18.8,908
18.8,907
18.8,906
18.8,906
18.8,905
18.8,904
18.8,897
18.8,890
18.7,883
18.7,876
18.7,869
18.6,862
18.6,856
18.6,849
18.6,842
18.6,835
18.5,828
18.5,821
18.6,823
18.6,824
18.6,826
18.7,828
18.8,829
18.8,831
18.8,833
18.9,834
19.0,836
19.0,838
19.0,839
19.1,841
19.1,833
19.2,824
19.2,816
19.2,807
19.2,799
19.2,790
19.3,782
19.3,774
19.3,765
19.3,757
19.4,748
19.4,740
19.3,727
19.3,714
19.2,701
19.2,688
19.1,675
19.0,662
19.0,648
18.9,635
18.9,622
18.8,609
18.8,596
18.7,583
18.6,565
18.6,547
18.5,529
18.4,511
18.4,493
18.3,474
18.2,456
18.2,438
18.1,420
18.0,402
18.0,384
17.9,366
17.7,348
17.6,331
17.4,313
17.3,295
17.1,278
17.0,260
16.8,242
16.6,225
16.5,207
16.3,189
16.2,172
16.0,154
15.8,142
15.6,131
15.4,119
15.2,108
15.0,96
14.8,84
14.7,73
14.5,61
14.3,50
14.1,38
13.9,27
13.7,15
13.5,14
13.4,12
13.2,11
13.1,10
12.9,9
12.8,8
12.6,6
12.4,5
12.3,4
12.1,2
12.0,1
11.8,0
11.7,0
11.6,0
11.4,0
11.3,0
11.2,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.2,0
10.3,0
10.4,0
10.5,0
10.6,0
10.8,0
10.9,0
11.0,0
11.1,0
11.2,0
11.3,0
11.4,0
11.5,0
11.6,0
11.7,0
11.8,0
11.9,0
12.0,0
12.2,0
12.3,0
12.4,0
12.5,0
12.6,0
12.7,0
12.7,0
12.7,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.9,0
12.9,0
12.9,0
12.9,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.3,0
13.4,0
13.5,0
13.6,0
13.7,0
13.8,0
13.8,0
13.9,0
14.0,0
14.1,0
14.2,0
14.3,0
14.3,3
14.3,6
14.3,10
14.3,13
14.3,16
14.2,20
14.2,23
14.2,26
14.2,29
14.2,32
14.2,36
14.2,39
14.3,53
14.4,67
14.5,81
14.6,95
14.7,109
14.8,123
14.8,137
14.9,151
15.0,165
15.1,179
15.2,193
15.3,207
15.4,224
15.6,242
15.7,259
15.9,276
16.0,293
16.2,310
16.3,328
16.4,345
16.6,362
16.7,380
16.9,397
17.0,414
17.1,428
17.1,443
17.2,457
17.2,472
17.3,486
17.4,500
17.4,515
17.5,529
17.5,544
17.6,558
17.6,573
17.7,587
17.7,589
17.8,592
17.8,594
17.8,596
17.8,599
17.8,601
17.9,603
17.9,606
17.9,608
18.0,610
18.0,613
18.0,615
18.2,632
18.3,650
18.5,668
18.7,685
18.8,702
19.0,720
19.2,738
19.3,755
19.5,772
19.7,790
19.8,808
20.0,825
20.1,835
20.2,845
20.2,855
20.3,865
20.4,875
20.5,884
20.6,894
20.7,904
20.8,914
20.8,924
20.9,934
21.0,944
21.0,948
21.1,951
21.1,955
21.1,959
21.2,962
21.2,966
21.2,970
21.3,973
21.3,977
21.3,981
21.4,984
21.4,988
21.4,984
21.4,980
21.5,975
21.5,971
21.5,967
21.5,962
21.6,958
21.6,954
21.6,950
21.6,946
21.7,941
21.7,937
21.7,929
21.7,920
21.7,912
21.7,904
21.7,895
21.8,887
21.8,879
21.8,870
21.8,862
21.8,854
21.8,845
21.8,837
21.8,825
21.8,813
21.8,801
21.7,789
21.7,777
21.7,766
21.7,754
21.7,742
21.7,730
21.6,718
21.6,706
21.6,694
21.6,682
21.6,670
21.5,657
21.5,645
21.5,633
21.5,620
21.4,608
21.4,596
21.4,584
21.4,572
21.3,559
21.3,547
21.0,529
20.8,511
20.6,493
20.3,475
20.0,457
19.8,440
19.6,422
19.3,404
19.0,386
18.8,368
18.6,350
18.3,332
18.1,316
18.0,300
17.8,284
17.6,269
17.4,253
17.2,237
17.1,221
16.9,205
16.7,190
16.6,174
16.4,158
16.2,142
16.0,131
15.9,121
15.7,110
15.5,99
15.4,89
15.2,78
15.0,67
14.9,57
14.7,46
14.5,35
14.4,25
14.2,14
14.1,13
14.1,12
14.0,10
14.0,9
13.9,8
13.8,7
13.8,6
13.7,5
13.7,4
13.6,2
13.6,1
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.2,0
12.1,0
12.0,0
11.8,0
11.7,0
11.6,0
11.4,0
11.3,0
11.2,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.5,1
10.6,1
10.6,2
10.6,2
10.6,2
10.6,3
10.6,3
10.6,4
10.7,4
10.7,5
10.7,5
10.8,8
10.8,12
10.9,16
10.9,19
11.0,22
11.0,26
11.1,30
11.2,33
11.2,36
11.3,40
11.3,44
11.4,47
11.5,62
11.6,77
11.8,92
11.9,108
12.0,123
12.1,138
12.2,153
12.3,168
12.5,184
12.6,199
12.7,214
12.8,229
12.9,238
13.0,246
13.0,254
13.1,263
13.2,272
13.3,280
13.4,288
13.5,297
13.6,306
13.6,314
13.7,322
13.8,331
14.1,362
14.4,393
14.7,424
15.0,456
15.3,487
15.6,518
15.8,549
16.1,580
16.4,612
16.7,643
17.0,674
17.3,705
17.4,701
17.5,697
17.6,693
17.7,689
17.8,685
17.9,680
18.0,676
18.1,672
18.2,668
18.3,664
18.4,660
18.5,656
18.5,657
18.6,658
18.6,659
18.6,660
18.7,661
18.7,662
18.7,662
18.8,663
18.8,664
18.8,665
18.9,666
18.9,667
19.0,682
19.1,697
19.2,712
19.3,726
19.4,741
19.5,756
19.6,771
19.7,786
19.8,800
19.9,815
20.0,830
20.1,845
20.2,850
20.2,856
20.3,861
20.3,866
20.4,872
20.5,877
20.5,882
20.6,888
20.6,893
20.7,898
20.7,904
20.8,909
20.8,900
20.7,891
20.7,882
20.6,873
20.6,864
20.6,854
20.5,845
20.5,836
20.4,827
20.4,818
20.3,809
20.3,800
20.2,789
20.1,778
20.0,767
19.9,756
19.8,745
19.7,734
19.6,724
19.5,713
19.4,702
19.3,691
19.2,680
19.1,669
19.0,659
18.8,649
18.7,639
18.6,629
18.5,619
18.4,610
18.2,600
18.1,590
18.0,580
17.8,570
17.7,560
17.6,550
17.5,534
17.3,517
17.2,501
17.0,485
16.9,468
16.8,452
16.6,436
16.5,419
16.3,403
16.2,387
16.0,370
15.9,354
15.7,337
15.5,319
15.3,302
15.1,285
14.9,267
14.8,250
14.6,233
14.4,215
14.2,198
14.0,181
13.8,163
13.6,146
13.4,135
13.3,124
13.2,113
13.0,102
12.8,91
12.7,80
12.6,69
12.4,58
12.2,47
12.1,36
12.0,25
11.8,14
11.7,13
11.6,12
11.5,10
11.4,9
11.3,8
11.2,7
11.1,6
11.0,5
10.9,4
10.8,2
10.7,1
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
8.0,2
8.1,4
8.2,7
8.3,9
8.4,11
8.6,14
8.7,16
8.8,18
8.9,20
9.0,22
9.1,25
9.2,27
9.4,38
9.5,48
9.7,59
9.9,70
10.1,81
10.2,92
10.4,102
10.6,113
10.8,124
11.0,134
11.1,145
11.3,156
11.5,173
11.6,190
11.8,206
11.9,223
12.1,240
12.2,256
12.4,273
12.6,290
12.7,307
12.9,324
13.0,340
13.2,357
13.4,378
13.5,398
13.7,419
13.8,440
14.0,461
14.2,482
14.3,502
14.5,523
14.6,544
14.8,564
14.9,585
15.1,606
15.2,620
15.3,635
15.4,649
15.5,663
15.6,678
15.7,692
15.8,706
15.9,721
16.0,735
16.1,749
16.2,764
16.3,778
16.4,787
16.5,796
16.6,806
16.7,815
16.8,824
16.9,833
17.0,842
17.1,851
17.2,860
17.3,870
17.4,879
17.5,888
17.6,888
17.6,889
17.7,890
17.7,890
17.8,890
17.8,891
17.9,892
18.0,892
18.0,892
18.1,893
18.1,894
18.2,894
18.3,896
18.3,898
18.4,900
18.5,902
18.5,904
18.6,906
18.7,909
18.7,911
18.8,913
18.9,915
18.9,917
19.0,919
19.0,914
19.0,909
19.1,904
19.1,899
19.1,894
19.2,889
19.2,884
19.2,879
19.2,874
19.2,869
19.3,864
19.3,859
19.2,846
19.1,833
19.0,820
19.0,806
18.9,793
18.8,780
18.7,767
18.6,754
18.6,740
18.5,727
18.4,714
18.3,701
18.2,691
18.2,681
18.1,671
18.0,661
17.9,651
17.8,640
17.8,630
17.7,620
17.6,610
17.5,600
17.5,590
17.4,580
17.3,568
17.2,556
17.2,544
17.1,532
17.0,520
16.9,508
16.8,496
16.7,484
16.6,472
16.6,460
16.5,448
16.4,436
16.3,424
16.1,411
16.0,399
15.9,386
15.7,374
15.6,362
15.5,349
15.3,337
15.2,324
15.1,312
14.9,299
14.8,287
14.6,274
14.4,261
14.2,248
14.1,235
13.9,222
13.7,209
13.5,196
13.3,183
13.2,170
13.0,157
12.8,144
12.6,131
12.5,121
12.3,111
12.2,101
12.0,91
11.9,81
11.8,72
11.6,62
11.5,52
11.3,42
11.2,32
11.0,22
10.9,12
10.9,11
10.9,10
10.8,9
10.8,8
10.8,7
10.8,6
10.8,5
10.8,4
10.8,3
10.7,2
10.7,1
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.7,3
8.8,5
8.9,8
9.0,10
9.1,13
9.2,16
9.4,18
9.5,21
9.6,23
9.7,26
9.8,28
9.9,31
10.2,45
10.6,59
11.0,74
11.3,88
11.6,102
12.0,116
12.4,130
12.7,144
13.0,158
13.4,173
13.8,187
14.1,201
14.3,219
14.5,236
14.7,254
14.9,272
15.1,290
15.2,308
15.4,325
15.6,343
15.8,361
16.0,378
16.2,396
16.4,414
16.4,424
16.4,433
16.4,443
16.4,453
16.4,462
16.4,472
16.5,482
16.5,491
16.5,501
16.5,511
16.5,520
16.5,530
16.6,535
16.6,540
16.6,545
16.7,550
16.8,555
16.8,560
16.8,564
16.9,569
17.0,574
17.0,579
17.0,584
17.1,589
17.2,609
17.3,629
17.5,650
17.6,670
17.7,690
17.8,710
17.9,730
18.0,750
18.2,770
18.3,791
18.4,811
18.5,831
18.5,821
18.5,811
18.4,800
18.4,790
18.4,780
18.4,770
18.4,760
18.4,750
18.4,740
18.3,729
18.3,719
18.3,709
18.4,714
18.5,718
18.6,723
18.7,727
18.8,732
18.8,736
18.9,741
19.0,746
19.1,750
19.2,755
19.3,759
19.4,764
19.5,772
19.6,779
19.7,786
19.8,794
19.9,802
20.0,809
20.1,816
20.2,824
20.3,832
20.4,839
20.5,846
20.6,854
20.6,829
20.5,804
20.5,780
20.5,755
20.4,730
20.4,705
20.4,680
20.3,655
20.3,630
20.3,606
20.2,581
20.2,556
19.8,528
19.3,499
18.9,470
18.5,442
18.0,414
17.6,385
17.2,356
16.7,328
16.3,300
15.9,271
15.4,242
15.0,214
15.0,215
15.1,217
15.2,218
15.2,220
15.2,221
15.3,222
15.4,224
15.4,225
15.4,227
15.5,228
15.6,230
15.6,231
15.5,229
15.4,227
15.2,224
15.1,222
15.0,220
14.9,218
14.8,216
14.7,214
14.6,212
14.4,209
14.3,207
14.2,205
14.2,198
14.1,190
14.1,183
14.0,175
14.0,168
14.0,160
13.9,153
13.9,146
13.8,138
13.8,131
13.7,123
13.7,116
13.6,107
13.5,99
13.4,90
13.3,81
13.2,73
13.1,64
13.0,55
12.9,47
12.8,38
12.7,29
12.6,21
12.5,12
12.5,11
12.5,10
12.5,9
12.5,8
12.5,7
12.6,6
12.6,5
12.6,4
12.6,3
12.6,2
12.6,1
12.6,0
12.7,0
12.8,0
12.8,0
12.9,0
13.0,0
13.0,0
13.1,0
13.2,0
13.3,0
13.4,0
13.4,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.8,0
12.8,0
12.9,0
12.9,0
13.0,0
13.0,0
13.1,0
13.2,0
13.2,0
13.3,0
13.3,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,2
11.9,5
11.9,7
11.9,9
11.9,12
11.9,14
11.9,16
11.9,19
11.9,21
11.9,23
11.9,26
11.9,28
12.0,39
12.0,50
12.1,61
12.2,72
12.3,83
12.4,94
12.4,105
12.5,116
12.6,127
12.6,138
12.7,149
12.8,160
12.8,167
12.9,174
12.9,180
13.0,187
13.0,194
13.0,200
13.1,207
13.1,214
13.2,221
13.2,228
13.3,234
13.3,241
13.4,255
13.5,270
13.6,284
13.7,299
13.8,313
13.9,328
14.0,342
14.1,356
14.2,371
14.3,385
14.4,400
14.5,414
14.5,415
14.4,415
14.4,416
14.4,417
14.3,417
14.3,418
14.3,419
14.2,419
14.2,420
14.2,421
14.1,421
14.1,422
14.2,436
14.4,449
14.5,463
14.6,477
14.7,490
14.8,504
15.0,518
15.1,531
15.2,545
15.4,559
15.5,572
15.6,586
15.8,608
16.0,630
16.2,652
16.5,674
16.7,696
16.9,718
17.1,740
17.3,762
17.6,784
17.8,806
18.0,828
18.2,850
18.3,855
18.4,859
18.5,864
18.6,868
18.7,873
18.8,878
18.8,882
18.9,887
19.0,891
19.1,896
19.2,900
19.3,905
19.4,909
19.4,913
19.5,917
19.5,921
19.6,925
19.6,928
19.7,932
19.8,936
19.8,940
19.9,944
19.9,948
20.0,952
19.8,931
19.5,910
19.3,890
19.0,869
18.8,848
18.6,827
18.3,806
18.1,785
17.8,764
17.6,744
17.3,723
17.1,702
17.0,686
16.9,670
16.8,655
16.7,639
16.6,623
16.5,608
16.3,592
16.2,576
16.1,560
16.0,544
15.9,529
15.8,513
15.7,483
15.6,452
15.6,422
15.5,392
15.4,361
15.4,331
15.3,301
15.2,270
15.1,240
15.0,210
15.0,179
14.9,149
14.8,158
14.8,168
14.8,177
14.7,187
14.6,196
14.6,206
14.6,215
14.5,224
14.4,234
14.4,243
14.4,253
14.3,262
14.2,249
14.0,235
13.9,222
13.8,209
13.7,195
13.6,182
13.4,169
13.3,155
13.2,142
13.0,129
12.9,115
12.8,102
12.7,94
12.7,86
12.6,77
12.6,69
12.5,61
12.4,52
12.4,44
12.3,36
12.3,28
12.2,20
12.2,11
12.1,3
12.1,3
12.1,2
12.0,2
12.0,2
12.0,2
12.0,2
12.0,1
12.0,1
12.0,1
11.9,0
11.9,0
11.9,0
12.0,0
12.0,0
12.0,0
12.1,0
12.2,0
12.2,0
12.2,0
12.3,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.3,0
12.3,0
12.3,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.4,0
11.4,0
11.5,0
11.5,0
11.5,0
11.5,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.7,0
11.7,0
11.7,0
11.7,1
11.7,2
11.8,2
11.8,3
11.8,4
11.8,5
11.8,6
11.8,7
11.8,8
11.9,8
11.9,9
11.9,10
11.9,15
12.0,19
12.0,24
12.1,29
12.1,33
12.2,38
12.2,43
12.2,47
12.3,52
12.3,57
12.4,61
12.4,66
12.5,75
12.5,85
12.6,94
12.7,104
12.7,113
12.8,122
12.9,132
12.9,141
13.0,151
13.1,160
13.1,170
13.2,179
13.2,186
13.3,194
13.3,202
13.4,209
13.4,216
13.4,224
13.5,232
13.5,239
13.6,246
13.6,254
13.7,262
13.7,269
13.8,291
14.0,313
14.2,335
14.3,357
14.4,379
14.6,402
14.8,424
14.9,446
15.0,468
15.2,490
15.4,512
15.5,534
15.6,545
15.6,556
15.7,566
15.8,577
15.9,588
16.0,598
16.0,609
16.1,620
16.2,631
16.2,642
16.3,652
16.4,663
16.4,670
16.4,677
16.4,684
16.5,692
16.5,699
16.5,706
16.5,713
16.5,720
16.6,728
16.6,735
16.6,742
16.6,749
16.6,744
16.7,739
16.7,734
16.7,729
16.7,724
16.8,719
16.8,714
16.8,709
16.8,704
16.8,699
16.9,694
16.9,689
16.9,701
17.0,714
17.0,726
17.0,738
17.1,751
17.1,763
17.1,775
17.2,788
17.2,800
17.2,812
17.3,825
17.3,837
17.4,834
17.4,832
17.5,830
17.5,827
17.6,824
17.6,822
17.7,820
17.8,817
17.8,814
17.9,812
17.9,810
18.0,807
18.0,802
18.0,796
18.0,790
18.0,785
18.0,780
18.0,774
18.0,768
18.0,763
18.0,758
18.0,752
18.0,746
18.0,741
17.9,728
17.8,714
17.8,701
17.7,688
17.6,675
17.5,662
17.4,648
17.3,635
17.2,622
17.2,608
17.1,595
17.0,582
16.9,561
16.8,540
16.6,519
16.5,498
16.4,477
16.2,456
16.1,434
16.0,413
15.9,392
15.8,371
15.6,350
15.5,329
15.3,313
15.2,298
15.0,282
14.8,266
14.6,251
14.4,235
14.3,219
14.1,204
13.9,188
13.8,172
13.6,157
13.4,141
13.2,130
13.0,120
12.8,109
12.6,98
12.4,88
12.2,77
12.1,66
11.9,56
11.7,45
11.5,34
11.3,24
11.1,13
11.0,12
11.0,11
10.9,10
10.8,9
10.8,8
10.7,6
10.6,5
10.6,4
10.5,3
10.4,2
10.4,1
10.3,0
10.1,0
10.0,0
9.8,0
9.7,0
9.5,0
9.4,0
9.2,0
9.0,0
8.9,0
8.7,0
8.6,0
8.4,0
8.5,0
8.5,0
8.6,0
8.6,0
8.7,0
8.8,0
8.8,0
8.9,0
8.9,0
9.0,0
9.0,0
9.1,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.4,0
8.3,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.4,0
7.5,0
7.6,0
7.7,0
7.8,0
7.8,0
7.9,0
8.0,0
8.1,0
8.2,0
8.3,0
8.4,0
8.5,0
8.5,0
8.6,0
8.6,0
8.7,0
8.8,0
8.8,0
8.9,0
8.9,0
9.0,0
9.0,0
9.1,0
9.2,3
9.4,5
9.5,8
9.6,10
9.8,13
9.9,16
10.0,18
10.2,21
10.3,23
10.4,26
10.6,28
10.7,31
10.9,45
11.1,60
11.4,74
11.6,88
11.8,102
12.0,116
12.3,131
12.5,145
12.7,159
13.0,174
13.2,188
13.4,202
13.6,221
13.7,239
13.9,258
14.1,277
14.2,295
14.4,314
14.6,333
14.7,351
14.9,370
15.1,389
15.2,407
15.4,426
15.6,443
15.7,460
15.8,478
16.0,495
16.2,512
16.3,529
16.4,546
16.6,563
16.8,580
16.9,598
17.0,615
17.2,632
17.3,647
17.4,662
17.5,678
17.6,693
17.7,708
17.8,723
17.8,738
17.9,753
18.0,768
18.1,784
18.2,799
18.3,814
18.4,826
18.5,837
18.6,848
18.7,860
18.8,872
19.0,883
19.1,894
19.2,906
19.3,918
19.4,929
19.5,940
19.6,952
19.7,959
19.8,966
19.8,973
19.9,980
20.0,987
20.0,994
20.1,1002
20.2,1009
20.3,1016
20.4,1023
20.4,1030
20.5,1037
20.5,1039
20.6,1041
20.6,1043
20.6,1045
20.7,1047
20.7,1050
20.7,1052
20.8,1054
20.8,1056
20.8,1058
20.9,1060
20.9,1062
20.9,1059
20.9,1056
20.9,1053
20.9,1050
20.9,1047
21.0,1044
21.0,1040
21.0,1037
21.0,1034
21.0,1031
21.0,1028
21.0,1025
21.0,1017
21.0,1008
21.0,1000
21.0,992
21.0,984
21.0,976
21.1,967
21.1,959
21.1,951
21.1,942
21.1,934
21.1,926
21.1,913
21.1,900
21.0,888
21.0,875
21.0,862
21.0,850
21.0,837
21.0,824
21.0,811
20.9,798
20.9,786
20.9,773
20.8,757
20.8,740
20.7,724
20.7,708
20.6,692
20.5,676
20.5,659
20.4,643
20.4,627
20.3,610
20.3,594
20.2,578
20.1,560
19.9,542
19.8,524
19.6,505
19.5,487
19.4,469
19.2,451
19.1,433
18.9,414
18.8,396
18.6,378
18.5,360
18.4,342
18.2,324
18.0,306
17.9,289
17.8,271
17.6,253
17.4,235
17.3,217
17.2,200
17.0,182
16.8,164
16.7,146
16.5,135
16.4,124
16.2,113
16.1,102
15.9,91
15.8,80
15.6,68
15.4,57
15.3,46
15.1,35
15.0,24
14.8,13
14.7,12
14.6,11
14.4,10
14.3,9
14.2,8
14.0,6
13.9,5
13.8,4
13.7,3
13.6,2
13.4,1
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.7,0
12.7,0
12.8,0
12.8,0
12.9,0
13.0,0
13.0,0
13.1,0
13.1,0
13.2,0
13.2,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.4,0
13.4,0
13.4,0
13.5,0
13.6,0
13.6,0
13.6,0
13.7,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.1,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
