T_Amb,GlobHor
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,1
11.5,2
11.5,3
11.5,4
11.5,5
11.6,6
11.6,7
11.6,8
11.6,9
11.6,10
11.6,11
11.6,12
11.7,19
11.8,26
11.8,33
11.9,40
12.0,47
12.0,54
12.1,60
12.2,67
12.3,74
12.4,81
12.4,88
12.5,95
12.7,113
12.9,130
13.1,148
13.3,166
13.5,184
13.7,202
13.9,219
14.1,237
14.3,255
14.5,272
14.7,290
14.9,308
15.1,332
15.4,355
15.6,379
15.8,402
16.1,426
16.3,450
16.5,473
16.8,497
17.0,520
17.2,544
17.5,567
17.7,591
17.8,611
18.0,631
18.1,650
18.2,670
18.3,690
18.4,710
18.6,730
18.7,750
18.8,770
19.0,789
19.1,809
19.2,829
19.4,839
19.6,849
19.8,860
20.0,870
20.2,880
20.4,890
20.5,900
20.7,910
20.9,920
21.1,931
21.3,941
21.5,951
21.6,958
21.8,965
22.0,972
22.1,979
22.2,986
22.4,992
22.6,999
22.7,1006
22.8,1013
23.0,1020
23.2,1027
23.3,1034
23.4,1037
23.5,1039
23.6,1042
23.7,1044
23.8,1047
23.9,1050
24.0,1052
24.1,1055
24.2,1057
24.3,1060
24.4,1062
24.5,1065
24.5,1062
24.6,1059
24.6,1056
24.6,1053
24.7,1050
24.7,1047
24.7,1044
24.8,1041
24.8,1038
24.8,1035
24.9,1032
24.9,1029
24.9,1022
25.0,1014
25.0,1006
25.0,999
25.0,992
25.0,984
25.1,976
25.1,969
25.1,962
25.2,954
25.2,946
25.2,939
25.2,925
25.1,910
25.1,896
25.0,881
25.0,867
25.0,852
24.9,838
24.9,824
24.8,809
24.8,795
24.7,780
24.7,766
24.6,752
24.5,738
24.4,724
24.3,710
24.2,696
24.0,682
23.9,669
23.8,655
23.7,641
23.6,627
23.5,613
23.4,599
23.2,580
23.0,560
22.9,541
22.7,521
22.5,502
22.4,482
22.2,463
22.0,444
21.8,424
21.6,405
21.5,385
21.3,366
21.1,351
20.9,337
20.6,322
20.4,307
20.2,293
20.0,278
19.8,263
19.6,249
19.4,234
19.1,219
18.9,205
18.7,190
18.4,177
18.2,163
17.9,150
17.7,137
17.4,123
17.2,110
16.9,97
16.6,83
16.4,70
16.1,57
15.9,43
15.6,30
15.5,28
15.4,25
15.2,22
15.1,20
15.0,18
14.8,15
14.7,12
14.6,10
14.5,8
14.4,5
14.2,2
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.6,0
11.6,0
11.6,0
11.6,0
11.7,2
11.8,4
11.9,6
12.0,8
12.1,10
12.1,12
12.2,15
12.3,17
12.4,19
12.5,21
12.6,23
12.7,25
13.1,38
13.5,52
13.8,65
14.2,78
14.6,91
15.0,104
15.4,118
15.8,131
16.2,144
16.5,158
16.9,171
17.3,184
17.7,202
18.2,220
18.6,237
19.1,255
19.5,273
20.0,290
20.4,308
20.8,326
21.3,344
21.7,362
22.2,379
22.6,397
22.8,415
23.1,432
23.4,450
23.6,467
23.8,485
24.1,502
24.4,520
24.6,538
24.8,555
25.1,573
25.4,590
25.6,608
25.8,623
26.0,638
26.2,654
26.4,669
26.6,684
26.8,700
27.0,715
27.2,730
27.4,745
27.6,760
27.8,776
28.0,791
28.1,804
28.2,816
28.2,829
28.3,842
28.4,854
28.4,867
28.5,880
28.6,892
28.7,905
28.8,918
28.8,930
28.9,943
29.0,951
29.0,958
29.1,966
29.1,974
29.2,981
29.2,989
29.3,997
29.4,1004
29.4,1012
29.5,1020
29.5,1027
29.6,1035
29.7,1037
29.7,1040
29.8,1042
29.8,1044
29.9,1047
30.0,1049
30.0,1051
30.1,1054
30.1,1056
30.2,1058
30.2,1061
30.3,1063
30.4,1059
30.4,1056
30.5,1052
30.5,1049
30.6,1045
30.6,1042
30.7,1038
30.8,1034
30.8,1031
30.9,1027
30.9,1024
31.0,1020
30.9,1013
30.8,1005
30.6,998
30.5,991
30.4,983
30.3,976
30.2,969
30.1,961
30.0,954
29.8,947
29.7,939
29.6,932
29.5,916
29.3,900
29.2,884
29.0,869
28.9,853
28.8,837
28.6,821
28.5,805
28.3,790
28.2,774
28.0,758
27.9,742
27.8,721
27.7,700
27.6,680
27.5,659
27.4,638
27.2,617
27.1,596
27.0,575
26.9,554
26.8,534
26.7,513
26.6,492
26.4,474
26.2,456
25.9,438
25.7,420
25.5,402
25.2,384
25.0,365
24.8,347
24.6,329
24.3,311
24.1,293
23.9,275
23.7,264
23.5,254
23.3,244
23.1,233
22.9,222
22.7,212
22.5,202
22.3,191
22.1,180
21.9,170
21.7,160
21.5,149
21.3,139
21.1,128
20.9,118
20.7,108
20.5,98
20.3,88
20.1,77
19.9,67
19.7,57
19.5,46
19.3,36
19.1,26
19.0,24
19.0,22
18.9,20
18.8,17
18.8,15
18.7,13
18.6,11
18.6,9
18.5,6
18.4,4
18.4,2
18.3,0
18.3,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,2
14.1,3
14.0,5
14.0,7
14.0,8
14.0,10
14.0,12
14.0,13
14.0,15
13.9,17
13.9,18
13.9,20
14.0,25
14.1,30
14.2,35
14.2,40
14.3,45
14.4,50
14.5,55
14.6,60
14.6,65
14.7,70
14.8,75
14.9,80
14.9,81
15.0,83
15.0,84
15.0,85
15.0,87
15.0,88
15.1,89
15.1,91
15.1,92
15.2,93
15.2,95
15.2,96
15.5,124
15.8,152
16.1,180
16.4,208
16.7,236
17.0,264
17.3,291
17.6,319
17.9,347
18.2,375
18.5,403
18.8,431
19.2,450
19.6,469
19.9,488
20.3,508
20.7,527
21.0,546
21.4,565
21.8,584
22.2,604
22.6,623
22.9,642
23.3,661
23.4,678
23.5,695
23.6,712
23.7,728
23.8,745
23.8,762
23.9,779
24.0,796
24.1,812
24.2,829
24.3,846
24.4,863
24.5,876
24.6,889
24.7,902
24.8,915
24.9,928
25.0,940
25.1,953
25.2,966
25.3,979
25.4,992
25.5,1005
25.6,1018
25.6,1015
25.6,1011
25.7,1008
25.7,1004
25.7,1001
25.8,998
25.8,994
25.8,991
25.8,987
25.8,984
25.9,980
25.9,977
25.9,980
26.0,984
26.0,987
26.0,990
26.1,994
26.1,997
26.1,1000
26.2,1004
26.2,1007
26.2,1010
26.3,1014
26.3,1017
26.3,1009
26.3,1002
26.2,994
26.2,986
26.2,979
26.2,971
26.2,963
26.2,956
26.2,948
26.1,940
26.1,933
26.1,925
26.0,913
26.0,901
25.9,890
25.9,878
25.8,866
25.8,854
25.7,842
25.6,830
25.6,818
25.5,807
25.5,795
25.4,783
25.3,768
25.1,752
25.0,737
24.9,722
24.7,707
24.6,692
24.5,676
24.3,661
24.2,646
24.1,630
23.9,615
23.8,600
23.6,583
23.4,566
23.3,548
23.1,531
22.9,514
22.8,496
22.6,479
22.4,462
22.2,445
22.0,428
21.9,410
21.7,393
21.5,376
21.3,358
21.1,341
20.9,324
20.7,306
20.5,289
20.3,272
20.1,254
19.9,237
19.7,220
19.5,202
19.3,185
19.1,172
19.0,159
18.8,146
18.7,133
18.5,120
18.4,106
18.2,93
18.0,80
17.9,67
17.7,54
17.6,41
17.4,28
17.3,26
17.2,23
17.2,21
17.1,19
17.0,16
16.9,14
16.8,12
16.7,9
16.6,7
16.6,5
16.5,2
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.7,0
15.7,0
15.7,0
15.7,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.9,0
15.9,0
15.9,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,1
15.0,2
15.0,3
15.0,4
15.0,5
15.0,6
15.0,6
15.0,7
15.0,8
15.0,9
15.0,10
15.0,11
15.0,17
15.1,23
15.2,30
15.2,36
15.2,42
15.3,48
15.4,54
15.4,60
15.4,66
15.5,73
15.6,79
15.6,85
15.7,98
15.8,112
16.0,125
16.1,138
16.2,151
16.4,164
16.5,178
16.6,191
16.7,204
16.8,218
17.0,231
17.1,244
17.3,267
17.5,289
17.6,312
17.8,334
18.0,357
18.2,380
18.3,402
18.5,425
18.7,447
18.8,470
19.0,492
19.2,515
19.4,536
19.6,557
19.8,578
20.0,599
20.2,620
20.4,642
20.5,663
20.7,684
20.9,705
21.1,726
21.3,747
21.5,768
21.7,778
21.8,788
22.0,798
22.1,808
22.3,818
22.4,828
22.6,838
22.8,848
22.9,858
23.1,868
23.2,878
23.4,888
23.5,894
23.6,900
23.7,906
23.8,913
23.9,919
24.0,925
24.2,931
24.3,937
24.4,944
24.5,950
24.6,956
24.7,962
24.8,968
24.9,974
25.0,980
25.1,987
25.2,993
25.3,999
25.4,1005
25.5,1011
25.6,1018
25.7,1024
25.8,1030
25.9,1036
25.9,1028
25.9,1020
25.9,1012
25.9,1004
25.9,996
25.9,988
25.9,981
25.9,973
25.9,965
25.9,957
25.9,949
25.9,941
25.9,934
25.9,926
25.9,919
25.9,911
25.9,904
25.8,896
25.8,889
25.8,882
25.8,874
25.8,867
25.8,859
25.8,852
25.8,834
25.7,816
25.7,798
25.7,781
25.6,763
25.6,745
25.6,727
25.5,709
25.5,692
25.5,674
25.4,656
25.4,638
25.4,626
25.3,614
25.3,602
25.3,591
25.2,579
25.2,567
25.2,555
25.1,543
25.1,532
25.1,520
25.0,508
25.0,496
24.8,478
24.7,459
24.5,440
24.4,422
24.2,404
24.0,385
23.9,366
23.7,348
23.6,330
23.4,311
23.3,292
23.1,274
23.0,261
22.8,249
22.7,236
22.5,224
22.4,211
22.2,198
22.0,186
21.9,173
21.8,161
21.6,148
21.4,136
21.3,123
21.1,114
21.0,106
20.8,97
20.6,89
20.4,80
20.2,72
20.1,63
19.9,54
19.7,46
19.6,37
19.4,29
19.2,20
19.1,18
19.0,17
18.8,15
18.7,13
18.6,12
18.4,10
18.3,8
18.2,7
18.1,5
18.0,3
17.8,2
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.9,0
16.9,0
16.9,0
17.0,0
17.1,0
17.2,0
17.2,0
17.3,0
17.4,0
17.5,0
17.6,0
17.6,0
17.7,0
17.8,0
17.9,0
18.0,0
18.1,0
18.2,0
18.3,0
18.4,0
18.5,0
18.6,0
18.7,0
18.8,0
18.9,0
19.0,0
19.1,0
19.1,0
19.2,0
19.2,0
19.2,0
19.3,0
19.3,0
19.3,0
19.4,0
19.4,0
19.4,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,2
19.2,3
19.2,5
19.2,6
19.2,8
19.2,10
19.1,11
19.1,13
19.1,14
19.1,16
19.1,17
19.1,19
19.2,29
19.2,39
19.3,49
19.4,59
19.4,69
19.5,78
19.6,88
19.6,98
19.7,108
19.8,118
19.8,128
19.9,138
20.0,151
20.1,164
20.2,176
20.3,189
20.4,202
20.5,215
20.7,228
20.8,241
20.9,254
21.0,266
21.1,279
21.2,292
21.3,306
21.4,320
21.6,333
21.7,347
21.8,361
21.9,374
22.0,388
22.1,402
22.2,416
22.4,430
22.5,443
22.6,457
22.9,479
23.2,500
23.5,522
23.8,543
24.1,565
24.4,586
24.6,608
24.9,630
25.2,651
25.5,673
25.8,694
26.1,716
26.2,730
26.3,745
26.4,759
26.6,773
26.7,788
26.8,802
26.9,816
27.0,831
27.2,845
27.3,859
27.4,874
27.5,888
27.6,892
27.6,895
27.7,899
27.8,903
27.8,906
27.9,910
28.0,914
28.0,917
28.1,921
28.2,925
28.2,928
28.3,932
28.4,936
28.5,941
28.6,945
28.6,950
28.7,954
28.8,958
28.9,963
29.0,967
29.0,972
29.1,976
29.2,981
29.3,985
29.3,974
29.3,964
29.2,953
29.2,942
29.2,932
29.2,921
29.2,910
29.2,900
29.2,889
29.1,878
29.1,868
29.1,857
29.0,835
28.8,814
28.7,792
28.6,770
28.4,749
28.3,727
28.2,705
28.0,684
27.9,662
27.8,640
27.6,619
27.5,597
27.4,582
27.3,567
27.2,552
27.1,537
27.0,522
26.8,507
26.7,492
26.6,477
26.5,462
26.4,447
26.3,432
26.2,417
26.0,402
25.8,388
25.6,373
25.4,358
25.2,343
25.0,328
24.9,314
24.7,299
24.5,284
24.3,270
24.1,255
23.9,240
23.9,237
23.9,234
23.9,230
23.9,227
23.9,224
23.8,221
23.8,218
23.8,215
23.8,212
23.8,208
23.8,205
23.8,202
23.7,191
23.6,179
23.4,168
23.3,156
23.2,145
23.0,134
22.9,122
22.8,111
22.7,99
22.6,88
22.4,76
22.3,65
22.1,61
22.0,57
21.8,53
21.7,49
21.5,45
21.4,41
21.2,37
21.0,33
20.9,29
20.7,25
20.6,21
20.4,17
20.4,16
20.4,14
20.3,13
20.3,11
20.3,10
20.3,8
20.3,7
20.3,6
20.2,4
20.2,3
20.2,1
20.2,0
20.0,0
19.9,0
19.8,0
19.6,0
19.4,0
19.3,0
19.2,0
19.0,0
18.8,0
18.7,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
17.0,0
17.0,0
17.1,0
17.2,0
17.3,0
17.4,0
17.4,0
17.5,0
17.6,0
17.6,0
17.7,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,1
18.0,2
18.0,4
17.9,5
17.9,6
17.9,8
17.9,9
17.9,10
17.8,11
17.8,12
17.8,14
17.8,15
17.9,26
18.0,36
18.2,46
18.3,57
18.4,68
18.5,78
18.6,88
18.7,99
18.8,110
19.0,120
19.1,130
19.2,141
19.4,156
19.5,172
19.7,187
19.8,202
20.0,217
20.2,232
20.3,248
20.5,263
20.6,278
20.8,294
20.9,309
21.1,324
21.2,342
21.4,359
21.5,377
21.6,394
21.7,412
21.8,430
22.0,447
22.1,465
22.2,482
22.4,500
22.5,517
22.6,535
22.7,541
22.8,546
22.9,552
23.0,557
23.1,563
23.2,568
23.2,574
23.3,580
23.4,585
23.5,591
23.6,596
23.7,602
23.8,625
23.9,648
24.0,671
24.1,694
24.2,717
24.4,740
24.5,763
24.6,786
24.7,809
24.8,832
24.9,855
25.0,878
25.0,867
25.1,856
25.1,845
25.1,834
25.2,823
25.2,812
25.2,801
25.3,790
25.3,779
25.3,768
25.4,757
25.4,746
25.5,762
25.7,779
25.8,795
26.0,811
26.2,828
26.3,844
26.4,860
26.6,877
26.8,893
26.9,909
27.0,926
27.2,942
27.2,931
27.2,920
27.2,909
27.1,898
27.1,887
27.1,876
27.1,864
27.1,853
27.0,842
27.0,831
27.0,820
27.0,809
27.0,807
27.0,804
27.0,802
27.0,799
27.0,797
27.0,794
27.0,792
27.0,790
27.0,787
27.0,785
27.0,782
27.0,780
27.0,773
26.9,766
26.9,759
26.9,752
26.8,745
26.8,738
26.8,730
26.7,723
26.7,716
26.7,709
26.6,702
26.6,695
26.6,676
26.5,657
26.5,638
26.5,620
26.4,601
26.4,582
26.4,563
26.3,544
26.3,526
26.3,507
26.2,488
26.2,469
26.1,456
26.0,444
26.0,431
25.9,418
25.8,405
25.7,392
25.6,380
25.5,367
25.4,354
25.4,342
25.3,329
25.2,316
25.1,303
25.0,290
24.9,277
24.8,264
24.7,251
24.6,238
24.5,225
24.4,212
24.3,199
24.2,186
24.1,173
24.0,160
23.8,149
23.6,138
23.4,126
23.2,115
23.0,104
22.8,92
22.7,81
22.5,70
22.3,59
22.1,48
21.9,36
21.7,25
21.6,23
21.4,21
21.3,19
21.1,17
21.0,15
20.8,12
20.7,10
20.6,8
20.4,6
20.3,4
20.1,2
20.0,0
19.8,0
19.6,0
19.4,0
19.1,0
18.9,0
18.7,0
18.5,0
18.3,0
18.0,0
17.8,0
17.6,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,1
15.2,1
15.2,2
15.2,2
15.2,3
15.2,4
15.1,4
15.1,5
15.1,5
15.1,6
15.1,6
15.1,7
15.1,12
15.2,18
15.2,23
15.2,29
15.2,34
15.2,40
15.3,45
15.3,50
15.3,56
15.4,61
15.4,67
15.4,72
15.5,78
15.6,83
15.7,89
15.8,95
15.9,100
16.0,106
16.0,112
16.1,117
16.2,123
16.3,129
16.4,134
16.5,140
16.7,165
16.9,190
17.1,214
17.3,239
17.5,264
17.6,288
17.8,313
18.0,338
18.2,363
18.4,388
18.6,412
18.8,437
18.8,434
18.7,430
18.7,427
18.7,424
18.6,421
18.6,418
18.6,414
18.5,411
18.5,408
18.5,404
18.4,401
18.4,398
18.5,404
18.5,409
18.6,414
18.6,420
18.7,426
18.8,431
18.8,436
18.9,442
18.9,448
19.0,453
19.0,458
19.1,464
19.3,484
19.5,504
19.6,523
19.8,543
20.0,563
20.2,582
20.3,602
20.5,622
20.7,642
20.8,662
21.0,681
21.2,701
21.3,702
21.3,702
21.4,702
21.4,703
21.5,704
21.5,704
21.6,704
21.7,705
21.7,706
21.8,706
21.8,706
21.9,707
21.9,701
21.8,694
21.8,688
21.8,682
21.8,675
21.8,669
21.7,663
21.7,656
21.7,650
21.7,644
21.6,637
21.6,631
21.6,635
21.6,639
21.6,642
21.6,646
21.6,650
21.6,654
21.6,658
21.6,662
21.6,666
21.6,669
21.6,673
21.6,677
21.6,667
21.5,657
21.5,647
21.5,637
21.4,627
21.4,617
21.4,607
21.3,597
21.3,587
21.3,577
21.2,567
21.2,557
21.2,551
21.2,544
21.1,538
21.1,532
21.1,525
21.0,519
21.0,513
21.0,506
21.0,500
21.0,494
20.9,487
20.9,481
20.8,470
20.7,459
20.6,448
20.5,438
20.4,427
20.4,416
20.3,405
20.2,394
20.1,384
20.0,373
19.9,362
19.8,351
19.7,337
19.5,322
19.4,308
19.3,294
19.1,279
19.0,265
18.9,251
18.7,236
18.6,222
18.5,208
18.3,193
18.2,179
18.0,166
17.8,154
17.6,141
17.4,129
17.2,116
17.0,104
16.8,91
16.6,78
16.4,66
16.2,53
16.0,41
15.8,28
15.7,26
15.6,23
15.5,21
15.4,19
15.3,16
15.2,14
15.0,12
14.9,9
14.8,7
14.7,5
14.6,2
14.5,0
14.4,0
14.3,0
14.2,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.7,1
10.8,2
10.8,4
10.8,5
10.9,6
10.9,8
10.9,9
11.0,10
11.0,11
11.0,12
11.1,14
11.1,15
11.3,25
11.6,36
11.8,46
12.1,56
12.3,67
12.6,77
12.8,87
13.0,98
13.3,108
13.5,118
13.8,129
14.0,139
14.4,158
14.7,178
15.1,197
15.5,217
15.8,236
16.2,256
16.6,275
16.9,294
17.3,314
17.7,333
18.0,353
18.4,372
18.7,390
19.1,409
19.4,427
19.8,445
20.1,464
20.4,482
20.8,500
21.1,519
21.5,537
21.8,555
22.2,574
22.5,592
22.7,608
23.0,624
23.2,640
23.5,655
23.7,671
24.0,687
24.2,703
24.4,719
24.7,734
24.9,750
25.2,766
25.4,782
25.5,794
25.6,807
25.7,819
25.8,832
25.9,844
26.0,856
26.1,869
26.2,881
26.3,894
26.4,906
26.5,919
26.6,931
26.7,939
26.7,947
26.8,955
26.8,963
26.9,971
27.0,978
27.0,986
27.1,994
27.1,1002
27.2,1010
27.2,1018
27.3,1026
27.4,1029
27.4,1031
27.4,1034
27.5,1036
27.6,1039
27.6,1042
27.6,1044
27.7,1047
27.8,1049
27.8,1052
27.8,1054
27.9,1057
27.9,1054
28.0,1052
28.0,1050
28.0,1047
28.0,1044
28.0,1042
28.1,1040
28.1,1037
28.1,1034
28.2,1032
28.2,1030
28.2,1027
28.2,1019
28.2,1012
28.3,1004
28.3,997
28.3,989
28.4,982
28.4,974
28.4,966
28.4,959
28.4,951
28.5,944
28.5,936
28.5,924
28.6,912
28.6,900
28.6,888
28.7,876
28.7,864
28.7,851
28.8,839
28.8,827
28.8,815
28.9,803
28.9,791
28.9,768
28.9,746
28.9,724
28.9,701
28.9,678
28.9,656
28.9,634
28.9,611
28.9,588
28.9,566
28.9,544
28.9,521
28.8,502
28.8,484
28.7,465
28.7,446
28.6,427
28.6,408
28.5,390
28.4,371
28.4,352
28.3,334
28.3,315
28.2,296
28.0,285
27.8,275
27.6,264
27.5,254
27.3,243
27.1,232
26.9,222
26.7,211
26.6,201
26.4,190
26.2,180
26.0,169
25.7,157
25.4,145
25.1,134
24.8,122
24.5,110
24.2,98
23.9,86
23.6,74
23.3,62
23.0,51
22.7,39
22.4,27
22.3,25
22.2,22
22.2,20
22.1,18
22.0,16
21.9,14
21.8,11
21.7,9
21.6,7
21.6,4
21.5,2
21.4,0
21.5,0
21.5,0
21.6,0
21.7,0
21.8,0
21.8,0
21.9,0
22.0,0
22.1,0
22.2,0
22.2,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
21.8,0
21.5,0
21.2,0
20.9,0
20.6,0
20.2,0
19.9,0
19.6,0
19.3,0
19.0,0
18.7,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
