T_Amb,GlobHor
26.1,298
26.1,298
26.1,298
26.0,298
26.0,298
26.0,298
26.0,298
26.0,296
26.0,295
26.0,293
26.0,292
26.0,290
26.0,288
25.9,287
25.9,285
25.9,284
25.9,282
25.9,281
25.9,279
25.8,278
25.8,278
25.7,277
25.6,276
25.5,276
25.4,275
25.4,274
25.3,274
25.2,273
25.2,272
25.1,272
25.0,271
25.0,263
25.0,256
24.9,248
24.9,240
24.9,232
24.8,224
24.8,217
24.8,209
24.8,201
24.8,194
24.7,186
24.7,178
24.7,179
24.7,180
24.7,181
24.7,182
24.7,183
24.7,184
24.7,184
24.7,185
24.7,186
24.7,187
24.7,188
24.7,189
24.8,189
24.8,189
24.9,189
25.0,189
25.1,189
25.2,189
25.2,189
25.3,189
25.4,189
25.5,189
25.5,189
25.6,189
25.6,179
25.6,168
25.6,158
25.6,147
25.6,137
25.6,126
25.6,116
25.6,106
25.6,95
25.6,85
25.6,74
25.6,64
25.6,60
25.6,56
25.6,52
25.7,47
25.7,43
25.7,39
25.7,35
25.7,31
25.8,26
25.8,22
25.8,18
25.8,14
25.8,13
25.8,12
25.8,10
25.8,9
25.8,8
25.8,7
25.9,6
25.9,5
25.9,4
25.9,2
25.9,1
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
25.9,0
25.9,0
25.8,0
25.8,0
25.7,0
25.6,0
25.6,0
25.5,0
25.5,0
25.4,0
25.4,0
25.3,0
25.3,0
25.3,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.1,0
25.1,0
25.1,0
25.1,0
25.1,0
25.1,0
25.1,0
25.1,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.1,0
25.1,0
25.1,0
25.1,0
25.1,0
25.1,0
25.1,0
25.1,0
25.1,0
25.1,0
25.1,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.1,0
25.1,0
25.1,0
25.1,1
25.1,1
25.0,1
25.0,1
25.0,1
25.0,1
25.0,8
25.1,15
25.2,22
25.2,29
25.2,36
25.3,43
25.4,50
25.4,57
25.5,64
25.5,71
25.6,78
25.6,85
25.7,103
25.7,120
25.8,138
25.8,156
25.9,174
26.0,192
26.0,209
26.1,227
26.1,245
26.2,262
26.2,280
26.3,298
26.4,315
26.4,332
26.5,349
26.5,366
26.6,383
26.6,400
26.7,416
26.8,433
26.8,450
26.9,467
26.9,484
27.0,501
27.1,516
27.1,531
27.2,546
27.2,562
27.3,577
27.4,592
27.4,607
27.5,622
27.5,638
27.6,653
27.6,668
27.7,683
27.7,677
27.8,672
27.8,666
27.8,660
27.9,655
27.9,649
27.9,643
28.0,638
28.0,632
28.0,626
28.1,621
28.1,615
28.2,643
28.2,671
28.3,698
28.4,726
28.5,754
28.6,782
28.6,810
28.7,838
28.8,866
28.8,893
28.9,921
29.0,949
29.0,949
29.0,950
29.0,950
29.0,950
29.0,950
29.0,950
29.1,951
29.1,951
29.1,951
29.1,952
29.1,952
29.1,952
29.1,947
29.1,942
29.0,938
29.0,933
29.0,928
29.0,923
29.0,918
29.0,913
29.0,908
28.9,904
28.9,899
28.9,894
28.9,872
28.8,850
28.8,827
28.7,805
28.7,783
28.6,760
28.6,738
28.6,716
28.5,694
28.5,672
28.4,649
28.4,627
28.4,621
28.4,614
28.4,608
28.4,602
28.4,595
28.4,589
28.4,583
28.4,576
28.4,570
28.4,564
28.4,557
28.4,551
28.3,530
28.3,508
28.2,487
28.2,466
28.1,445
28.0,424
28.0,402
27.9,381
27.9,360
27.8,338
27.8,317
27.7,296
27.7,280
27.6,264
27.6,248
27.5,231
27.5,215
27.4,199
27.4,183
27.4,167
27.3,150
27.3,134
27.2,118
27.2,102
27.2,95
27.2,88
27.1,81
27.1,74
27.1,67
27.0,60
27.0,54
27.0,47
27.0,40
27.0,33
26.9,26
26.9,19
26.9,17
26.8,16
26.8,14
26.8,13
26.8,11
26.8,10
26.7,8
26.7,6
26.7,5
26.6,3
26.6,2
26.6,0
26.5,0
26.5,0
26.4,0
26.4,0
26.3,0
26.2,0
26.2,0
26.1,0
26.1,0
26.0,0
26.0,0
25.9,0
25.9,0
25.9,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.7,0
25.7,0
25.7,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.7,0
24.7,0
24.7,0
24.8,0
24.8,0
24.8,0
24.8,0
24.7,0
24.7,0
24.7,0
24.6,0
24.6,0
24.6,0
24.5,0
24.5,0
24.5,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.3,0
24.3,0
24.3,0
24.3,0
24.3,0
24.3,0
24.3,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.1,0
24.1,0
24.1,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.2,0
24.2,0
24.2,0
24.2,0
24.3,3
24.4,6
24.4,8
24.5,11
24.6,14
24.7,17
24.8,20
24.9,23
25.0,26
25.0,28
25.1,31
25.2,34
25.2,42
25.3,49
25.3,56
25.4,64
25.4,72
25.4,79
25.5,86
25.5,94
25.6,102
25.6,109
25.7,116
25.7,124
25.7,126
25.7,129
25.8,132
25.8,134
25.8,136
25.8,139
25.8,142
25.8,144
25.8,146
25.9,149
25.9,152
25.9,154
26.1,159
26.2,164
26.4,170
26.6,175
26.7,180
26.9,185
27.1,190
27.2,195
27.4,200
27.6,206
27.7,211
27.9,216
28.0,258
28.2,300
28.3,342
28.4,383
28.5,425
28.6,467
28.8,509
28.9,551
29.0,592
29.2,634
29.3,676
29.4,718
29.4,729
29.5,741
29.6,752
29.6,764
29.6,775
29.7,786
29.8,798
29.8,809
29.8,821
29.9,832
30.0,844
30.0,855
30.0,862
30.0,868
30.0,875
29.9,881
29.9,888
29.9,894
29.9,901
29.9,908
29.8,914
29.8,921
29.8,927
29.8,934
29.7,907
29.6,880
29.6,852
29.5,825
29.4,798
29.3,770
29.2,743
29.1,716
29.0,689
29.0,662
28.9,634
28.8,607
28.8,616
28.8,624
28.8,633
28.9,642
28.9,650
28.9,659
28.9,668
28.9,676
29.0,685
29.0,694
29.0,702
29.0,711
29.0,706
29.0,701
29.0,696
28.9,690
28.9,685
28.9,680
28.9,675
28.9,670
28.8,664
28.8,659
28.8,654
28.8,649
28.8,632
28.8,616
28.7,599
28.7,582
28.7,565
28.6,548
28.6,532
28.6,515
28.6,498
28.6,482
28.5,465
28.5,448
28.4,427
28.4,406
28.3,385
28.2,364
28.2,343
28.1,322
28.0,301
28.0,280
27.9,259
27.8,238
27.8,217
27.7,196
27.6,181
27.6,166
27.6,152
27.5,137
27.4,122
27.4,107
27.4,92
27.3,77
27.2,62
27.2,48
27.2,33
27.1,18
27.1,16
27.1,15
27.1,14
27.1,12
27.1,10
27.1,9
27.1,8
27.1,6
27.1,4
27.1,3
27.1,2
27.1,0
27.1,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
26.9,0
26.9,0
26.9,0
26.8,0
26.8,0
26.8,0
26.9,0
26.9,0
27.0,0
27.1,0
27.1,0
27.2,0
27.3,0
27.3,0
27.4,0
27.5,0
27.5,0
27.6,0
27.6,0
27.5,0
27.5,0
27.5,0
27.4,0
27.4,0
27.4,0
27.3,0
27.3,0
27.3,0
27.2,0
27.2,0
27.2,0
27.2,0
27.2,0
27.2,0
27.2,0
27.2,0
27.3,0
27.3,0
27.3,0
27.3,0
27.3,0
27.3,0
27.3,0
27.2,0
27.2,0
27.2,0
27.1,0
27.1,0
27.1,0
27.0,0
27.0,0
27.0,0
26.9,0
26.9,0
26.9,0
26.9,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.6,0
26.6,0
26.5,0
26.5,0
26.4,0
26.4,0
26.4,0
26.3,0
26.3,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.1,0
26.1,0
26.1,0
26.1,0
26.1,0
26.1,0
26.0,0
26.0,0
25.9,0
25.8,0
25.8,0
25.7,0
25.6,1
25.6,1
25.5,1
25.4,1
25.4,1
25.3,1
25.0,4
24.8,7
24.5,10
24.2,14
24.0,17
23.7,20
23.4,23
23.2,26
22.9,30
22.6,33
22.4,36
22.1,39
22.1,45
22.1,51
22.1,57
22.1,63
22.1,69
22.1,74
22.1,80
22.1,86
22.1,92
22.1,98
22.1,104
22.1,110
22.1,107
22.0,105
22.0,102
22.0,99
21.9,97
21.9,94
21.9,91
21.8,89
21.8,86
21.8,83
21.7,81
21.7,78
22.3,84
22.8,90
23.4,96
23.9,101
24.5,107
25.0,113
25.6,119
26.2,125
26.7,130
27.3,136
27.8,142
28.4,148
28.5,189
28.5,231
28.6,272
28.6,314
28.7,355
28.8,396
28.8,438
28.9,479
28.9,521
29.0,562
29.0,604
29.1,645
29.1,642
29.1,640
29.1,637
29.1,634
29.1,632
29.0,629
29.0,626
29.0,624
29.0,621
29.0,618
29.0,616
29.0,613
29.0,605
29.0,597
28.9,589
28.9,581
28.9,573
28.8,565
28.8,557
28.8,549
28.8,541
28.8,533
28.7,525
28.7,517
28.7,510
28.7,503
28.7,496
28.7,488
28.7,481
28.7,474
28.7,467
28.7,460
28.7,452
28.7,445
28.7,438
28.7,431
28.6,416
28.6,402
28.6,388
28.5,373
28.4,358
28.4,344
28.4,330
28.3,315
28.2,300
28.2,286
28.2,272
28.1,257
28.1,259
28.1,261
28.1,263
28.1,265
28.1,267
28.0,269
28.0,271
28.0,273
28.0,275
28.0,277
28.0,279
28.0,281
28.0,269
28.0,257
27.9,245
27.9,233
27.9,221
27.8,208
27.8,196
27.8,184
27.8,172
27.8,160
27.7,148
27.7,136
27.7,130
27.7,124
27.6,118
27.6,113
27.6,107
27.6,101
27.6,95
27.6,89
27.6,84
27.5,78
27.5,72
27.5,66
27.5,62
27.4,58
27.4,53
27.4,49
27.4,45
27.4,40
27.3,36
27.3,32
27.3,28
27.2,24
27.2,19
27.2,15
27.2,14
27.2,12
27.2,11
27.2,10
27.2,9
27.2,8
27.3,6
27.3,5
27.3,4
27.3,2
27.3,1
27.3,0
27.3,0
27.3,0
27.2,0
27.2,0
27.2,0
27.2,0
27.2,0
27.2,0
27.2,0
27.1,0
27.1,0
27.1,0
27.0,0
27.0,0
26.9,0
26.9,0
26.8,0
26.8,0
26.7,0
26.6,0
26.6,0
26.5,0
26.5,0
26.4,0
26.4,0
26.4,0
26.3,0
26.3,0
26.3,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.1,0
26.1,0
26.1,0
26.1,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.3,0
25.3,0
25.3,0
25.3,0
25.2,0
25.2,0
25.2,0
25.2,0
25.2,0
25.1,0
25.1,0
25.0,2
24.8,4
24.7,5
24.6,7
24.5,9
24.4,10
24.2,12
24.1,14
24.0,16
23.8,18
23.7,19
23.6,21
23.6,25
23.6,29
23.6,33
23.6,37
23.6,41
23.6,45
23.5,49
23.5,53
23.5,57
23.5,61
23.5,65
23.5,69
23.6,77
23.7,86
23.8,94
23.8,103
23.9,111
24.0,120
24.1,128
24.2,136
24.2,145
24.3,153
24.4,162
24.5,170
24.8,187
25.1,204
25.4,220
25.8,237
26.1,254
26.4,270
26.7,287
27.0,304
27.4,321
27.7,338
28.0,354
28.3,371
28.3,386
28.4,402
28.4,417
28.5,432
28.5,448
28.6,463
28.6,478
28.6,494
28.7,509
28.7,524
28.8,540
28.8,555
28.8,554
28.8,552
28.8,551
28.8,550
28.8,549
28.8,548
28.8,546
28.8,545
28.8,544
28.8,542
28.8,541
28.8,540
28.9,561
29.0,582
29.1,604
29.2,625
29.3,646
29.4,667
29.4,688
29.5,709
29.6,730
29.7,752
29.8,773
29.9,794
29.8,771
29.8,747
29.7,724
29.6,700
29.5,677
29.4,654
29.4,630
29.3,607
29.2,583
29.2,560
29.1,536
29.0,513
29.0,518
28.9,524
28.9,529
28.8,534
28.8,539
28.8,544
28.7,550
28.7,555
28.6,560
28.6,566
28.5,571
28.5,576
28.5,566
28.4,557
28.4,547
28.4,537
28.4,528
28.4,518
28.3,508
28.3,499
28.3,489
28.2,479
28.2,470
28.2,460
28.2,448
28.2,437
28.2,426
28.2,414
28.2,402
28.2,391
28.1,380
28.1,368
28.1,356
28.1,345
28.1,334
28.1,322
28.1,307
28.0,291
28.0,276
28.0,260
28.0,245
28.0,230
27.9,214
27.9,199
27.9,183
27.8,168
27.8,152
27.8,137
27.7,127
27.6,117
27.5,108
27.4,98
27.3,88
27.2,78
27.2,68
27.1,58
27.0,48
26.9,39
26.8,29
26.7,19
26.7,17
26.7,16
26.7,14
26.7,13
26.7,11
26.6,10
26.6,8
26.6,6
26.6,5
26.6,3
26.6,2
26.6,0
26.6,0
26.6,0
26.5,0
26.5,0
26.5,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.3,0
26.3,0
26.2,0
26.2,0
26.1,0
26.0,0
26.0,0
25.9,0
25.8,0
25.8,0
25.7,0
25.6,0
25.6,0
25.5,0
25.4,0
25.4,0
25.3,0
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.9,0
24.8,0
24.9,0
25.0,0
25.0,0
25.1,0
25.2,0
25.3,0
25.4,0
25.5,0
25.6,0
25.6,0
25.7,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.7,0
25.6,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.6,0
24.5,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.3,0
24.3,0
24.3,0
24.3,0
24.3,0
24.3,0
24.3,0
24.3,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.3,4
24.5,7
24.6,11
24.8,15
24.9,18
25.0,22
25.2,26
25.3,29
25.5,33
25.6,37
25.8,40
25.9,44
25.9,58
26.0,71
26.0,85
26.1,99
26.1,112
26.2,126
26.2,140
26.2,153
26.3,167
26.3,181
26.4,194
26.4,208
26.5,217
26.5,225
26.6,234
26.7,242
26.7,251
26.8,260
26.9,268
26.9,277
27.0,285
27.1,294
27.1,302
27.2,311
27.1,324
27.0,338
26.8,352
26.7,365
26.6,378
26.4,392
26.3,406
26.2,419
26.1,432
26.0,446
25.8,460
25.7,473
25.7,452
25.7,432
25.7,411
25.7,391
25.7,370
25.8,350
25.8,329
25.8,308
25.8,288
25.8,267
25.8,247
25.8,226
26.0,250
26.2,274
26.4,298
26.5,322
26.7,346
26.9,370
27.1,394
27.3,418
27.4,442
27.6,466
27.8,490
28.0,514
28.2,540
28.3,566
28.5,592
28.7,617
28.8,643
29.0,669
29.2,695
29.3,721
29.5,746
29.7,772
29.8,798
30.0,824
29.8,800
29.6,775
29.4,751
29.2,727
29.0,702
28.8,678
28.7,654
28.5,629
28.3,605
28.1,581
27.9,556
27.7,532
27.6,527
27.5,522
27.4,518
27.4,513
27.3,508
27.2,504
27.1,499
27.0,494
27.0,489
26.9,484
26.8,480
26.7,475
26.6,456
26.6,436
26.5,417
26.4,398
26.3,378
26.2,359
26.2,340
26.1,320
26.0,301
26.0,282
25.9,262
25.8,243
25.7,237
25.7,231
25.6,224
25.5,218
25.5,212
25.4,206
25.3,200
25.3,194
25.2,188
25.1,181
25.1,175
25.0,169
25.0,160
24.9,150
24.8,141
24.8,131
24.8,122
24.7,112
24.6,103
24.6,94
24.5,84
24.5,75
24.4,65
24.4,56
24.4,52
24.4,48
24.4,45
24.4,41
24.4,37
24.4,34
24.4,30
24.4,26
24.4,22
24.4,18
24.4,15
24.4,11
24.4,10
24.4,9
24.4,8
24.4,7
24.4,6
24.4,6
24.5,5
24.5,4
24.5,3
24.5,2
24.5,1
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.6,0
24.7,0
24.8,0
24.9,0
25.0,0
25.0,0
25.1,0
25.2,0
25.3,0
25.4,0
25.5,0
25.6,0
25.5,0
25.4,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.8,0
24.7,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.7,0
24.7,0
24.7,0
24.7,0
24.7,0
24.7,0
24.7,0
24.6,0
24.6,0
24.6,0
24.6,0
24.5,0
24.5,0
24.5,0
24.5,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.3,0
24.3,0
24.3,0
24.3,0
24.3,0
24.3,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.1,0
24.1,0
24.1,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
23.9,0
23.9,0
23.9,0
23.9,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.7,0
23.6,0
23.6,0
23.6,0
23.6,0
23.6,0
23.5,0
23.5,0
23.5,1
23.5,2
23.5,3
23.5,4
23.5,5
23.5,6
23.5,6
23.5,7
23.5,8
23.5,9
23.5,10
23.5,11
23.5,13
23.6,15
23.6,17
23.6,19
23.6,21
23.6,22
23.7,24
23.7,26
23.7,28
23.8,30
23.8,32
23.8,34
23.8,38
23.9,42
23.9,47
24.0,51
24.0,55
24.0,60
24.1,64
24.1,68
24.2,72
24.2,76
24.3,81
24.3,85
24.5,94
24.7,102
24.9,110
25.1,119
25.3,128
25.5,136
25.6,144
25.8,153
26.0,162
26.2,170
26.4,178
26.6,187
26.6,201
26.6,216
26.6,230
26.6,245
26.6,259
26.6,274
26.7,288
26.7,302
26.7,317
26.7,331
26.7,346
26.7,360
26.7,370
26.6,380
26.6,390
26.6,401
26.6,411
26.6,421
26.5,431
26.5,441
26.5,452
26.4,462
26.4,472
26.4,482
26.4,482
26.5,482
26.6,482
26.6,481
26.6,481
26.7,481
26.8,481
26.8,481
26.8,480
26.9,480
27.0,480
27.0,480
27.1,498
27.2,516
27.2,535
27.3,553
27.4,571
27.5,590
27.6,608
27.7,626
27.8,644
27.8,662
27.9,681
28.0,699
28.0,698
28.0,698
28.0,697
28.1,696
28.1,695
28.1,694
28.1,694
28.1,693
28.2,692
28.2,692
28.2,691
28.2,690
28.2,684
28.2,679
28.2,673
28.2,668
28.2,662
28.2,656
28.2,651
28.2,645
28.2,640
28.2,634
28.2,629
28.2,623
28.2,607
28.1,592
28.0,576
28.0,560
28.0,545
27.9,529
27.8,513
27.8,498
27.8,482
27.7,466
27.6,451
27.6,435
27.6,415
27.5,395
27.5,376
27.5,356
27.4,336
27.4,316
27.4,296
27.3,276
27.3,256
27.3,237
27.2,217
27.2,197
27.2,183
27.2,169
27.2,154
27.1,140
27.1,126
27.1,112
27.1,98
27.1,84
27.0,70
27.0,55
27.0,41
27.0,27
27.0,25
27.0,22
27.0,20
27.0,18
27.0,16
27.0,14
27.0,11
27.0,9
27.0,7
27.0,4
27.0,2
27.0,0
27.0,0
27.0,0
26.9,0
26.9,0
26.9,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.7,0
26.7,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.3,0
24.4,0
24.6,0
24.7,0
24.8,0
24.9,0
25.0,0
25.2,0
25.3,0
25.4,0
25.6,0
25.7,0
25.8,0
25.6,0
25.5,0
25.3,0
25.2,0
25.0,0
24.8,0
24.7,0
24.5,0
24.4,0
24.2,0
24.1,0
23.9,0
24.0,0
24.2,0
24.3,0
24.5,0
24.6,0
24.8,0
25.0,0
25.1,0
25.2,0
25.4,0
25.6,0
25.7,0
25.7,0
25.6,0
25.6,0
25.6,0
25.6,0
25.5,0
25.5,0
25.5,0
25.5,0
25.4,0
25.4,0
25.4,0
25.5,0
25.5,0
25.6,0
25.6,0
25.7,0
25.8,0
25.8,0
25.9,0
25.9,0
26.0,0
26.0,0
26.1,0
25.9,0
25.7,0
25.5,0
25.3,0
25.1,0
25.0,0
24.8,0
24.6,0
24.4,0
24.2,0
24.0,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.9,3
24.1,7
24.3,10
24.5,14
24.7,17
24.8,20
25.0,24
25.2,27
25.4,31
25.6,34
25.8,38
26.0,41
26.0,55
26.0,68
26.1,82
26.1,96
26.1,109
26.2,123
26.2,137
26.2,150
26.2,164
26.2,178
26.3,191
26.3,205
26.4,213
26.4,220
26.5,228
26.6,236
26.7,244
26.8,252
26.8,259
26.9,267
27.0,275
27.0,282
27.1,290
27.2,298
27.3,309
27.4,321
27.4,332
27.5,343
27.6,355
27.6,366
27.7,377
27.8,389
27.9,400
28.0,411
28.0,423
28.1,434
28.2,447
28.3,460
28.4,473
28.5,486
28.6,499
28.6,512
28.7,525
28.8,538
28.9,551
29.0,564
29.1,577
29.2,590
29.2,601
29.3,612
29.4,623
29.4,634
29.4,645
29.5,656
29.6,666
29.6,677
29.6,688
29.7,699
29.8,710
29.8,721
29.7,704
29.6,687
29.5,670
29.4,652
29.3,635
29.2,618
29.0,601
28.9,584
28.8,566
28.7,549
28.6,532
28.5,515
28.5,526
28.5,538
28.5,549
28.5,560
28.5,571
28.5,582
28.5,594
28.5,605
28.5,616
28.5,628
28.5,639
28.5,650
28.5,636
28.5,622
28.5,608
28.5,594
28.5,580
28.6,566
28.6,551
28.6,537
28.6,523
28.6,509
28.6,495
28.6,481
28.6,484
28.6,487
28.6,490
28.6,492
28.6,495
28.6,498
28.6,501
28.6,504
28.6,506
28.6,509
28.6,512
28.6,515
28.5,496
28.5,476
28.4,457
28.3,438
28.3,418
28.2,399
28.1,380
28.1,360
28.0,341
27.9,322
27.9,302
27.8,283
27.6,267
27.4,250
27.2,234
27.0,218
26.8,201
26.6,185
26.4,169
26.2,152
26.0,136
25.8,120
25.6,103
25.4,87
25.4,81
25.3,74
25.3,68
25.3,61
25.3,55
25.2,48
25.2,42
25.2,36
25.2,29
25.2,23
25.1,16
25.1,10
25.2,9
25.3,8
25.4,8
25.5,7
25.6,6
25.7,5
25.8,4
25.9,3
26.0,2
26.1,2
26.2,1
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.3,0
26.3,0
26.2,0
26.1,0
26.1,0
26.0,0
25.9,0
25.9,0
25.8,0
25.7,0
25.7,0
25.6,0
25.6,0
25.7,0
25.7,0
25.7,0
25.8,0
25.8,0
25.8,0
25.9,0
25.9,0
25.9,0
26.0,0
26.0,0
25.9,0
25.8,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
24.8,0
24.7,0
24.6,0
24.6,0
24.6,0
24.5,0
24.5,0
24.5,0
24.5,0
24.4,0
24.4,0
24.4,0
24.4,0
24.3,0
24.3,0
24.3,0
24.3,0
24.3,0
24.3,0
24.3,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.3,0
24.4,0
24.5,0
24.6,0
24.7,0
24.8,0
25.0,0
25.1,0
25.2,0
25.3,0
25.4,0
25.5,0
25.5,0
25.5,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,4
25.7,7
25.8,10
25.8,14
25.8,18
25.8,21
25.8,24
25.8,28
25.8,32
25.9,35
25.9,38
25.9,42
25.9,45
26.0,48
26.0,50
26.0,53
26.1,56
26.1,59
26.1,62
26.2,65
26.2,68
26.2,70
26.3,73
26.3,76
26.4,84
26.4,92
26.4,101
26.5,109
26.6,117
26.6,126
26.6,134
26.7,142
26.8,150
26.8,158
26.8,167
26.9,175
27.1,183
27.2,192
27.4,200
27.6,208
27.8,217
28.0,225
28.1,233
28.3,242
28.5,250
28.6,258
28.8,267
29.0,275
28.9,290
28.8,306
28.6,321
28.5,336
28.4,351
28.3,366
28.2,382
28.1,397
28.0,412
27.8,428
27.7,443
27.6,458
27.6,453
27.6,448
27.6,443
27.7,438
27.7,433
27.7,428
27.7,423
27.7,418
27.8,413
27.8,408
27.8,403
27.8,398
27.9,417
28.0,436
28.0,455
28.1,474
28.2,493
28.2,512
28.3,530
28.4,549
28.5,568
28.6,587
28.6,606
28.7,625
28.7,607
28.7,588
28.7,570
28.7,552
28.7,534
28.8,516
28.8,497
28.8,479
