T_Amb,GlobHor
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,1
12.1,1
12.0,1
12.0,1
12.0,1
12.0,1
12.0,5
12.1,8
12.2,12
12.2,15
12.2,19
12.3,22
12.4,26
12.4,30
12.4,33
12.5,37
12.5,40
12.6,44
12.6,51
12.7,58
12.8,65
12.8,72
12.8,79
12.9,86
13.0,94
13.0,101
13.0,108
13.1,115
13.2,122
13.2,129
13.3,144
13.4,158
13.5,173
13.6,187
13.7,202
13.8,216
14.0,231
14.1,246
14.2,260
14.3,275
14.4,289
14.5,304
14.7,324
14.9,343
15.1,362
15.3,382
15.5,402
15.7,421
15.9,440
16.1,460
16.3,480
16.5,499
16.7,518
16.9,538
16.9,539
17.0,540
17.0,541
17.1,542
17.1,543
17.2,544
17.2,545
17.2,546
17.3,547
17.3,548
17.4,549
17.4,550
17.6,550
17.7,550
17.9,550
18.0,551
18.2,551
18.4,551
18.5,551
18.7,551
18.8,552
19.0,552
19.1,552
19.3,552
19.4,559
19.5,566
19.6,573
19.6,580
19.7,587
19.8,594
19.9,602
20.0,609
20.0,616
20.1,623
20.2,630
20.3,637
20.3,647
20.3,658
20.4,668
20.4,679
20.4,689
20.4,700
20.4,710
20.4,720
20.4,731
20.5,741
20.5,752
20.5,762
20.6,778
20.7,795
20.8,811
20.9,828
21.0,844
21.0,860
21.1,877
21.2,893
21.3,910
21.4,926
21.5,943
21.6,959
21.5,934
21.5,910
21.4,885
21.4,860
21.3,835
21.2,810
21.2,786
21.1,761
21.1,736
21.0,712
21.0,687
20.9,662
20.9,655
20.9,649
20.9,642
20.9,636
20.9,629
21.0,622
21.0,616
21.0,609
21.0,603
21.0,596
21.0,590
21.0,583
20.9,565
20.9,547
20.8,530
20.7,512
20.7,494
20.6,476
20.5,458
20.5,440
20.4,422
20.3,405
20.3,387
20.2,369
20.2,363
20.1,357
20.0,351
20.0,345
20.0,339
19.9,334
19.8,328
19.8,322
19.8,316
19.7,310
19.7,304
19.6,298
19.5,285
19.4,272
19.3,260
19.2,247
19.1,234
19.0,221
18.9,208
18.8,195
18.7,182
18.6,170
18.5,157
18.4,144
18.3,134
18.1,124
18.0,115
17.8,105
17.7,95
17.5,86
17.4,76
17.3,66
17.1,56
17.0,46
16.8,37
16.7,27
16.6,25
16.6,22
16.5,20
16.4,18
16.4,16
16.3,14
16.2,11
16.2,9
16.1,7
16.0,4
16.0,2
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
15.1,0
15.1,0
15.1,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.8,0
13.8,0
13.9,0
14.0,0
14.0,0
14.1,0
14.2,0
14.2,0
14.3,0
14.4,0
14.4,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.6,0
14.6,1
14.6,1
14.6,1
14.6,1
14.6,1
14.6,1
14.6,3
14.7,5
14.7,7
14.7,9
14.8,11
14.8,14
14.8,16
14.9,18
14.9,20
14.9,22
15.0,24
15.0,26
15.0,27
15.0,27
15.0,28
15.0,28
15.0,29
15.0,30
14.9,30
14.9,31
14.9,31
14.9,32
14.9,32
14.9,33
14.9,34
14.9,36
14.9,37
14.9,38
14.9,40
14.8,41
14.8,42
14.8,44
14.8,45
14.8,46
14.8,48
14.8,49
14.8,55
14.8,62
14.8,68
14.8,75
14.8,81
14.8,88
14.8,94
14.8,100
14.8,107
14.8,113
14.8,120
14.8,126
14.8,133
14.8,140
14.8,147
14.8,154
14.8,161
14.8,168
14.7,175
14.7,182
14.7,189
14.7,196
14.7,203
14.7,210
14.7,207
14.8,204
14.8,202
14.8,199
14.9,196
14.9,193
14.9,190
15.0,187
15.0,184
15.0,182
15.1,179
15.1,176
15.2,198
15.3,220
15.4,242
15.5,263
15.6,285
15.8,307
15.9,329
16.0,351
16.1,372
16.2,394
16.3,416
16.4,438
16.4,433
16.4,428
16.3,423
16.3,418
16.3,413
16.3,408
16.3,403
16.3,398
16.2,393
16.2,388
16.2,383
16.2,378
16.2,376
16.1,373
16.1,371
16.1,368
16.0,366
16.0,364
16.0,361
15.9,359
15.9,356
15.9,354
15.8,351
15.8,349
15.8,352
15.8,356
15.9,360
15.9,363
15.9,366
16.0,370
16.0,374
16.0,377
16.0,380
16.0,384
16.1,388
16.1,391
16.0,383
16.0,376
16.0,368
15.9,360
15.8,352
15.8,344
15.8,337
15.7,329
15.6,321
15.6,314
15.6,306
15.5,298
15.5,292
15.5,286
15.4,280
15.4,275
15.4,269
15.4,263
15.4,257
15.4,251
15.4,246
15.3,240
15.3,234
15.3,228
15.3,222
15.2,217
15.2,211
15.2,205
15.2,200
15.2,194
15.1,188
15.1,183
15.1,177
15.0,171
15.0,166
15.0,160
15.0,151
14.9,142
14.9,134
14.9,125
14.8,116
14.8,107
14.8,98
14.7,89
14.7,80
14.7,72
14.6,63
14.6,54
14.6,50
14.6,47
14.5,43
14.5,39
14.5,36
14.4,32
14.4,28
14.4,25
14.4,21
14.4,17
14.3,14
14.3,10
14.3,9
14.3,8
14.3,8
14.3,7
14.3,6
14.2,5
14.2,4
14.2,3
14.2,2
14.2,2
14.2,1
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.5,0
13.5,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,1
13.0,1
12.9,1
12.8,1
12.8,1
12.7,1
12.8,6
12.9,11
13.0,16
13.1,21
13.2,26
13.3,32
13.4,37
13.5,42
13.6,47
13.7,52
13.8,57
13.9,62
14.0,75
14.1,88
14.2,102
14.3,115
14.4,128
14.5,141
14.6,154
14.7,167
14.8,180
14.9,194
15.0,207
15.1,220
15.2,236
15.3,252
15.4,268
15.5,284
15.6,300
15.8,316
15.9,333
16.0,349
16.1,365
16.2,381
16.3,397
16.4,413
16.5,429
16.6,445
16.7,461
16.8,477
16.9,493
17.0,508
17.2,524
17.3,540
17.4,556
17.5,572
17.6,588
17.7,604
17.7,596
17.7,587
17.7,579
17.7,570
17.7,562
17.8,554
17.8,545
17.8,537
17.8,528
17.8,520
17.8,511
17.8,503
17.8,518
17.9,532
18.0,547
18.0,562
18.0,577
18.1,592
18.2,606
18.2,621
18.2,636
18.3,650
18.3,665
18.4,680
18.4,687
18.4,694
18.4,701
18.4,708
18.4,715
18.4,722
18.5,729
18.5,736
18.5,743
18.5,750
18.5,757
18.5,764
18.6,770
18.6,776
18.6,782
18.7,789
18.8,795
18.8,801
18.8,807
18.9,813
19.0,820
19.0,826
19.0,832
19.1,838
19.0,827
19.0,817
18.9,806
18.8,796
18.8,785
18.7,774
18.6,764
18.6,753
18.5,743
18.4,732
18.4,722
18.3,711
18.3,715
18.3,718
18.3,722
18.3,726
18.3,729
18.3,733
18.3,737
18.3,740
18.3,744
18.3,748
18.3,751
18.3,755
18.3,752
18.3,748
18.2,745
18.2,741
18.2,738
18.2,734
18.2,731
18.2,728
18.2,724
18.1,721
18.1,717
18.1,714
18.0,702
18.0,689
17.9,677
17.8,664
17.8,652
17.7,640
17.6,627
17.6,615
17.5,602
17.4,590
17.4,577
17.3,565
17.2,548
17.1,532
17.0,515
16.9,498
16.8,481
16.8,464
16.7,448
16.6,431
16.5,414
16.4,398
16.3,381
16.2,364
16.1,348
16.0,331
15.9,315
15.8,299
15.7,282
15.6,266
15.5,250
15.4,233
15.3,217
15.2,201
15.1,184
15.0,168
14.9,156
14.8,144
14.8,132
14.7,120
14.6,108
14.6,96
14.5,84
14.4,72
14.3,60
14.2,48
14.2,36
14.1,24
14.1,22
14.0,20
14.0,18
14.0,16
14.0,14
14.0,12
13.9,10
13.9,8
13.9,6
13.8,4
13.8,2
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.1,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,2
13.8,5
13.9,8
13.9,10
13.9,12
14.0,15
14.0,18
14.0,20
14.0,22
14.0,25
14.1,28
14.1,30
14.1,38
14.2,45
14.2,52
14.3,60
14.3,68
14.4,75
14.4,82
14.4,90
14.5,98
14.5,105
14.6,112
14.6,120
14.7,133
14.7,146
14.8,160
14.8,173
14.9,186
15.0,200
15.0,213
15.1,226
15.1,239
15.2,252
15.2,266
15.3,279
15.3,282
15.4,286
15.4,289
15.4,292
15.4,296
15.4,299
15.5,302
15.5,306
15.5,309
15.6,312
15.6,316
15.6,319
15.6,323
15.6,326
15.6,330
15.6,334
15.6,338
15.6,342
15.7,345
15.7,349
15.7,353
15.7,356
15.7,360
15.7,364
15.7,358
15.8,353
15.8,348
15.8,342
15.9,336
15.9,331
15.9,326
16.0,320
16.0,314
16.0,309
16.1,304
16.1,298
16.2,318
16.3,338
16.4,358
16.5,378
16.6,398
16.8,418
16.9,439
17.0,459
17.1,479
17.2,499
17.3,519
17.4,539
17.4,540
17.4,540
17.4,541
17.4,541
17.4,542
17.4,542
17.5,543
17.5,544
17.5,544
17.5,545
17.5,545
17.5,546
17.5,547
17.5,548
17.6,548
17.6,549
17.6,550
17.6,550
17.6,551
17.6,552
17.6,553
17.7,554
17.7,554
17.7,555
17.7,548
17.7,540
17.7,533
17.7,525
17.7,518
17.6,510
17.6,503
17.6,496
17.6,488
17.6,481
17.6,473
17.6,466
17.6,463
17.6,460
17.6,456
17.6,453
17.6,450
17.6,447
17.6,444
17.6,441
17.6,438
17.6,434
17.6,431
17.6,428
17.6,418
17.5,409
17.5,400
17.5,390
17.4,380
17.4,371
17.4,362
17.3,352
17.3,342
17.3,333
17.2,324
17.2,314
17.1,300
17.1,285
17.0,271
17.0,256
16.9,242
16.8,228
16.8,213
16.7,199
16.7,184
16.6,170
16.6,155
16.5,141
16.4,135
16.4,128
16.4,122
16.3,116
16.2,109
16.2,103
16.2,97
16.1,90
16.0,84
16.0,78
16.0,71
15.9,65
15.8,60
15.8,56
15.8,52
15.7,47
15.6,42
15.6,38
15.6,34
15.5,29
15.4,24
15.4,20
15.4,16
15.3,11
15.3,10
15.3,9
15.2,8
15.2,7
15.2,6
15.2,6
15.2,5
15.2,4
15.2,3
15.1,2
15.1,1
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.1,5
13.1,10
13.2,16
13.3,21
13.3,26
13.4,32
13.5,37
13.5,42
13.6,47
13.7,52
13.7,58
13.8,63
13.9,73
14.0,84
14.1,94
14.2,104
14.3,114
14.4,124
14.4,135
14.5,145
14.6,155
14.7,166
14.8,176
14.9,186
15.0,196
15.1,205
15.2,214
15.3,224
15.4,234
15.4,243
15.5,252
15.6,262
15.7,272
15.8,281
15.9,290
16.0,300
16.1,297
16.2,293
16.3,290
16.4,287
16.5,283
16.6,280
16.7,277
16.8,273
16.9,270
17.0,267
17.1,263
17.2,260
17.2,278
17.3,295
17.4,312
17.4,330
17.4,348
17.5,365
17.6,382
17.6,400
17.6,418
17.7,435
17.8,452
17.8,470
17.9,464
18.0,459
18.1,454
18.2,448
18.3,442
18.4,437
18.4,432
18.5,426
18.6,420
18.7,415
18.8,410
18.9,404
18.9,412
19.0,421
19.0,429
19.0,437
19.1,446
19.1,454
19.1,462
19.2,471
19.2,479
19.2,487
19.3,496
19.3,504
19.4,506
19.5,508
19.6,511
19.6,513
19.7,515
19.8,518
19.9,520
20.0,522
20.0,524
20.1,526
20.2,529
20.3,531
20.3,535
20.3,538
20.4,542
20.4,546
20.4,550
20.4,554
20.4,557
20.4,561
20.4,565
20.5,568
20.5,572
20.5,576
20.5,567
20.5,558
20.5,550
20.5,541
20.5,532
20.6,524
20.6,515
20.6,506
20.6,497
20.6,488
20.6,480
20.6,471
20.6,477
20.7,484
20.7,490
20.7,496
20.7,503
20.8,509
20.8,515
20.8,522
20.8,528
20.8,534
20.9,541
20.9,547
20.8,534
20.8,522
20.7,509
20.6,497
20.6,484
20.5,472
20.4,459
20.4,446
20.3,434
20.2,421
20.2,409
20.1,396
20.0,383
19.9,370
19.8,357
19.7,344
19.6,331
19.5,318
19.3,306
19.2,293
19.1,280
19.0,267
18.9,254
18.8,241
18.7,233
18.6,226
18.5,218
18.4,210
18.3,203
18.2,195
18.0,187
17.9,180
17.8,172
17.7,164
17.6,157
17.5,149
17.4,138
17.3,127
17.2,116
17.2,106
17.1,95
17.0,84
16.9,73
16.8,62
16.8,52
16.7,41
16.6,30
16.5,19
16.4,17
16.3,16
16.2,14
16.2,13
16.1,11
16.0,10
15.9,8
15.8,6
15.8,5
15.7,3
15.6,2
15.5,0
15.5,0
15.6,0
15.6,0
15.6,0
15.7,0
15.7,0
15.7,0
15.8,0
15.8,0
15.8,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.4,3
13.5,7
13.6,10
13.8,13
14.0,17
14.1,20
14.2,23
14.4,27
14.6,30
14.7,33
14.8,37
15.0,40
15.1,51
15.2,63
15.3,74
15.4,86
15.5,97
15.6,108
15.7,120
15.8,131
15.9,143
16.0,154
16.1,166
16.2,177
16.3,184
16.4,191
16.6,198
16.7,205
16.8,212
17.0,218
17.1,225
17.2,232
17.3,239
17.4,246
17.6,253
17.7,260
17.8,261
18.0,263
18.1,264
18.3,265
18.4,267
18.5,268
18.7,269
18.8,271
19.0,272
19.1,273
19.3,275
19.4,276
19.5,288
19.5,301
19.6,313
19.7,325
19.8,338
19.8,350
19.9,362
20.0,375
20.1,387
20.2,399
20.2,412
20.3,424
20.4,434
20.6,444
20.7,453
20.8,463
21.0,473
21.1,482
21.2,492
21.4,502
21.5,512
21.6,522
21.8,531
21.9,541
21.9,555
22.0,569
22.0,583
22.0,597
22.1,611
22.1,625
22.1,639
22.2,653
22.2,667
22.2,681
22.3,695
22.3,709
22.3,693
22.3,677
22.2,661
22.2,645
22.2,629
22.2,612
22.2,596
22.2,580
22.2,564
22.1,548
22.1,532
22.1,516
22.1,523
22.1,530
22.1,537
22.1,544
22.1,551
22.2,558
22.2,564
22.2,571
22.2,578
22.2,585
22.2,592
22.2,599
22.1,584
22.0,569
22.0,554
21.9,539
21.8,524
21.7,508
21.6,493
21.5,478
21.4,463
21.4,448
21.3,433
21.2,418
21.0,395
20.9,372
20.8,348
20.6,325
20.4,302
20.3,279
20.2,256
20.0,233
19.8,210
19.7,186
19.5,163
19.4,140
19.3,134
19.2,129
19.1,124
19.0,118
18.9,112
18.8,107
18.7,102
18.6,96
18.5,90
18.4,85
18.3,80
18.2,74
18.2,83
18.2,92
18.2,101
18.3,110
18.3,119
18.3,128
18.3,138
18.3,147
18.3,156
18.4,165
18.4,174
18.4,183
18.4,176
18.3,170
18.3,164
18.2,157
18.2,150
18.2,144
18.1,138
18.1,131
18.0,124
18.0,118
17.9,112
17.9,105
17.9,97
17.9,89
17.8,80
17.8,72
17.8,64
17.8,56
17.8,48
17.8,40
17.8,32
17.7,23
17.7,15
17.7,7
17.7,6
17.7,6
17.7,5
17.7,5
17.7,4
17.7,4
17.7,3
17.7,2
17.7,2
17.7,1
17.7,1
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.3,0
17.3,0
17.3,0
17.3,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.3,0
16.2,0
16.1,0
15.9,0
15.8,0
15.7,0
15.5,0
15.4,0
15.3,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.6,4
14.7,8
14.8,13
14.8,17
14.9,21
15.0,26
15.1,30
15.2,34
15.2,38
15.3,42
15.4,47
15.5,51
15.7,62
15.8,74
16.0,85
16.2,97
16.3,108
16.5,120
16.7,131
16.8,142
17.0,154
17.2,165
17.3,177
17.5,188
17.7,204
17.9,220
18.1,236
18.3,251
18.5,267
18.7,283
18.9,299
19.1,315
19.3,330
19.5,346
19.7,362
19.9,378
20.0,392
20.2,406
20.3,420
20.5,435
20.6,449
20.8,463
21.0,477
21.1,491
21.2,506
21.4,520
21.6,534
21.7,548
21.6,555
21.5,562
21.4,568
21.4,575
21.3,582
21.2,589
21.1,596
21.0,603
21.0,610
20.9,616
20.8,623
20.7,630
20.9,624
21.0,618
21.2,613
21.4,607
21.5,601
21.7,596
21.9,590
22.0,584
22.2,578
22.4,572
22.5,567
22.7,561
22.8,587
23.0,614
23.1,640
23.3,667
23.4,693
23.5,720
23.7,746
23.8,772
24.0,799
24.1,825
24.3,852
24.4,878
24.4,855
24.4,831
24.4,808
24.4,784
24.4,761
24.4,738
24.3,714
24.3,691
24.3,667
24.3,644
24.3,620
24.3,597
24.2,584
24.0,570
23.9,557
23.7,543
23.6,530
23.5,516
23.3,503
23.2,490
23.0,476
22.9,463
22.7,449
22.6,436
22.6,442
22.7,447
22.7,453
22.7,458
22.8,464
22.8,470
22.8,475
22.9,481
22.9,486
22.9,492
23.0,497
23.0,503
22.9,494
22.8,486
22.6,478
22.5,469
22.4,460
22.3,452
22.2,444
22.1,435
22.0,426
21.8,418
21.7,410
21.6,401
21.5,388
21.5,376
21.4,363
21.4,351
21.3,338
21.2,326
21.2,313
21.1,300
21.1,288
21.0,275
21.0,263
20.9,250
20.8,237
20.7,224
20.6,212
20.5,199
20.4,186
20.4,174
20.3,161
20.2,148
20.1,135
20.0,122
19.9,110
19.8,97
19.8,95
19.7,93
19.7,91
19.7,89
19.6,87
19.6,86
19.6,84
19.5,82
19.5,80
19.5,78
19.4,76
19.4,74
19.3,69
19.3,64
19.2,58
19.1,53
19.1,48
19.0,43
18.9,38
18.9,33
18.8,28
18.7,22
18.7,17
18.6,12
18.6,11
18.6,10
18.6,9
18.6,8
18.6,7
18.6,6
18.5,5
18.5,4
18.5,3
18.5,2
18.5,1
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.1,0
18.1,0
18.1,0
18.2,0
18.2,0
18.2,0
18.3,0
18.3,0
18.3,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.8,0
15.8,0
15.8,0
15.9,0
16.0,0
16.0,0
16.0,0
16.1,0
16.2,0
16.2,0
16.2,0
16.3,0
16.4,3
16.4,6
16.4,10
16.5,13
16.6,16
16.6,19
16.6,22
16.7,25
16.8,28
16.8,32
16.8,35
16.9,38
17.0,44
17.0,50
17.1,56
17.1,62
17.2,68
17.2,74
17.3,81
17.4,87
17.4,93
17.5,99
17.5,105
17.6,111
17.7,125
17.8,139
17.9,153
18.0,167
18.1,181
18.2,195
18.2,209
18.3,223
18.4,237
18.5,251
18.6,265
18.7,279
18.8,300
18.9,320
19.0,340
19.2,361
19.3,382
19.4,402
19.5,422
19.6,443
19.8,464
19.9,484
20.0,504
20.1,525
20.1,538
20.1,552
20.1,565
20.1,578
20.1,592
20.2,605
20.2,618
20.2,632
20.2,645
20.2,658
20.2,672
20.2,685
20.3,681
20.4,678
20.5,674
20.6,670
20.7,666
20.8,662
20.8,659
20.9,655
21.0,651
21.1,648
21.2,644
21.3,640
21.3,641
21.3,642
21.3,643
21.3,644
21.3,645
21.2,646
21.2,647
21.2,648
21.2,649
21.2,650
21.2,651
21.2,652
21.1,663
21.1,674
21.0,685
20.9,696
20.9,707
20.8,718
20.7,728
20.7,739
20.6,750
20.5,761
20.5,772
20.4,783
20.4,785
20.4,786
20.4,788
20.5,790
20.5,792
20.5,794
20.5,795
20.5,797
20.6,799
20.6,800
20.6,802
20.6,804
20.5,776
20.3,748
20.2,720
20.1,692
19.9,664
19.8,636
19.7,608
19.5,580
19.4,552
19.3,524
19.1,496
19.0,468
19.0,480
19.1,492
19.2,504
19.2,516
19.2,528
19.3,540
19.4,553
19.4,565
19.5,577
19.5,589
19.6,601
19.6,613
19.6,602
19.5,592
19.5,581
19.5,570
19.4,559
19.4,548
19.4,538
19.3,527
19.3,516
19.3,506
19.2,495
19.2,484
19.2,458
19.1,431
19.0,405
19.0,379
19.0,352
18.9,326
18.8,300
18.8,273
18.8,247
18.7,221
18.7,194
18.6,168
18.6,159
18.6,150
18.6,142
18.6,133
18.6,124
18.6,116
18.5,107
18.5,98
18.5,89
18.5,80
18.5,72
18.5,63
18.5,58
18.4,54
18.4,50
18.4,45
18.4,40
18.4,36
18.3,32
18.3,27
18.3,22
18.2,18
18.2,14
18.2,9
18.2,8
18.2,8
18.2,7
18.1,6
18.1,5
18.1,4
18.1,4
18.1,3
18.0,2
18.0,2
18.0,1
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
