T_Amb,GlobHor
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.1,3
19.2,6
19.3,9
19.4,12
19.5,15
19.6,18
19.6,20
19.7,23
19.8,26
19.9,29
20.0,32
20.1,35
20.4,50
20.6,66
20.9,81
21.2,96
21.4,112
21.7,127
22.0,142
22.2,158
22.5,173
22.8,188
23.0,204
23.3,219
23.6,239
23.8,258
24.1,278
24.3,297
24.6,317
24.8,336
25.1,356
25.4,376
25.6,395
25.9,415
26.1,434
26.4,454
26.7,473
27.0,492
27.2,511
27.5,530
27.8,549
28.0,568
28.3,586
28.6,605
28.9,624
29.2,643
29.4,662
29.7,681
29.9,697
30.0,713
30.2,730
30.4,746
30.6,762
30.8,778
30.9,794
31.1,810
31.3,826
31.4,843
31.6,859
31.8,875
31.9,887
32.1,899
32.2,910
32.4,922
32.5,934
32.6,946
32.8,958
32.9,970
33.1,982
33.2,993
33.4,1005
33.5,1017
33.6,1024
33.7,1030
33.8,1037
34.0,1043
34.1,1050
34.2,1056
34.3,1063
34.4,1070
34.6,1076
34.7,1083
34.8,1089
34.9,1096
35.0,1097
35.1,1098
35.2,1099
35.3,1100
35.4,1101
35.5,1102
35.6,1102
35.7,1103
35.8,1104
35.9,1105
36.0,1106
36.1,1107
36.2,1102
36.2,1097
36.3,1092
36.4,1087
36.4,1082
36.5,1077
36.6,1072
36.6,1067
36.7,1062
36.8,1057
36.8,1052
36.9,1047
36.9,1036
37.0,1026
37.0,1015
37.0,1005
37.0,994
37.0,984
37.1,973
37.1,962
37.1,952
37.2,941
37.2,931
37.2,920
37.2,905
37.2,890
37.2,874
37.2,859
37.2,844
37.2,829
37.2,814
37.2,799
37.2,784
37.2,768
37.2,753
37.2,738
37.2,720
37.2,701
37.1,683
37.1,664
37.1,646
37.0,628
37.0,609
37.0,591
37.0,572
37.0,554
36.9,535
36.9,517
36.8,497
36.8,477
36.7,458
36.7,438
36.6,418
36.6,398
36.5,378
36.4,358
36.4,338
36.3,319
36.3,299
36.2,279
36.0,262
35.9,244
35.7,227
35.5,209
35.4,192
35.2,174
35.0,157
34.9,140
34.7,122
34.5,105
34.4,87
34.2,70
34.1,64
33.9,58
33.8,52
33.7,47
33.5,41
33.4,35
33.3,29
33.1,23
33.0,18
32.9,12
32.7,6
32.6,0
32.5,0
32.4,0
32.3,0
32.2,0
32.1,0
32.0,0
31.8,0
31.7,0
31.6,0
31.5,0
31.4,0
31.3,0
31.2,0
31.0,0
30.9,0
30.8,0
30.6,0
30.5,0
30.4,0
30.2,0
30.1,0
30.0,0
29.8,0
29.7,0
29.6,0
29.5,0
29.4,0
29.3,0
29.2,0
29.0,0
28.9,0
28.8,0
28.7,0
28.6,0
28.5,0
28.4,0
28.3,0
28.2,0
28.2,0
28.1,0
28.0,0
28.0,0
27.9,0
27.8,0
27.7,0
27.6,0
27.6,0
27.5,0
27.4,0
27.3,0
27.2,0
27.2,0
27.1,0
27.0,0
26.9,0
26.8,0
26.8,0
26.7,0
26.6,0
26.5,0
26.4,0
26.4,0
26.3,0
26.2,0
26.2,0
26.1,0
26.0,0
26.0,0
25.9,0
25.8,0
25.8,0
25.7,0
25.6,0
25.6,0
25.5,0
25.4,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.6,0
24.5,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.8,0
23.8,0
23.7,0
23.6,0
23.6,0
23.6,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.4,2
23.5,5
23.6,8
23.6,10
23.7,12
23.8,15
23.9,18
24.0,20
24.0,22
24.1,25
24.2,28
24.3,30
24.5,43
24.8,56
25.0,68
25.2,81
25.4,94
25.6,107
25.9,120
26.1,133
26.3,146
26.6,158
26.8,171
27.0,184
27.3,205
27.6,227
27.8,248
28.1,270
28.4,291
28.7,312
29.0,334
29.3,355
29.6,377
29.8,398
30.1,420
30.4,441
30.7,459
31.0,476
31.4,494
31.7,511
32.0,529
32.3,546
32.6,564
32.9,582
33.2,599
33.6,617
33.9,634
34.2,652
34.4,669
34.6,686
34.8,702
35.1,719
35.3,736
35.5,753
35.7,770
35.9,787
36.2,804
36.4,820
36.6,837
36.8,854
37.0,866
37.1,877
37.3,889
37.4,900
37.6,912
37.8,924
37.9,935
38.1,947
38.2,958
38.4,970
38.5,981
38.7,993
38.8,1000
38.9,1006
39.0,1012
39.1,1019
39.2,1026
39.4,1032
39.5,1038
39.6,1045
39.7,1052
39.8,1058
39.9,1064
40.0,1071
40.1,1072
40.2,1072
40.2,1073
40.3,1074
40.4,1074
40.4,1075
40.5,1076
40.6,1076
40.7,1077
40.8,1078
40.8,1078
40.9,1079
41.0,1074
41.1,1069
41.2,1064
41.2,1059
41.3,1054
41.4,1049
41.5,1044
41.6,1039
41.6,1034
41.7,1029
41.8,1024
41.9,1019
42.0,1009
42.0,998
42.1,988
42.1,978
42.2,967
42.2,957
42.3,947
42.4,936
42.4,926
42.5,916
42.5,905
42.6,895
42.6,879
42.6,864
42.6,848
42.6,833
42.6,817
42.6,802
42.6,786
42.6,770
42.6,755
42.6,739
42.6,724
42.6,708
42.5,691
42.5,673
42.4,656
42.3,638
42.3,621
42.2,604
42.1,586
42.1,569
42.0,551
41.9,534
41.9,516
41.8,499
41.7,480
41.6,460
41.5,440
41.4,421
41.3,402
41.2,382
41.2,362
41.1,343
41.0,324
40.9,304
40.8,284
40.7,265
40.5,248
40.4,232
40.2,215
40.1,199
39.9,182
39.8,166
39.6,149
39.4,132
39.3,116
39.1,99
39.0,83
38.8,66
38.6,60
38.5,55
38.3,50
38.1,44
38.0,38
37.8,33
37.6,28
37.5,22
37.3,16
37.1,11
37.0,6
36.8,0
36.6,0
36.4,0
36.2,0
36.0,0
35.8,0
35.6,0
35.5,0
35.3,0
35.1,0
34.9,0
34.7,0
34.5,0
34.3,0
34.1,0
33.8,0
33.6,0
33.4,0
33.2,0
33.0,0
32.8,0
32.6,0
32.3,0
32.1,0
31.9,0
31.8,0
31.7,0
31.6,0
31.5,0
31.4,0
31.3,0
31.2,0
31.1,0
31.0,0
30.9,0
30.8,0
30.7,0
30.5,0
30.4,0
30.2,0
30.1,0
29.9,0
29.8,0
29.6,0
29.4,0
29.3,0
29.1,0
29.0,0
28.8,0
28.7,0
28.6,0
28.4,0
28.3,0
28.2,0
28.1,0
28.0,0
27.9,0
27.8,0
27.6,0
27.5,0
27.4,0
27.2,0
27.1,0
27.0,0
26.8,0
26.6,0
26.5,0
26.4,0
26.2,0
26.0,0
25.9,0
25.8,0
25.6,0
25.5,0
25.3,0
25.2,0
25.0,0
24.8,0
24.7,0
24.6,0
24.4,0
24.2,0
24.1,0
24.0,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,3
21.4,5
21.3,8
21.3,10
21.3,13
21.3,16
21.3,18
21.3,21
21.2,23
21.2,26
21.2,28
21.2,31
21.3,46
21.4,60
21.6,75
21.7,90
21.8,104
22.0,119
22.1,134
22.2,148
22.3,163
22.4,178
22.6,192
22.7,207
22.9,226
23.1,245
23.4,264
23.6,284
23.8,303
24.0,322
24.2,341
24.4,360
24.6,380
24.9,399
25.1,418
25.3,437
25.5,456
25.8,474
26.0,493
26.2,511
26.4,530
26.6,548
26.9,567
27.1,586
27.3,604
27.6,623
27.8,641
28.0,660
28.2,676
28.4,692
28.7,707
28.9,723
29.1,739
29.4,754
29.6,770
29.8,786
30.0,802
30.2,818
30.5,833
30.7,849
30.9,861
31.2,872
31.4,884
31.6,896
31.8,907
32.0,919
32.3,931
32.5,942
32.7,954
32.9,966
33.2,977
33.4,989
33.6,995
33.8,1002
34.0,1008
34.2,1015
34.4,1021
34.6,1028
34.7,1034
34.9,1040
35.1,1047
35.3,1053
35.5,1060
35.7,1066
35.8,1067
36.0,1068
36.2,1068
36.3,1069
36.4,1070
36.6,1071
36.8,1072
36.9,1073
37.0,1074
37.2,1074
37.4,1075
37.5,1076
37.6,1071
37.7,1066
37.8,1061
37.9,1056
38.0,1051
38.2,1046
38.3,1042
38.4,1037
38.5,1032
38.6,1027
38.7,1022
38.8,1017
38.8,1007
38.9,996
38.9,986
39.0,976
39.0,966
39.0,956
39.1,945
39.1,935
39.2,925
39.2,914
39.3,904
39.3,894
39.3,879
39.3,864
39.3,850
39.3,835
39.3,820
39.3,805
39.3,790
39.3,775
39.3,760
39.3,746
39.3,731
39.3,716
39.3,698
39.2,680
39.2,662
39.1,644
39.1,626
39.0,608
39.0,591
39.0,573
38.9,555
38.9,537
38.8,519
38.8,501
38.7,482
38.6,462
38.5,443
38.4,424
38.3,405
38.2,386
38.2,366
38.1,347
38.0,328
37.9,308
37.8,289
37.7,270
37.6,253
37.4,236
37.3,219
37.1,202
37.0,185
36.8,168
36.7,152
36.6,135
36.4,118
36.3,101
36.1,84
36.0,67
35.9,61
35.7,56
35.6,50
35.5,45
35.3,39
35.2,34
35.1,28
34.9,22
34.8,17
34.7,11
34.5,6
34.4,0
34.4,0
34.3,0
34.2,0
34.2,0
34.2,0
34.1,0
34.0,0
34.0,0
33.9,0
33.9,0
33.8,0
33.8,0
33.6,0
33.5,0
33.3,0
33.2,0
33.0,0
32.9,0
32.8,0
32.6,0
32.4,0
32.3,0
32.2,0
32.0,0
31.8,0
31.7,0
31.5,0
31.3,0
31.2,0
31.0,0
30.8,0
30.7,0
30.5,0
30.3,0
30.2,0
30.0,0
29.8,0
29.7,0
29.5,0
29.4,0
29.2,0
29.0,0
28.9,0
28.7,0
28.6,0
28.4,0
28.3,0
28.1,0
27.9,0
27.8,0
27.6,0
27.5,0
27.3,0
27.2,0
27.0,0
26.8,0
26.7,0
26.5,0
26.4,0
26.2,0
26.0,0
25.8,0
25.7,0
25.5,0
25.3,0
25.2,0
25.0,0
24.8,0
24.6,0
24.5,0
24.3,0
24.1,0
23.9,0
23.8,0
23.6,0
23.4,0
23.3,0
23.1,0
22.9,0
22.8,0
22.6,0
22.4,0
22.3,0
22.1,0
22.0,0
21.8,0
21.7,0
21.5,0
21.4,0
21.2,0
21.1,0
21.0,0
20.8,0
20.7,0
20.5,0
20.4,0
20.3,0
20.2,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.2,0
19.1,0
19.0,0
19.0,2
18.9,5
18.9,8
18.9,10
18.8,12
18.8,15
18.8,18
18.7,20
18.7,22
18.7,25
18.6,28
18.6,30
18.7,45
18.8,60
18.9,74
19.0,89
19.1,104
19.2,119
19.4,134
19.5,149
19.6,164
19.7,178
19.8,193
19.9,208
20.1,228
20.4,247
20.6,266
20.9,286
21.1,306
21.4,325
21.6,344
21.8,364
22.1,384
22.3,403
22.6,422
22.8,442
23.1,461
23.4,480
23.7,499
24.0,518
24.3,537
24.6,556
24.8,574
25.1,593
25.4,612
25.7,631
26.0,650
26.3,669
26.6,685
26.9,701
27.2,717
27.6,733
27.9,749
28.2,765
28.5,781
28.8,797
29.2,813
29.5,829
29.8,845
30.1,861
30.3,873
30.6,885
30.8,897
31.1,909
31.3,921
31.6,932
31.8,944
32.0,956
32.3,968
32.5,980
32.8,992
33.0,1004
33.2,1011
33.4,1017
33.6,1024
33.7,1031
33.9,1037
34.1,1044
34.3,1051
34.5,1057
34.7,1064
34.8,1071
35.0,1077
35.2,1084
35.3,1085
35.5,1086
35.6,1087
35.8,1088
35.9,1089
36.0,1090
36.2,1091
36.3,1092
36.5,1093
36.6,1094
36.8,1095
36.9,1096
37.0,1091
37.1,1086
37.2,1081
37.3,1076
37.4,1071
37.5,1066
37.6,1062
37.7,1057
37.8,1052
37.9,1047
38.0,1042
38.1,1037
38.1,1027
38.2,1016
38.2,1006
38.2,996
38.3,985
38.3,975
38.3,965
38.4,954
38.4,944
38.4,934
38.5,923
38.5,913
38.5,898
38.5,883
38.5,868
38.5,853
38.5,838
38.5,822
38.5,807
38.5,792
38.5,777
38.5,762
38.5,747
38.5,732
38.4,714
38.4,695
38.4,677
38.3,659
38.2,640
38.2,622
38.2,604
38.1,585
38.0,567
38.0,549
37.9,530
37.9,512
37.8,492
37.7,473
37.6,453
37.5,434
37.4,414
37.2,394
37.1,375
37.0,355
36.9,336
36.8,316
36.7,297
36.6,277
36.4,260
36.3,242
36.1,225
36.0,208
35.8,190
35.7,173
35.5,156
35.3,138
35.2,121
35.0,104
34.9,86
34.7,69
34.5,63
34.4,58
34.2,52
34.1,46
33.9,40
33.8,34
33.6,29
33.4,23
33.3,17
33.1,12
33.0,6
32.8,0
32.7,0
32.6,0
32.5,0
32.4,0
32.3,0
32.2,0
32.2,0
32.1,0
32.0,0
31.9,0
31.8,0
31.7,0
31.6,0
31.5,0
31.4,0
31.3,0
31.2,0
31.1,0
31.0,0
30.9,0
30.8,0
30.7,0
30.6,0
30.5,0
30.4,0
30.2,0
30.1,0
29.9,0
29.8,0
29.6,0
29.5,0
29.4,0
29.2,0
29.1,0
28.9,0
28.8,0
28.6,0
28.4,0
28.2,0
28.1,0
27.9,0
27.7,0
27.5,0
27.3,0
27.2,0
27.0,0
26.8,0
26.6,0
26.4,0
26.2,0
26.1,0
25.9,0
25.7,0
25.6,0
25.4,0
25.2,0
25.0,0
24.8,0
24.7,0
24.5,0
24.3,0
24.2,0
24.0,0
23.8,0
23.6,0
23.4,0
23.3,0
23.1,0
22.9,0
22.8,0
22.6,0
22.4,0
22.2,0
22.1,0
21.9,0
21.8,0
21.6,0
21.4,0
21.3,0
21.1,0
21.0,0
20.8,0
20.7,0
20.5,0
20.4,0
20.3,0
20.2,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.0,0
17.9,0
17.8,0
17.7,0
17.7,2
17.6,5
17.6,8
17.6,10
17.6,12
17.5,15
17.5,18
17.5,20
17.5,22
17.4,25
17.4,28
17.4,30
17.5,45
17.6,60
17.8,76
17.9,91
18.0,106
18.1,121
18.2,136
18.3,151
18.4,166
18.6,182
18.7,197
18.8,212
19.0,232
19.2,252
19.4,272
19.6,292
19.8,312
20.0,332
20.1,351
20.3,371
20.5,391
20.7,411
20.9,431
21.1,451
21.4,470
21.8,489
22.1,508
22.5,527
22.8,546
23.2,566
23.5,585
23.8,604
24.2,623
24.5,642
24.9,661
25.2,680
25.5,696
25.7,712
26.0,728
26.2,744
26.5,760
26.8,776
27.0,791
27.3,807
27.5,823
27.8,839
28.0,855
28.3,871
28.5,883
28.8,894
29.0,906
29.2,918
29.4,929
29.6,941
29.9,953
30.1,964
30.3,976
30.6,988
30.8,999
31.0,1011
31.2,1018
31.4,1024
31.6,1030
31.8,1037
32.0,1044
32.2,1050
32.5,1056
32.7,1063
32.9,1070
33.1,1076
33.3,1082
33.5,1089
33.6,1090
33.8,1091
34.0,1092
34.1,1094
34.2,1095
34.4,1096
34.6,1097
34.7,1098
34.8,1100
35.0,1101
35.2,1102
35.3,1103
35.4,1098
35.5,1093
35.6,1088
35.7,1084
35.8,1079
35.8,1074
35.9,1069
36.0,1064
36.1,1060
36.2,1055
36.3,1050
36.4,1045
36.5,1034
36.6,1023
36.6,1012
36.7,1002
36.8,991
36.8,980
36.9,969
37.0,958
37.1,948
37.2,937
37.2,926
37.3,915
37.3,900
37.3,884
37.4,869
37.4,854
37.4,838
37.4,823
37.5,808
37.5,792
37.5,777
37.6,762
37.6,746
37.6,731
37.6,713
37.5,694
37.5,676
37.4,657
37.4,639
37.4,620
37.3,602
37.3,584
37.2,565
37.2,547
37.1,528
37.1,510
37.0,490
37.0,471
36.9,451
36.8,431
36.8,412
36.7,392
36.6,372
36.6,353
36.5,333
36.4,313
36.4,294
36.3,274
36.1,257
36.0,240
35.8,222
35.7,205
35.5,188
35.3,171
35.2,154
35.0,137
34.9,120
34.7,102
34.6,85
34.4,68
34.3,62
34.2,57
34.0,51
33.9,45
33.8,40
33.6,34
33.5,28
33.4,23
33.3,17
33.2,11
33.0,6
32.9,0
32.8,0
32.7,0
32.6,0
32.5,0
32.4,0
32.2,0
32.1,0
32.0,0
31.9,0
31.8,0
31.7,0
31.6,0
31.5,0
31.3,0
31.2,0
31.0,0
30.9,0
30.8,0
30.6,0
30.5,0
30.3,0
30.2,0
30.0,0
29.9,0
29.8,0
29.6,0
29.5,0
29.4,0
29.2,0
29.1,0
29.0,0
28.8,0
28.7,0
28.6,0
28.4,0
28.3,0
28.2,0
28.1,0
28.0,0
27.9,0
27.8,0
27.7,0
27.6,0
27.5,0
27.4,0
27.3,0
27.2,0
27.1,0
27.0,0
26.9,0
26.8,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
24.8,0
24.7,0
24.6,0
24.4,0
24.3,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.2,0
23.1,0
23.1,0
23.0,0
22.9,0
22.9,0
22.8,0
22.7,0
22.7,0
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.4,2
21.4,4
21.5,7
21.6,9
21.6,11
21.7,14
21.8,16
21.8,18
21.9,20
22.0,22
22.0,25
22.1,27
22.3,41
22.6,56
22.8,70
23.0,85
23.2,99
23.5,114
23.7,128
23.9,142
24.1,157
24.4,171
24.6,186
24.8,200
25.1,219
25.4,238
25.7,257
26.0,276
26.3,295
26.6,314
27.0,334
27.3,353
27.6,372
27.9,391
28.2,410
28.5,429
28.8,448
29.0,466
29.3,485
29.6,504
29.8,522
30.1,541
30.4,560
30.6,578
30.9,597
31.2,616
31.4,634
31.7,653
31.9,669
32.2,685
32.4,700
32.7,716
32.9,732
33.2,748
33.4,764
33.6,780
33.9,796
34.1,811
34.4,827
34.6,843
34.8,855
35.0,866
35.2,878
35.4,890
35.6,902
35.8,914
36.1,925
36.3,937
36.5,949
36.7,960
36.9,972
37.1,984
37.3,990
37.4,997
37.6,1004
37.7,1010
37.9,1016
38.0,1023
38.2,1030
38.4,1036
38.5,1042
38.7,1049
38.8,1056
39.0,1062
39.1,1063
39.2,1064
39.4,1065
39.5,1066
39.6,1067
39.7,1068
39.8,1069
39.9,1070
40.0,1071
40.2,1072
40.3,1073
40.4,1074
40.5,1069
40.6,1064
40.6,1059
40.7,1054
40.8,1049
40.9,1044
41.0,1040
41.1,1035
41.2,1030
41.2,1025
41.3,1020
41.4,1015
41.5,1005
41.5,994
41.6,984
41.6,974
41.7,963
41.8,953
41.8,943
41.9,932
41.9,922
42.0,912
42.0,901
42.1,891
42.1,876
42.1,862
42.2,847
42.2,832
42.2,817
42.2,802
42.2,788
42.2,773
42.2,758
42.3,744
42.3,729
42.3,714
42.3,696
42.2,678
42.2,660
42.2,643
42.1,625
42.1,607
42.1,589
42.0,571
42.0,554
42.0,536
41.9,518
41.9,500
41.8,481
41.8,462
41.8,442
41.7,423
41.6,404
41.6,385
41.6,366
41.5,347
41.4,328
41.4,308
41.3,289
41.3,270
41.1,253
40.9,236
40.8,219
40.6,202
40.4,185
40.2,168
40.0,152
39.8,135
39.6,118
39.5,101
39.3,84
39.1,67
39.0,61
38.8,56
38.7,50
38.6,45
38.4,39
38.3,34
38.2,28
38.0,22
37.9,17
37.8,11
37.6,6
37.5,0
37.4,0
37.3,0
37.2,0
37.0,0
36.9,0
36.8,0
36.7,0
36.6,0
36.4,0
36.3,0
36.2,0
36.1,0
36.0,0
35.8,0
35.7,0
35.5,0
35.4,0
35.2,0
35.1,0
35.0,0
34.8,0
34.7,0
34.5,0
34.4,0
34.3,0
34.1,0
34.0,0
33.9,0
33.7,0
33.6,0
33.5,0
33.3,0
33.2,0
33.1,0
32.9,0
32.8,0
32.7,0
32.7,0
32.6,0
32.5,0
32.5,0
32.4,0
32.3,0
32.3,0
32.2,0
32.1,0
32.1,0
32.0,0
31.9,0
31.8,0
31.7,0
31.6,0
31.5,0
31.4,0
31.2,0
31.1,0
31.0,0
30.9,0
30.8,0
30.7,0
30.6,0
30.5,0
30.4,0
30.4,0
30.3,0
30.2,0
30.1,0
30.0,0
30.0,0
29.9,0
29.8,0
29.7,0
29.6,0
29.5,0
29.4,0
29.4,0
29.3,0
29.2,0
29.1,0
29.0,0
29.0,0
28.9,0
28.8,0
28.7,0
28.7,0
28.6,0
28.6,0
28.6,0
28.5,0
28.5,0
28.5,0
28.4,0
28.4,0
28.4,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,0
28.4,2
28.5,3
28.5,4
28.5,6
28.6,8
28.6,9
28.6,10
28.7,12
28.7,14
28.7,15
28.8,16
28.8,18
29.0,31
29.2,45
29.4,58
29.5,72
29.7,85
29.9,98
30.1,112
30.3,125
30.4,139
30.6,152
30.8,166
31.0,179
31.3,194
31.6,208
31.8,222
32.1,237
32.4,252
32.6,266
32.9,280
33.2,295
33.5,310
33.8,324
34.0,338
34.3,353
34.6,375
34.8,397
35.1,420
35.4,442
35.6,464
35.9,486
36.2,508
36.4,530
36.7,552
37.0,575
37.2,597
37.5,619
37.7,633
38.0,647
38.2,662
38.4,676
38.7,690
38.9,704
39.1,718
39.4,732
39.6,746
39.8,761
40.1,775
40.3,789
40.5,802
40.7,814
40.9,827
41.2,840
41.4,853
41.6,866
41.8,878
42.0,891
42.2,904
42.5,916
42.7,929
42.9,942
43.0,948
43.2,954
43.3,960
43.4,966
43.6,972
43.7,978
43.8,985
44.0,991
44.1,997
44.2,1003
44.4,1009
44.5,1015
44.5,1007
44.6,1000
44.6,992
44.6,984
44.7,977
44.7,969
44.7,961
44.8,954
44.8,946
44.8,938
44.9,931
44.9,923
44.9,926
44.9,929
45.0,932
45.0,936
45.0,939
45.0,942
45.0,945
45.0,948
45.0,952
45.1,955
45.1,958
45.1,961
45.1,954
45.0,946
45.0,939
45.0,932
44.9,924
44.9,917
44.9,910
44.8,902
44.8,895
44.8,888
44.7,880
44.7,873
44.6,855
44.5,838
44.4,820
44.4,802
44.3,785
44.2,767
44.1,749
44.0,732
44.0,714
43.9,696
43.8,679
43.7,661
43.6,646
43.4,631
43.3,616
43.2,602
43.1,587
43.0,572
42.8,557
42.7,542
42.6,528
42.4,513
42.3,498
42.2,483
42.1,460
42.0,436
41.9,413
41.8,389
41.7,366
41.6,342
41.4,319
41.3,296
41.2,272
41.1,249
41.0,225
40.9,202
40.8,190
40.6,178
40.4,166
40.3,154
40.2,142
40.0,130
39.8,118
39.7,106
39.6,94
39.4,82
39.2,70
39.1,58
39.0,53
38.9,48
38.8,44
38.6,39
38.5,34
38.4,29
38.3,24
38.2,19
38.1,14
37.9,10
37.8,5
37.7,0
37.6,0
37.5,0
37.4,0
37.3,0
37.2,0
37.1,0
37.0,0
36.9,0
36.8,0
36.7,0
36.6,0
36.5,0
36.4,0
36.3,0
36.2,0
36.0,0
35.9,0
35.8,0
35.7,0
35.6,0
35.4,0
35.3,0
35.2,0
35.1,0
35.0,0
34.8,0
34.6,0
34.5,0
34.4,0
34.2,0
34.0,0
33.9,0
33.8,0
33.6,0
33.4,0
33.3,0
33.2,0
33.0,0
32.9,0
32.7,0
32.6,0
32.4,0
32.3,0
32.2,0
32.0,0
31.9,0
31.7,0
31.6,0
31.5,0
31.4,0
31.4,0
31.3,0
31.2,0
31.1,0
31.0,0
30.9,0
30.8,0
30.8,0
30.7,0
30.6,0
30.5,0
30.5,0
30.4,0
30.3,0
30.3,0
30.2,0
30.1,0
30.1,0
30.0,0
29.9,0
29.9,0
29.8,0
29.7,0
29.6,0
29.5,0
29.4,0
29.3,0
29.2,0
29.1,0
29.0,0
28.9,0
28.8,0
28.7,0
28.6,0
28.5,0
28.4,0
28.3,0
28.2,0
28.1,0
28.0,0
27.9,0
27.8,0
27.7,0
27.6,0
27.5,0
27.4,0
27.3,0
27.2,0
27.2,0
27.1,0
27.0,0
26.9,0
26.8,0
26.7,0
26.6,0
26.6,0
26.5,0
26.4,0
26.3,1
26.3,1
26.2,2
26.1,2
26.1,3
26.0,4
25.9,4
25.9,5
25.8,5
25.7,6
25.7,6
25.6,7
25.6,10
25.5,14
25.5,17
25.5,20
25.4,24
25.4,27
25.4,30
25.3,34
25.3,37
25.3,40
25.2,44
25.2,47
25.2,56
25.2,64
25.2,73
25.1,82
25.1,90
25.1,99
25.1,108
25.1,116
25.0,125
25.0,134
25.0,142
25.0,151
25.2,159
25.4,166
25.6,174
25.8,182
26.0,189
26.2,197
26.4,205
26.6,212
26.8,220
27.0,228
27.2,235
27.4,243
27.6,269
27.8,294
28.0,320
28.2,345
28.4,371
28.6,396
28.7,422
28.9,448
29.1,473
29.3,499
29.5,524
29.7,550
29.7,543
29.8,536
29.8,530
29.8,523
29.8,516
29.8,509
29.9,502
29.9,495
29.9,488
30.0,482
30.0,475
30.0,468
30.1,472
30.3,476
30.4,480
30.6,484
30.7,488
30.8,492
31.0,496
31.1,500
31.3,504
31.4,508
31.6,512
31.7,516
31.7,507
31.8,498
31.8,490
31.8,481
31.9,472
31.9,464
31.9,455
32.0,446
32.0,437
32.0,428
32.1,420
32.1,411
32.1,409
32.1,407
32.2,404
32.2,402
32.2,400
32.2,398
32.2,396
32.2,394
32.2,392
32.3,389
32.3,387
32.3,385
32.2,369
32.0,354
31.9,338
31.7,323
31.6,307
31.4,292
31.3,276
31.2,260
31.0,245
30.9,229
30.7,214
30.6,198
30.5,193
30.5,188
30.4,184
30.3,179
30.3,174
30.2,170
30.1,165
30.1,160
30.0,155
29.9,150
29.9,146
29.8,141
29.7,137
29.6,133
29.5,129
29.4,125
29.3,121
29.2,116
29.2,112
29.1,108
29.0,104
28.9,100
28.8,96
28.7,92
28.6,90
28.5,88
28.4,86
28.3,85
28.2,83
28.1,81
28.0,79
27.9,77
27.8,76
27.7,74
27.6,72
27.5,70
27.4,66
27.4,61
27.3,57
27.2,52
27.1,48
27.0,44
27.0,39
26.9,35
26.8,30
26.8,26
26.7,21
26.6,17
26.5,16
26.3,14
26.2,13
26.0,11
25.9,10
25.8,8
25.6,7
25.5,6
25.3,4
25.2,3
25.0,1
24.9,0
24.5,0
24.2,0
23.8,0
23.5,0
23.1,0
22.8,0
22.4,0
22.0,0
21.7,0
21.3,0
21.0,0
20.6,0
