T_Amb,GlobHor
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,2
15.6,4
15.6,7
15.6,9
15.7,11
15.7,14
15.7,16
15.8,18
15.8,20
15.8,22
15.9,25
15.9,27
16.1,39
16.2,51
16.4,64
16.5,76
16.7,88
16.8,100
17.0,112
17.2,124
17.3,136
17.5,149
17.6,161
17.8,173
18.0,190
18.3,206
18.5,222
18.8,239
19.0,256
19.2,272
19.5,288
19.7,305
20.0,322
20.2,338
20.5,354
20.7,371
20.9,389
21.1,406
21.3,424
21.5,441
21.7,459
22.0,476
22.2,494
22.4,512
22.6,529
22.8,547
23.0,564
23.2,582
23.4,597
23.6,613
23.8,628
24.0,643
24.2,659
24.4,674
24.6,689
24.8,705
25.0,720
25.2,735
25.4,751
25.6,766
25.8,778
26.0,791
26.2,803
26.3,815
26.5,828
26.7,840
26.9,852
27.1,865
27.2,877
27.4,889
27.6,902
27.8,914
27.9,918
28.1,923
28.2,928
28.3,932
28.5,936
28.6,941
28.7,946
28.9,950
29.0,954
29.1,959
29.3,964
29.4,968
29.5,969
29.6,970
29.6,970
29.7,971
29.8,972
29.9,973
30.0,974
30.1,975
30.2,976
30.2,976
30.3,977
30.4,978
30.4,979
30.5,979
30.6,980
30.6,981
30.6,981
30.7,982
30.8,983
30.8,983
30.8,984
30.9,985
31.0,985
31.0,986
31.0,979
31.0,971
31.0,964
31.0,956
31.0,949
31.0,942
31.1,934
31.1,927
31.1,919
31.1,912
31.1,904
31.1,897
31.1,884
31.0,872
31.0,859
30.9,847
30.9,834
30.8,822
30.8,809
30.8,796
30.7,784
30.7,771
30.6,759
30.6,746
30.5,730
30.5,714
30.4,698
30.4,682
30.3,666
30.2,650
30.2,634
30.1,618
30.1,602
30.0,586
30.0,570
29.9,554
29.8,537
29.7,519
29.6,502
29.6,485
29.5,467
29.4,450
29.3,433
29.2,415
29.2,398
29.1,381
29.0,363
28.9,346
28.7,329
28.5,313
28.3,296
28.1,279
27.9,263
27.8,246
27.6,229
27.4,213
27.2,196
27.0,179
26.8,163
26.6,146
26.4,135
26.2,124
26.0,113
25.8,102
25.6,91
25.4,80
25.2,70
25.0,59
24.8,48
24.6,37
24.4,26
24.2,15
24.1,14
24.0,12
23.9,11
23.8,10
23.7,9
23.5,8
23.4,6
23.3,5
23.2,4
23.1,2
23.0,1
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.6,0
17.8,2
18.0,4
18.2,6
18.3,8
18.5,10
18.7,12
18.9,15
19.1,17
19.2,19
19.4,21
19.6,23
19.8,25
20.1,37
20.3,49
20.6,61
20.8,73
21.1,85
21.4,96
21.6,108
21.9,120
22.1,132
22.4,144
22.6,156
22.9,168
23.1,185
23.2,201
23.4,218
23.6,234
23.8,251
24.0,268
24.1,284
24.3,301
24.5,317
24.6,334
24.8,350
25.0,367
25.2,384
25.3,400
25.4,417
25.6,434
25.8,451
25.9,468
26.0,484
26.2,501
26.4,518
26.5,534
26.6,551
26.8,568
27.0,583
27.3,598
27.5,613
27.7,628
28.0,643
28.2,658
28.4,673
28.7,688
28.9,703
29.1,718
29.4,733
29.6,748
29.7,760
29.8,772
30.0,784
30.1,797
30.2,809
30.3,821
30.4,833
30.5,845
30.6,858
30.8,870
30.9,882
31.0,894
31.1,898
31.2,903
31.4,907
31.5,911
31.6,916
31.7,920
31.8,924
31.9,929
32.0,933
32.2,937
32.3,942
32.4,946
32.4,940
32.5,934
32.6,929
32.6,923
32.6,917
32.7,912
32.8,906
32.8,900
32.8,894
32.9,888
33.0,883
33.0,877
33.1,877
33.1,876
33.2,876
33.2,875
33.3,875
33.4,874
33.4,874
33.5,874
33.5,873
33.6,873
33.6,872
33.7,872
33.7,862
33.7,852
33.7,842
33.6,832
33.6,822
33.6,812
33.6,801
33.6,791
33.6,781
33.5,771
33.5,761
33.5,751
33.4,737
33.3,722
33.2,708
33.2,693
33.1,679
33.0,664
32.9,650
32.8,636
32.8,621
32.7,607
32.6,592
32.5,578
32.5,570
32.4,561
32.4,553
32.4,544
32.4,536
32.4,528
32.3,519
32.3,511
32.3,502
32.2,494
32.2,485
32.2,477
32.1,461
32.1,444
32.0,428
31.9,411
31.8,395
31.8,378
31.7,362
31.6,346
31.5,329
31.4,313
31.4,296
31.3,280
31.1,268
31.0,256
30.8,244
30.6,231
30.4,219
30.2,207
30.1,195
29.9,183
29.7,170
29.6,158
29.4,146
29.2,134
29.0,124
28.8,113
28.6,103
28.4,93
28.2,82
28.0,72
27.8,62
27.6,51
27.4,41
27.2,31
27.0,20
26.8,10
26.8,9
26.8,8
26.7,8
26.7,7
26.7,6
26.6,5
26.6,4
26.6,3
26.6,2
26.6,2
26.5,1
26.5,0
26.5,0
26.6,0
26.6,0
26.7,0
26.7,0
26.8,0
26.8,0
26.8,0
26.9,0
26.9,0
27.0,0
27.0,0
26.9,0
26.8,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.1,0
26.0,0
25.8,0
25.7,0
25.6,0
25.5,0
25.5,0
25.4,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.7,0
24.7,0
24.6,0
24.5,0
24.5,0
24.4,0
24.4,0
24.3,0
24.3,0
24.2,0
24.2,0
24.1,0
24.1,0
24.0,0
24.0,0
24.0,0
23.9,0
23.9,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.5,0
22.3,0
22.2,0
22.0,0
21.8,0
21.7,0
21.6,0
21.4,0
21.2,0
21.1,0
21.0,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,1
20.6,2
20.7,3
20.7,4
20.7,5
20.7,6
20.7,6
20.7,7
20.8,8
20.8,9
20.8,10
20.8,11
20.8,16
20.9,21
21.0,26
21.0,30
21.0,35
21.1,40
21.2,45
21.2,50
21.2,54
21.3,59
21.3,64
21.4,69
21.5,83
21.6,97
21.8,112
21.9,126
22.0,140
22.1,154
22.2,168
22.3,182
22.4,196
22.6,211
22.7,225
22.8,239
22.9,245
23.0,250
23.2,256
23.3,261
23.4,267
23.6,272
23.7,278
23.8,284
23.9,289
24.0,295
24.2,300
24.3,306
24.3,311
24.3,316
24.3,320
24.3,325
24.3,330
24.3,335
24.3,340
24.3,345
24.3,350
24.3,354
24.3,359
24.3,364
24.4,365
24.6,366
24.7,368
24.8,369
25.0,370
25.1,372
25.2,373
25.4,374
25.5,375
25.6,376
25.8,378
25.9,379
26.1,421
26.4,464
26.6,506
26.8,549
27.0,591
27.2,634
27.5,676
27.7,718
27.9,761
28.2,803
28.4,846
28.6,888
28.7,893
28.8,898
28.9,903
29.0,908
29.1,913
29.2,918
29.2,922
29.3,927
29.4,932
29.5,937
29.6,942
29.7,947
29.8,941
29.8,934
29.8,928
29.9,922
30.0,915
30.0,909
30.0,903
30.1,896
30.2,890
30.2,884
30.2,877
30.3,871
30.3,864
30.4,856
30.4,849
30.4,842
30.5,834
30.5,827
30.5,820
30.6,812
30.6,805
30.6,798
30.7,790
30.7,783
30.7,769
30.6,754
30.6,740
30.5,726
30.5,711
30.4,697
30.4,683
30.4,668
30.3,654
30.3,640
30.2,625
30.2,611
30.2,601
30.2,592
30.2,582
30.2,573
30.2,563
30.2,554
30.2,544
30.2,534
30.2,525
30.2,515
30.2,506
30.2,496
30.2,481
30.1,467
30.1,452
30.1,438
30.0,423
30.0,408
30.0,394
29.9,379
29.9,365
29.9,350
29.8,336
29.8,321
29.7,306
29.6,290
29.4,275
29.3,260
29.2,245
29.0,230
28.9,214
28.8,199
28.7,184
28.6,168
28.4,153
28.3,138
28.1,128
28.0,117
27.8,107
27.6,97
27.5,86
27.3,76
27.1,66
27.0,55
26.8,45
26.6,35
26.5,24
26.3,14
26.2,13
26.1,12
26.0,10
25.9,9
25.8,8
25.6,7
25.5,6
25.4,5
25.3,4
25.2,2
25.1,1
25.0,0
24.8,0
24.7,0
24.5,0
24.3,0
24.2,0
24.0,0
23.8,0
23.7,0
23.5,0
23.3,0
23.2,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.3,0
21.2,0
21.1,0
21.1,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,2
18.2,4
18.2,6
18.3,8
18.3,10
18.4,12
18.4,13
18.4,15
18.5,17
18.5,19
18.6,21
18.6,23
18.8,34
18.9,46
19.1,58
19.3,69
19.4,80
19.6,92
19.8,104
19.9,115
20.1,126
20.3,138
20.4,150
20.6,161
20.8,178
21.0,194
21.2,211
21.4,227
21.6,244
21.8,260
21.9,277
22.1,294
22.3,310
22.5,327
22.7,343
22.9,360
23.1,375
23.2,389
23.4,404
23.6,419
23.8,433
24.0,448
24.1,463
24.3,477
24.5,492
24.6,507
24.8,521
25.0,536
25.3,553
25.6,569
25.8,586
26.1,603
26.4,619
26.6,636
26.9,653
27.2,669
27.5,686
27.8,703
28.0,719
28.3,736
28.4,749
28.5,763
28.6,776
28.6,790
28.7,803
28.8,816
28.9,830
29.0,843
29.0,857
29.1,870
29.2,884
29.3,897
29.4,894
29.4,891
29.5,888
29.5,886
29.6,883
29.6,880
29.7,877
29.8,874
29.8,872
29.9,869
29.9,866
30.0,863
30.0,870
30.1,876
30.2,883
30.2,890
30.2,896
30.3,903
30.4,910
30.4,916
30.4,923
30.5,930
30.6,936
30.6,943
30.6,945
30.7,948
30.7,950
30.8,952
30.8,955
30.8,957
30.9,959
30.9,962
31.0,964
31.0,966
31.1,969
31.1,971
31.1,960
31.1,949
31.2,938
31.2,927
31.2,916
31.2,906
31.2,895
31.2,884
31.2,873
31.3,862
31.3,851
31.3,840
31.3,826
31.3,813
31.2,799
31.2,785
31.2,772
31.2,758
31.2,744
31.2,731
31.2,717
31.1,703
31.1,690
31.1,676
31.1,664
31.0,652
31.0,640
31.0,628
30.9,616
30.9,604
30.9,591
30.8,579
30.8,567
30.8,555
30.7,543
30.7,531
30.6,514
30.5,496
30.4,479
30.4,462
30.3,444
30.2,427
30.1,410
30.0,392
30.0,375
29.9,358
29.8,340
29.7,323
29.5,307
29.3,292
29.1,276
28.9,261
28.7,245
28.5,230
28.3,214
28.1,198
27.9,183
27.7,167
27.5,152
27.3,136
27.1,126
26.9,116
26.7,106
26.5,95
26.3,85
26.0,75
25.8,65
25.6,55
25.4,44
25.2,34
25.0,24
24.8,14
24.8,13
24.8,12
24.8,10
24.7,9
24.7,8
24.7,7
24.7,6
24.7,5
24.7,4
24.6,2
24.6,1
24.6,0
24.6,0
24.6,0
24.6,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.4,0
24.4,0
24.4,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,2
20.7,4
20.6,5
20.6,7
20.6,9
20.6,10
20.6,12
20.6,14
20.6,16
20.5,18
20.5,19
20.5,21
20.6,32
20.7,44
20.8,55
20.9,67
21.0,78
21.1,90
21.2,101
21.3,112
21.4,124
21.5,135
21.6,147
21.7,158
21.8,175
22.0,191
22.1,208
22.2,225
22.4,241
22.5,258
22.6,275
22.8,291
22.9,308
23.0,325
23.2,341
23.3,358
23.4,375
23.6,392
23.8,408
23.9,425
24.0,442
24.2,459
24.4,476
24.5,493
24.7,510
24.8,526
25.0,543
25.1,560
25.4,576
25.8,592
26.1,609
26.4,625
26.8,641
27.1,658
27.4,674
27.8,690
28.1,706
28.4,722
28.8,739
29.1,755
29.2,766
29.2,777
29.3,788
29.4,798
29.4,809
29.5,820
29.6,831
29.6,842
29.7,852
29.8,863
29.8,874
29.9,885
30.0,892
30.0,900
30.1,907
30.2,915
30.3,922
30.4,930
30.4,937
30.5,944
30.6,952
30.6,959
30.7,967
30.8,974
30.9,976
30.9,979
31.0,982
31.0,984
31.1,986
31.2,989
31.2,992
31.3,994
31.3,996
31.4,999
31.4,1002
31.5,1004
31.5,996
31.5,988
31.6,981
31.6,973
31.6,965
31.6,958
31.6,950
31.6,942
31.6,934
31.7,926
31.7,919
31.7,911
31.7,906
31.8,902
31.8,897
31.8,892
31.9,888
31.9,883
31.9,878
32.0,874
32.0,869
32.0,864
32.1,860
32.1,855
32.0,828
31.9,801
31.8,774
31.6,747
31.5,720
31.4,692
31.3,665
31.2,638
31.0,611
30.9,584
30.8,557
30.7,530
30.6,512
30.6,495
30.5,478
30.5,460
30.4,442
30.4,425
30.3,408
30.2,390
30.2,372
30.1,355
30.1,338
30.0,320
30.0,311
30.0,301
29.9,292
29.9,283
29.9,273
29.8,264
29.8,255
29.8,245
29.8,236
29.8,227
29.7,217
29.7,208
29.6,198
29.5,187
29.4,176
29.3,166
29.2,156
29.1,145
29.0,134
28.9,124
28.8,114
28.7,103
28.6,92
28.5,82
28.4,76
28.2,70
28.1,64
28.0,58
27.9,52
27.8,46
27.6,39
27.5,33
27.4,27
27.2,21
27.1,15
27.0,9
27.0,8
26.9,8
26.9,7
26.8,6
26.8,5
26.8,4
26.7,4
26.7,3
26.6,2
26.6,2
26.5,1
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.4,0
26.2,0
26.0,0
25.9,0
25.7,0
25.5,0
25.3,0
25.1,0
25.0,0
24.8,0
24.6,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,1
21.6,2
21.6,4
21.6,5
21.6,6
21.6,8
21.7,9
21.7,10
21.7,11
21.7,12
21.7,14
21.7,15
21.8,23
21.8,32
21.9,40
22.0,48
22.0,57
22.1,65
22.2,73
22.2,82
22.3,90
22.4,98
22.4,107
22.5,115
22.6,130
22.6,146
22.7,161
22.8,176
22.8,192
22.9,207
23.0,222
23.0,238
23.1,253
23.2,268
23.2,284
23.3,299
23.3,307
23.4,316
23.4,324
23.5,333
23.5,341
23.6,350
23.6,358
23.6,366
23.7,375
23.7,383
23.8,392
23.8,400
24.2,422
24.5,443
24.9,464
25.2,486
25.6,508
26.0,529
26.3,550
26.7,572
27.0,594
27.4,615
27.7,636
28.1,658
28.2,674
28.4,689
28.5,704
28.6,720
28.8,736
28.9,751
29.0,766
29.2,782
29.3,798
29.4,813
29.6,828
29.7,844
29.8,852
29.9,859
30.0,867
30.0,874
30.1,882
30.2,890
30.3,897
30.4,905
30.4,912
30.5,920
30.6,927
30.7,935
30.8,937
30.8,939
30.8,941
30.9,943
31.0,945
31.0,946
31.0,948
31.1,950
31.2,952
31.2,954
31.2,956
31.3,958
31.1,919
31.0,880
30.8,841
30.7,802
30.5,763
30.4,724
30.2,684
30.0,645
29.9,606
29.7,567
29.6,528
29.4,489
29.4,479
29.4,469
29.4,458
29.5,448
29.5,438
29.5,428
29.5,418
29.5,408
29.6,398
29.6,387
29.6,377
29.6,367
29.3,365
29.1,363
28.8,361
28.6,359
28.3,357
28.0,356
27.8,354
27.5,352
27.3,350
27.0,348
26.8,346
26.5,344
26.5,349
26.5,353
26.5,358
26.5,362
26.5,367
26.6,372
26.6,376
26.6,381
26.6,385
26.6,390
26.6,394
26.6,399
26.4,387
26.2,374
26.0,362
25.8,350
25.6,337
25.4,325
25.1,313
24.9,300
24.7,288
24.5,276
24.3,263
24.1,251
24.0,239
24.0,227
23.9,214
23.8,202
23.7,190
23.6,178
23.6,166
23.5,154
23.4,142
23.4,129
23.3,117
23.2,105
23.1,97
23.0,89
23.0,81
22.9,73
22.8,65
22.8,58
22.7,50
22.6,42
22.5,34
22.4,26
22.4,18
22.3,10
22.2,9
22.2,8
22.1,8
22.1,7
22.0,6
22.0,5
21.9,4
21.8,3
21.8,2
21.7,2
21.7,1
21.6,0
21.6,0
21.7,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,2
19.3,3
19.4,5
19.4,6
19.4,8
19.4,10
19.4,11
19.4,13
19.4,14
19.5,16
19.5,17
19.5,19
19.6,30
19.7,40
19.8,51
19.9,62
20.0,72
20.2,83
20.3,94
20.4,104
20.5,115
20.6,126
20.7,136
20.8,147
21.0,163
21.1,179
21.3,194
21.5,210
21.6,226
21.8,242
22.0,258
22.1,274
22.3,290
22.5,305
22.6,321
22.8,337
22.9,351
23.1,365
23.2,379
23.4,393
23.5,407
23.6,421
23.8,435
23.9,449
24.1,463
24.2,477
24.4,491
24.5,505
24.7,499
24.8,494
25.0,488
25.2,483
25.3,477
25.5,472
25.7,466
25.8,460
26.0,455
26.2,449
26.3,444
26.5,438
26.6,473
26.7,508
26.8,543
26.9,578
27.0,613
27.2,648
27.3,682
27.4,717
27.5,752
27.6,787
27.7,822
27.8,857
27.9,861
27.9,865
28.0,869
28.0,873
28.1,877
28.2,880
28.2,884
28.3,888
28.3,892
28.4,896
28.4,900
28.5,904
28.6,905
28.6,907
28.6,908
28.7,910
28.8,911
28.8,912
28.8,914
28.9,915
29.0,917
29.0,918
29.0,920
29.1,921
29.1,925
29.1,929
29.2,933
29.2,937
29.2,941
29.2,945
29.2,949
29.2,953
29.2,957
29.3,961
29.3,965
29.3,969
29.3,962
29.3,956
29.3,950
29.3,943
29.3,936
29.3,930
29.3,924
29.3,917
29.3,910
29.3,904
29.3,898
29.3,891
29.2,878
29.2,865
29.1,852
29.1,839
29.0,826
29.0,813
28.9,800
28.8,787
28.8,774
28.7,761
28.7,748
28.6,735
28.5,714
28.4,694
28.3,673
28.2,652
28.1,632
28.0,611
27.8,590
27.7,570
27.6,549
27.5,528
27.4,508
27.3,487
27.3,474
27.2,460
27.2,446
27.1,433
27.1,420
27.0,406
27.0,392
27.0,379
26.9,366
26.9,352
26.8,338
26.8,325
26.7,310
26.6,294
26.4,279
26.3,263
26.2,248
26.0,232
25.9,217
25.8,202
25.7,186
25.6,171
25.4,155
25.3,140
25.1,130
24.9,119
24.8,108
24.6,98
24.4,88
24.2,77
24.0,66
23.8,56
23.7,46
23.5,35
23.3,24
23.1,14
23.0,13
22.9,12
22.8,10
22.6,9
22.5,8
22.4,7
22.3,6
22.2,5
22.0,4
21.9,2
21.8,1
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.4,0
20.3,0
20.2,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.5,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,2
15.4,3
15.4,5
15.4,6
15.4,8
15.4,10
15.5,11
15.5,13
15.5,14
15.5,16
15.5,17
15.5,19
15.6,31
15.8,42
16.0,54
16.1,66
16.2,77
16.4,89
16.6,101
16.7,112
16.8,124
17.0,136
17.2,147
17.3,159
17.5,176
17.7,193
18.0,210
18.2,228
18.4,245
18.6,262
18.8,279
19.0,296
19.2,314
19.5,331
19.7,348
19.9,365
20.2,383
20.4,400
20.7,418
21.0,435
21.2,453
21.5,470
21.8,488
22.0,506
22.3,523
22.6,541
22.8,558
23.1,576
23.4,592
23.8,607
24.1,623
24.4,639
24.8,654
25.1,670
25.4,686
25.8,701
26.1,717
26.4,733
26.8,748
27.1,764
27.3,776
27.5,789
27.7,801
27.9,814
28.1,826
28.3,838
28.5,851
28.7,863
28.9,876
29.1,888
29.3,901
29.5,913
29.6,921
29.8,928
29.9,936
30.1,944
30.2,952
30.4,960
30.5,967
30.6,975
30.8,983
30.9,990
31.1,998
31.2,1006
31.3,1008
31.4,1011
31.5,1013
31.6,1015
31.7,1018
31.8,1020
31.8,1022
31.9,1025
32.0,1027
32.1,1029
32.2,1032
32.3,1034
32.3,1031
32.4,1028
32.4,1025
32.5,1022
32.6,1019
32.6,1016
32.6,1012
32.7,1009
32.8,1006
32.8,1003
32.8,1000
32.9,997
32.9,989
33.0,981
33.0,973
33.0,965
33.1,957
33.1,948
33.1,940
33.2,932
33.2,924
33.2,916
33.3,908
33.3,900
33.3,888
33.3,875
33.3,862
33.4,850
33.4,838
33.4,825
33.4,812
33.4,800
33.4,788
33.5,775
33.5,762
33.5,750
33.5,734
33.4,717
33.4,701
33.3,684
33.3,668
33.2,652
33.2,635
33.2,619
33.1,602
33.1,586
33.0,569
33.0,553
32.8,535
32.7,518
32.5,500
32.4,482
32.2,464
32.0,446
31.9,429
31.7,411
31.6,393
31.4,376
31.3,358
31.1,340
30.8,324
30.6,308
30.3,291
30.0,275
29.8,259
29.5,242
29.2,226
29.0,210
28.7,194
28.4,178
28.2,161
27.9,145
27.8,134
27.7,123
27.6,112
27.5,101
27.4,90
27.2,80
27.1,69
27.0,58
26.9,47
26.8,36
26.7,25
26.6,14
26.5,13
26.4,12
26.4,10
26.3,9
26.2,8
26.1,7
26.0,6
25.9,5
25.8,4
25.8,2
25.7,1
25.6,0
25.6,0
25.6,0
25.6,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.8,0
25.8,0
25.8,0
25.8,0
25.7,0
25.7,0
25.6,0
25.5,0
25.5,0
25.4,0
25.3,0
25.3,0
25.2,0
25.1,0
25.1,0
25.0,0
25.0,0
25.0,0
24.9,0
24.9,0
24.9,0
24.8,0
24.8,0
24.8,0
24.8,0
24.8,0
24.7,0
24.7,0
24.7,0
24.8,0
24.8,0
24.8,0
24.8,0
24.8,0
24.9,0
24.9,0
24.9,0
25.0,0
25.0,0
25.0,0
25.0,0
24.9,0
24.9,0
24.9,0
24.8,0
24.8,0
24.8,0
24.7,0
24.7,0
24.7,0
24.6,0
24.6,0
24.5,0
24.4,0
24.2,0
24.1,0
24.0,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.2,0
23.1,0
23.1,0
23.1,0
23.2,0
23.2,0
23.2,0
23.2,0
