T_Amb,GlobHor
21.6,688
21.8,702
21.9,717
22.0,731
22.1,745
22.2,746
22.3,748
22.4,749
22.4,750
22.5,751
22.6,752
22.7,754
22.8,755
22.8,756
22.9,758
23.0,759
23.1,760
23.1,756
23.2,752
23.2,748
23.3,744
23.3,740
23.4,736
23.4,733
23.4,729
23.5,725
23.5,721
23.6,717
23.6,713
23.6,708
23.6,704
23.6,700
23.6,695
23.6,690
23.6,686
23.7,682
23.7,677
23.7,672
23.7,668
23.7,664
23.7,659
23.7,643
23.6,628
23.6,612
23.5,596
23.5,581
23.4,565
23.4,549
23.4,534
23.3,518
23.3,502
23.2,487
23.2,471
23.2,462
23.1,454
23.0,446
23.0,437
23.0,428
22.9,420
22.8,412
22.8,403
22.8,394
22.7,386
22.7,378
22.6,369
22.5,352
22.4,336
22.2,320
22.1,303
22.0,286
21.8,270
21.7,254
21.6,237
21.5,220
21.4,204
21.2,188
21.1,171
21.0,158
20.8,145
20.7,132
20.5,119
20.4,106
20.2,93
20.0,80
19.9,67
19.8,54
19.6,41
19.4,28
19.3,15
19.2,14
19.1,12
19.0,11
18.9,10
18.8,9
18.6,8
18.5,6
18.4,5
18.3,4
18.2,2
18.1,1
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,3
12.8,7
12.9,10
13.0,14
13.1,17
13.2,20
13.3,24
13.4,27
13.5,31
13.6,34
13.7,38
13.8,41
14.0,57
14.2,72
14.5,88
14.7,104
14.9,120
15.2,136
15.4,151
15.6,167
15.8,183
16.0,198
16.3,214
16.5,230
16.7,248
16.8,265
17.0,283
17.1,300
17.3,318
17.4,336
17.6,353
17.8,371
17.9,388
18.1,406
18.2,423
18.4,441
18.6,455
18.7,469
18.9,482
19.1,496
19.2,510
19.4,524
19.6,538
19.7,552
19.9,566
20.1,579
20.2,593
20.4,607
20.5,600
20.5,594
20.6,587
20.6,580
20.7,573
20.8,566
20.8,560
20.9,553
20.9,546
21.0,540
21.0,533
21.1,526
21.1,526
21.2,526
21.2,526
21.3,526
21.3,526
21.4,526
21.4,527
21.4,527
21.5,527
21.5,527
21.6,527
21.6,527
21.7,533
21.8,538
21.9,544
22.0,550
22.1,555
22.2,561
22.2,567
22.3,572
22.4,578
22.5,584
22.6,589
22.7,595
22.8,588
22.8,582
22.9,576
22.9,569
23.0,562
23.0,556
23.1,550
23.2,543
23.2,536
23.3,530
23.3,524
23.4,517
23.4,516
23.4,516
23.4,515
23.4,515
23.4,514
23.4,514
23.5,513
23.5,512
23.5,512
23.5,511
23.5,511
23.5,510
23.4,495
23.4,481
23.3,466
23.2,451
23.2,437
23.1,422
23.0,407
23.0,393
22.9,378
22.8,363
22.8,349
22.7,334
22.6,318
22.5,302
22.4,286
22.3,270
22.2,254
22.0,238
21.9,222
21.8,206
21.7,190
21.6,174
21.5,158
21.4,142
21.2,131
21.0,120
20.9,110
20.7,99
20.5,88
20.4,77
20.2,66
20.0,55
19.8,44
19.6,34
19.5,23
19.3,12
19.3,11
19.2,10
19.2,9
19.1,8
19.1,7
19.0,6
19.0,5
19.0,4
18.9,3
18.9,2
18.8,1
18.8,0
18.7,0
18.6,0
18.4,0
18.3,0
18.2,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.3,0
13.3,0
13.3,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
12.0,3
12.2,7
12.3,10
12.4,13
12.6,17
12.7,20
12.8,23
13.0,27
13.1,30
13.2,33
13.4,37
13.5,40
13.7,56
14.0,71
14.2,87
14.4,103
14.6,118
14.8,134
15.1,150
15.3,165
15.5,181
15.8,197
16.0,212
16.2,228
16.3,246
16.4,263
16.6,280
16.7,298
16.8,316
17.0,333
17.1,350
17.2,368
17.3,386
17.4,403
17.6,420
17.7,438
17.9,453
18.2,468
18.4,482
18.6,497
18.9,512
19.1,526
19.3,541
19.6,556
19.8,571
20.0,586
20.3,600
20.5,615
20.6,616
20.7,616
20.8,617
20.9,618
21.0,618
21.1,619
21.2,620
21.3,620
21.4,621
21.5,622
21.6,622
21.7,623
21.8,623
21.9,623
22.0,623
22.0,623
22.1,623
22.2,623
22.3,623
22.4,623
22.4,623
22.5,623
22.6,623
22.7,623
22.7,614
22.8,606
22.8,598
22.9,589
22.9,580
23.0,572
23.0,564
23.0,555
23.1,546
23.1,538
23.2,530
23.2,521
23.2,518
23.2,514
23.2,510
23.3,507
23.3,504
23.3,500
23.3,496
23.3,493
23.3,490
23.4,486
23.4,482
23.4,479
23.2,463
23.1,447
22.9,431
22.8,415
22.6,399
22.4,383
22.3,367
22.1,351
22.0,335
21.8,319
21.7,303
21.5,287
21.5,277
21.4,267
21.4,257
21.3,247
21.3,237
21.2,226
21.2,216
21.2,206
21.1,196
21.1,186
21.0,176
21.0,166
20.9,162
20.9,158
20.8,154
20.7,150
20.7,146
20.6,142
20.5,138
20.5,134
20.4,130
20.3,126
20.3,122
20.2,118
20.0,109
19.8,100
19.6,92
19.4,83
19.2,74
19.0,65
18.7,56
18.5,47
18.3,38
18.1,30
17.9,21
17.7,12
17.6,11
17.4,10
17.3,9
17.2,8
17.1,7
17.0,6
16.8,5
16.7,4
16.6,3
16.4,2
16.3,1
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.7,0
14.7,0
14.7,0
14.8,0
14.8,0
14.8,0
14.9,0
14.9,0
14.9,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.9,3
13.0,6
13.1,10
13.2,13
13.3,16
13.4,19
13.5,22
13.6,25
13.7,28
13.8,32
13.9,35
14.0,38
14.2,53
14.4,68
14.6,83
14.9,98
15.1,113
15.3,128
15.5,143
15.7,158
16.0,173
16.2,188
16.4,203
16.6,218
16.8,232
16.9,247
17.1,262
17.2,276
17.4,290
17.6,305
17.7,320
17.9,334
18.0,348
18.2,363
18.3,378
18.5,392
18.7,402
18.9,412
19.1,422
19.3,432
19.5,442
19.6,452
19.8,462
20.0,472
20.2,482
20.4,492
20.6,502
20.8,512
20.8,518
20.8,524
20.8,530
20.8,536
20.8,542
20.8,548
20.8,555
20.8,561
20.8,567
20.8,573
20.8,579
20.8,585
20.8,588
20.8,591
20.8,594
20.9,598
20.9,601
20.9,604
20.9,607
20.9,610
21.0,614
21.0,617
21.0,620
21.0,623
21.0,614
21.1,604
21.1,595
21.1,586
21.2,577
21.2,568
21.2,558
21.3,549
21.3,540
21.3,530
21.4,521
21.4,512
21.4,522
21.3,531
21.3,541
21.3,551
21.2,560
21.2,570
21.2,580
21.1,589
21.1,599
21.1,609
21.0,618
21.0,628
21.0,612
21.0,595
21.0,578
21.0,562
21.0,546
21.0,529
21.0,512
21.0,496
21.0,480
21.0,463
21.0,446
21.0,430
21.0,419
21.0,408
20.9,397
20.9,386
20.9,375
20.8,364
20.8,352
20.8,341
20.8,330
20.8,319
20.7,308
20.7,297
20.6,283
20.5,270
20.4,256
20.3,242
20.2,228
20.2,214
20.1,201
20.0,187
19.9,173
19.8,160
19.7,146
19.6,132
19.5,122
19.3,112
19.2,102
19.0,91
18.9,81
18.8,71
18.6,61
18.5,51
18.3,40
18.2,30
18.0,20
17.9,10
17.8,9
17.7,8
17.6,8
17.5,7
17.4,6
17.3,5
17.2,4
17.1,3
17.0,2
16.9,2
16.8,1
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.4,3
12.5,6
12.6,9
12.7,12
12.8,15
12.9,18
13.0,21
13.1,24
13.2,27
13.3,30
13.4,33
13.5,36
13.7,51
14.0,65
14.2,80
14.4,94
14.7,109
14.9,124
15.1,138
15.4,153
15.6,167
15.8,182
16.1,196
16.3,211
16.4,228
16.5,244
16.6,261
16.8,277
16.9,294
17.0,310
17.1,327
17.2,344
17.4,360
17.5,377
17.6,393
17.7,410
17.9,425
18.2,441
18.4,456
18.7,472
18.9,487
19.2,502
19.4,518
19.6,533
19.9,549
20.1,564
20.4,580
20.6,595
20.7,603
20.8,612
20.8,620
20.9,628
21.0,637
21.1,645
21.2,653
21.3,662
21.4,670
21.4,678
21.5,687
21.6,695
21.7,690
21.7,684
21.8,679
21.9,673
21.9,668
22.0,662
22.1,657
22.1,652
22.2,646
22.3,641
22.3,635
22.4,630
22.4,631
22.5,631
22.5,632
22.5,633
22.6,633
22.6,634
22.6,635
22.7,635
22.7,636
22.7,637
22.8,637
22.8,638
22.7,618
22.6,598
22.4,578
22.3,557
22.2,537
22.1,517
22.0,497
21.9,477
21.8,456
21.6,436
21.5,416
21.4,396
21.4,396
21.5,396
21.5,397
21.5,397
21.6,397
21.6,398
21.6,398
21.7,398
21.7,398
21.7,398
21.8,399
21.8,399
21.8,390
21.7,381
21.6,372
21.6,362
21.6,353
21.5,344
21.4,335
21.4,326
21.4,316
21.3,307
21.2,298
21.2,289
21.1,272
21.0,254
21.0,237
20.9,220
20.8,203
20.7,186
20.6,168
20.5,151
20.4,134
20.4,116
20.3,99
20.2,82
20.0,76
19.9,70
19.7,64
19.6,58
19.4,52
19.2,46
19.1,39
18.9,33
18.8,27
18.6,21
18.5,15
18.3,9
18.2,8
18.0,8
17.9,7
17.8,6
17.6,5
17.5,4
17.4,4
17.2,3
17.1,2
17.0,2
16.8,1
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
11.1,3
11.3,6
11.4,9
11.6,12
11.7,15
11.8,18
12.0,22
12.1,25
12.3,28
12.4,31
12.6,34
12.7,37
13.0,52
13.2,68
13.4,84
13.7,99
14.0,114
14.2,130
14.4,146
14.7,161
15.0,176
15.2,192
15.4,208
15.7,223
15.8,240
16.0,258
16.1,275
16.2,293
16.4,310
16.5,328
16.6,345
16.8,362
16.9,380
17.0,397
17.2,415
17.3,432
17.5,446
17.8,460
18.0,474
18.2,488
18.4,502
18.6,516
18.9,529
19.1,543
19.3,557
19.6,571
19.8,585
20.0,599
20.1,608
20.2,617
20.3,626
20.4,636
20.5,645
20.6,654
20.8,663
20.9,672
21.0,682
21.1,691
21.2,700
21.3,709
21.4,710
21.5,711
21.6,712
21.6,713
21.7,714
21.8,716
21.9,717
22.0,718
22.0,719
22.1,720
22.2,721
22.3,722
22.4,717
22.4,713
22.4,708
22.5,704
22.6,699
22.6,694
22.6,690
22.7,685
22.8,681
22.8,676
22.8,672
22.9,667
22.8,656
22.8,645
22.7,634
22.6,622
22.5,611
22.4,600
22.4,589
22.3,578
22.2,566
22.2,555
22.1,544
22.0,533
22.0,523
22.0,513
22.0,502
22.0,492
22.0,482
22.0,472
22.1,462
22.1,452
22.1,442
22.1,431
22.1,421
22.1,411
22.0,396
21.9,381
21.8,366
21.7,351
21.6,336
21.6,322
21.5,307
21.4,292
21.3,277
21.2,262
21.1,247
21.0,232
20.9,222
20.8,212
20.8,201
20.7,191
20.6,181
20.6,170
20.5,160
20.4,150
20.3,140
20.2,130
20.2,119
20.1,109
20.0,101
19.8,92
19.7,84
19.6,75
19.4,67
19.3,58
19.2,50
19.0,42
18.9,33
18.8,25
18.6,16
18.5,8
18.4,7
18.2,7
18.1,6
18.0,5
17.9,5
17.8,4
17.6,3
17.5,3
17.4,2
17.2,1
17.1,1
17.0,0
16.9,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,3
14.0,6
14.0,9
14.1,12
14.2,15
14.2,18
14.3,20
14.4,23
14.5,26
14.6,29
14.6,32
14.7,35
14.9,50
15.0,66
15.2,82
15.4,97
15.5,112
15.7,128
15.9,144
16.0,159
16.2,174
16.4,190
16.5,206
16.7,221
16.8,237
17.0,252
17.2,268
17.3,284
17.4,300
17.6,316
17.8,331
17.9,347
18.0,363
18.2,378
18.4,394
18.5,410
18.7,418
18.8,426
19.0,434
19.1,441
19.3,449
19.4,457
19.6,465
19.8,473
19.9,480
20.1,488
20.2,496
20.4,504
20.4,509
20.4,514
20.4,519
20.4,524
20.4,529
20.4,534
20.4,540
20.4,545
20.4,550
20.4,555
20.4,560
20.4,565
20.4,556
20.4,547
20.4,538
20.5,529
20.5,520
20.5,510
20.5,501
20.5,492
20.6,483
20.6,474
20.6,465
20.6,456
20.7,470
20.8,484
20.9,498
21.0,511
21.1,525
21.2,539
21.2,553
21.3,567
21.4,580
21.5,594
21.6,608
21.7,622
21.8,624
21.8,627
21.9,629
22.0,631
22.0,634
22.1,636
22.2,638
22.2,641
22.3,643
22.4,645
22.4,648
22.5,650
22.5,639
22.4,628
22.4,617
22.4,606
22.3,595
22.3,584
22.3,573
22.2,562
22.2,551
22.2,540
22.1,529
22.1,518
22.0,504
22.0,490
22.0,475
21.9,461
21.8,447
21.8,432
21.8,418
21.7,404
21.6,390
21.6,376
21.6,361
21.5,347
21.4,330
21.3,314
21.2,297
21.1,280
21.0,263
20.9,246
20.8,230
20.7,213
20.6,196
20.5,180
20.4,163
20.3,146
20.1,134
20.0,123
19.8,112
19.7,100
19.5,88
19.4,77
19.2,66
19.0,54
18.9,42
18.7,31
18.6,20
18.4,8
18.3,7
18.2,7
18.1,6
18.0,5
17.9,5
17.8,4
17.7,3
17.6,3
17.5,2
17.4,1
17.3,1
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.5,0
15.5,0
15.5,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,2
14.0,5
14.0,7
14.0,9
14.1,12
14.1,14
14.1,16
14.2,19
14.2,21
14.2,23
14.3,26
14.3,28
14.4,42
14.6,57
14.7,71
14.8,85
14.9,100
15.0,114
15.2,128
15.3,143
15.4,157
15.6,171
15.7,186
15.8,200
16.0,218
16.1,237
16.2,256
16.4,274
16.6,292
16.7,311
16.8,330
17.0,348
17.2,366
17.3,385
17.5,404
17.6,422
17.8,436
18.0,451
18.1,465
18.3,480
18.5,494
18.6,508
18.8,523
19.0,537
19.2,552
19.4,566
19.5,581
19.7,595
19.8,602
19.8,609
19.9,616
20.0,624
20.1,631
20.2,638
20.2,645
20.3,652
20.4,660
20.5,667
20.5,674
20.6,681
20.7,682
20.7,682
20.8,683
20.8,684
20.8,684
20.9,685
21.0,686
21.0,686
21.0,687
21.1,688
21.2,688
21.2,689
21.2,668
21.2,648
21.1,627
21.1,607
21.1,586
21.0,566
21.0,545
21.0,524
21.0,504
21.0,483
20.9,463
20.9,442
20.9,432
20.8,423
20.8,413
20.8,403
20.7,394
20.7,384
20.7,374
20.6,365
20.6,355
20.6,345
20.5,336
20.5,326
20.5,332
20.5,338
20.5,344
20.5,350
20.5,356
20.5,362
20.5,369
20.5,375
20.5,381
20.5,387
20.5,393
20.5,399
20.4,377
20.3,356
20.2,334
20.1,312
20.0,291
20.0,269
19.9,247
19.8,226
19.7,204
19.6,182
19.5,161
19.4,139
19.3,136
19.2,134
19.0,131
18.9,128
18.8,125
18.7,122
18.6,120
18.5,117
18.4,114
18.2,112
18.1,109
18.0,106
17.9,98
17.8,90
17.6,81
17.5,73
17.4,65
17.3,56
17.2,48
17.1,40
17.0,32
16.8,24
16.7,15
16.6,7
16.5,6
16.5,6
16.4,5
16.4,5
16.3,4
16.2,4
16.2,3
16.1,2
16.1,2
16.0,1
16.0,1
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.1,0
15.1,0
15.0,0
14.9,0
14.9,0
14.8,0
14.7,0
14.7,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.6,3
12.6,5
12.6,8
12.7,10
12.8,13
12.8,16
12.8,18
12.9,21
13.0,23
13.0,26
13.0,28
13.1,31
13.3,45
13.5,60
13.7,74
13.9,89
14.1,103
14.3,118
14.5,132
14.7,146
14.9,161
15.1,175
15.3,190
15.5,204
15.6,216
15.8,228
16.0,241
16.1,253
16.2,265
16.4,278
16.6,290
16.7,302
16.8,314
17.0,326
17.2,339
17.3,351
17.5,364
17.6,378
17.8,391
17.9,404
18.1,418
18.2,431
18.4,444
18.6,458
18.7,471
18.9,484
19.0,498
19.2,511
19.2,498
19.2,485
19.1,472
19.1,459
19.1,446
19.0,433
19.0,420
19.0,407
19.0,394
19.0,381
18.9,368
18.9,355
19.0,372
19.2,388
19.3,405
19.5,422
19.6,439
19.8,456
19.9,472
20.0,489
20.2,506
20.3,522
20.5,539
20.6,556
20.6,551
20.5,546
20.5,540
20.5,535
20.4,530
20.4,525
20.4,520
20.3,515
20.3,510
20.3,504
