T_Amb,GlobHor
31.3,786
31.3,777
31.3,769
31.3,751
31.2,734
31.2,716
31.1,698
31.1,681
31.0,663
31.0,645
31.0,628
30.9,610
30.9,592
30.8,575
30.8,557
30.7,539
30.7,520
30.6,502
30.5,483
30.5,465
30.4,446
30.3,428
30.3,410
30.2,391
30.1,373
30.1,354
30.0,336
29.8,319
29.7,302
29.5,285
29.4,268
29.2,251
29.0,234
28.9,216
28.7,199
28.6,182
28.4,165
28.3,148
28.1,131
28.0,121
27.8,111
27.6,101
27.5,91
27.4,81
27.2,70
27.0,60
26.9,50
26.8,40
26.6,30
26.4,20
26.3,10
26.2,9
26.0,8
25.9,8
25.7,7
25.6,6
25.5,5
25.3,4
25.2,3
25.0,2
24.9,2
24.7,1
24.6,0
24.5,0
24.5,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.7,0
23.7,0
23.6,0
23.6,0
23.6,0
23.6,0
23.6,0
23.6,0
23.6,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.2,0
23.1,0
22.9,0
22.7,0
22.6,0
22.4,0
22.2,0
22.1,0
21.9,0
21.7,0
21.6,0
21.4,0
21.5,0
21.6,0
21.7,0
21.8,0
21.9,0
22.0,0
22.2,0
22.3,0
22.4,0
22.5,0
22.6,0
22.7,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.6,0
20.4,0
20.3,0
20.1,0
19.9,0
19.8,0
19.6,0
19.4,0
19.2,0
19.0,0
18.9,0
18.7,0
18.8,0
18.9,0
19.0,0
19.0,0
19.1,0
19.2,0
19.3,0
19.4,0
19.4,0
19.5,0
19.6,0
19.7,0
19.8,6
19.8,12
19.9,18
20.0,24
20.0,30
20.1,36
20.2,43
20.2,49
20.3,55
20.4,61
20.4,67
20.5,73
20.6,90
20.8,107
20.9,124
21.1,141
21.2,158
21.4,174
21.5,191
21.6,208
21.8,225
21.9,242
22.1,259
22.2,276
22.3,292
22.4,308
22.5,324
22.6,341
22.7,357
22.8,373
22.9,389
23.0,405
23.1,422
23.2,438
23.3,454
23.4,470
23.7,489
24.0,508
24.3,526
24.6,545
24.9,564
25.2,582
25.6,601
25.9,620
26.2,639
26.5,658
26.8,676
27.1,695
27.2,710
27.3,725
27.4,740
27.5,755
27.6,770
27.8,786
27.9,801
28.0,816
28.1,831
28.2,846
28.3,861
28.4,876
28.5,873
28.5,870
28.6,867
28.6,864
28.7,861
28.8,858
28.8,856
28.9,853
28.9,850
29.0,847
29.0,844
29.1,841
29.2,846
29.3,851
29.4,856
29.5,862
29.6,867
29.6,872
29.7,877
29.8,882
29.9,888
30.0,893
30.1,898
30.2,903
30.2,901
30.2,900
30.2,898
30.3,896
30.3,895
30.3,893
30.3,891
30.3,890
30.4,888
30.4,886
30.4,885
30.4,883
30.4,867
30.4,852
30.4,836
30.3,820
30.3,805
30.3,789
30.3,773
30.3,758
30.2,742
30.2,726
30.2,711
30.2,695
30.2,684
30.2,672
30.2,661
30.2,650
30.2,639
30.2,628
30.3,616
30.3,605
30.3,594
30.3,582
30.3,571
30.3,560
30.2,542
30.1,524
30.0,506
29.9,488
29.8,470
29.7,452
29.6,435
29.5,417
29.4,399
29.3,381
29.2,363
29.1,345
29.0,325
28.8,305
28.7,285
28.6,265
28.4,245
28.3,224
28.2,204
28.0,184
27.9,164
27.8,144
27.6,124
27.5,104
27.3,96
27.0,88
26.8,80
26.6,73
26.4,65
26.2,57
25.9,49
25.7,41
25.5,34
25.2,26
25.0,18
24.8,10
24.6,9
24.5,8
24.3,8
24.2,7
24.0,6
23.8,5
23.7,4
23.5,3
23.4,2
23.2,2
23.1,1
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.3,0
22.4,0
22.5,0
22.6,0
22.7,0
22.8,0
22.9,0
23.0,0
23.1,0
23.2,0
23.3,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.1,0
22.1,0
22.0,0
21.9,0
21.9,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.6,0
19.6,0
19.6,0
19.6,0
19.7,7
19.8,14
20.0,22
20.1,29
20.2,36
20.4,44
20.5,51
20.6,58
20.7,65
20.8,72
21.0,80
21.1,87
21.2,105
21.4,123
21.6,141
21.7,159
21.8,177
22.0,195
22.2,213
22.3,231
22.4,249
22.6,267
22.8,285
22.9,303
23.0,322
23.2,340
23.3,359
23.4,378
23.6,397
23.7,416
23.8,434
24.0,453
24.1,472
24.2,490
24.4,509
24.5,528
24.7,542
24.9,557
25.0,571
25.2,585
25.4,600
25.6,614
25.8,628
26.0,643
26.2,657
26.3,671
26.5,686
26.7,700
26.8,712
27.0,725
27.1,737
27.2,750
27.4,762
27.5,774
27.6,787
27.8,799
27.9,812
28.0,824
28.2,837
28.3,849
28.3,827
28.3,805
28.3,782
28.3,760
28.3,738
28.3,716
28.3,694
28.3,672
28.3,650
28.3,627
28.3,605
28.3,583
28.4,595
28.4,606
28.5,618
28.6,630
28.7,642
28.8,654
28.8,665
28.9,677
29.0,689
29.0,700
29.1,712
29.2,724
29.3,732
29.4,741
29.4,749
29.5,758
29.6,766
29.6,774
29.7,783
29.8,791
29.9,800
30.0,808
30.0,817
30.1,825
30.1,812
30.2,798
30.2,785
30.2,771
30.3,758
30.3,744
30.3,731
30.4,718
30.4,704
30.4,691
30.5,677
30.5,664
30.5,648
30.6,632
30.6,616
30.6,599
30.6,583
30.6,567
30.7,551
30.7,535
30.7,518
30.8,502
30.8,486
30.8,470
30.7,460
30.7,449
30.6,439
30.6,428
30.5,418
30.4,408
30.4,397
30.3,387
30.3,376
30.2,366
30.2,355
30.1,345
29.9,326
29.8,308
29.6,289
29.4,270
29.2,252
29.0,233
28.9,214
28.7,196
28.5,177
28.4,158
28.2,140
28.0,121
27.8,112
27.6,102
27.4,93
27.2,84
27.0,74
26.8,65
26.6,56
26.4,46
26.2,37
26.0,28
25.8,18
25.6,9
25.5,8
25.5,8
25.4,7
25.3,6
25.2,5
25.2,4
25.1,4
25.0,3
24.9,2
24.8,2
24.8,1
24.7,0
24.6,0
24.5,0
24.4,0
24.3,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.5,0
23.6,0
23.6,0
23.7,0
23.8,0
23.8,0
23.9,0
24.0,0
24.0,0
24.1,0
24.2,0
24.2,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.5,0
23.5,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.6,7
19.8,14
19.9,22
20.0,29
20.1,36
20.2,43
20.4,50
20.5,57
20.6,64
20.8,72
20.9,79
21.0,86
21.1,102
21.3,119
21.4,135
21.6,152
21.7,168
21.8,184
22.0,201
22.1,217
22.3,234
22.4,250
22.6,267
22.7,283
22.8,298
23.0,313
23.1,328
23.3,343
23.4,358
23.5,372
23.7,387
23.8,402
24.0,417
24.1,432
24.3,447
24.4,462
24.5,466
24.6,471
24.7,475
24.8,479
24.9,484
25.0,488
25.2,492
25.3,497
25.4,501
25.5,505
25.6,510
25.7,514
25.9,531
26.0,548
26.2,564
26.3,581
26.5,598
26.6,614
26.8,631
27.0,648
27.1,665
27.3,682
27.4,698
27.6,715
27.7,735
27.9,754
28.0,774
28.1,794
28.3,813
28.4,833
28.5,853
28.7,872
28.8,892
28.9,912
29.1,931
29.2,951
29.3,952
29.3,953
29.4,954
29.5,955
29.5,956
29.6,957
29.7,958
29.7,959
29.8,960
29.9,961
29.9,962
30.0,963
30.0,954
30.1,946
30.1,937
30.1,928
30.2,920
30.2,911
30.2,902
30.3,894
30.3,885
30.3,876
30.4,868
30.4,859
30.4,846
30.4,834
30.5,821
30.5,808
30.5,796
30.6,783
30.6,770
30.6,758
30.6,745
30.6,732
30.7,720
30.7,707
30.7,690
30.7,674
30.7,658
30.7,641
30.7,624
30.7,608
30.7,592
30.7,575
30.7,558
30.7,542
30.7,526
30.7,509
30.7,491
30.6,473
30.6,454
30.5,436
30.5,418
30.4,400
30.4,382
30.4,364
30.3,346
30.3,327
30.2,309
30.2,291
30.0,277
29.8,263
29.7,249
29.5,235
29.3,221
29.2,206
29.0,192
28.8,178
28.6,164
28.4,150
28.3,136
28.1,122
28.0,112
27.8,103
27.6,93
27.5,84
27.4,74
27.2,64
27.0,55
26.9,45
26.8,36
26.6,26
26.4,17
26.3,7
26.4,6
26.5,6
26.6,5
26.7,5
26.8,4
26.9,4
27.0,3
27.1,2
27.2,2
27.3,1
27.4,1
27.5,0
27.3,0
27.1,0
26.9,0
26.7,0
26.5,0
26.4,0
26.2,0
26.0,0
25.8,0
25.6,0
25.4,0
25.2,0
25.2,0
25.1,0
25.1,0
25.0,0
25.0,0
25.0,0
24.9,0
24.9,0
24.8,0
24.8,0
24.7,0
24.7,0
24.7,0
24.8,0
24.8,0
24.8,0
24.8,0
24.8,0
24.9,0
24.9,0
24.9,0
25.0,0
25.0,0
25.0,0
25.0,0
25.0,0
24.9,0
24.9,0
24.9,0
24.8,0
24.8,0
24.8,0
24.8,0
24.8,0
24.7,0
24.7,0
24.7,0
24.6,0
24.6,0
24.5,0
24.5,0
24.4,0
24.4,0
24.4,0
24.3,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.7,0
23.5,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.9,0
22.9,0
23.0,0
23.0,0
23.0,0
23.1,0
23.1,0
23.1,0
23.2,0
23.2,0
23.2,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.1,6
21.2,13
21.2,20
21.3,26
21.4,32
21.4,39
21.5,46
21.6,52
21.7,58
21.8,65
21.8,72
21.9,78
22.0,89
22.1,99
22.2,110
22.2,120
22.3,131
22.4,142
22.5,152
22.6,163
22.6,173
22.7,184
22.8,194
22.9,205
23.0,224
23.1,242
23.2,261
23.2,280
23.3,299
23.4,318
23.5,336
23.6,355
23.6,374
23.7,392
23.8,411
23.9,430
24.0,422
24.2,414
24.3,405
24.4,397
24.5,389
24.6,380
24.8,372
24.9,364
25.0,356
25.2,348
25.3,339
25.4,331
25.5,365
25.5,399
25.6,433
25.6,467
25.7,501
25.8,536
25.8,570
25.9,604
25.9,638
26.0,672
26.0,706
26.1,740
26.2,749
26.3,758
26.4,766
26.5,775
26.6,784
26.6,793
26.7,802
26.8,811
26.9,820
27.0,828
27.1,837
27.2,846
27.3,848
27.3,851
27.4,854
27.4,856
27.5,858
27.6,861
27.6,864
27.7,866
27.7,868
27.8,871
27.8,874
27.9,876
27.9,880
28.0,884
28.0,888
28.1,892
28.1,896
28.2,900
28.2,904
28.2,908
28.3,912
28.3,916
28.4,920
28.4,924
28.4,912
28.4,900
28.3,888
28.3,876
28.3,864
28.2,852
28.2,840
28.2,828
28.2,816
28.2,804
28.1,792
28.1,780
28.0,762
28.0,745
28.0,727
27.9,710
27.8,692
27.8,674
27.8,657
27.7,639
27.6,622
27.6,604
27.6,587
27.5,569
27.4,551
27.3,532
27.2,514
27.0,496
26.9,477
26.8,459
26.7,441
26.6,422
26.4,404
26.3,386
26.2,367
26.1,349
26.0,330
25.8,311
25.7,292
25.6,274
25.5,255
25.4,236
25.2,217
25.1,198
25.0,180
24.8,161
24.7,142
24.6,123
24.5,113
24.3,104
24.2,94
24.0,85
23.9,75
23.8,66
23.6,56
23.5,46
23.3,37
23.2,27
23.0,18
22.9,8
22.8,7
22.7,7
22.5,6
22.4,5
22.3,5
22.2,4
22.1,3
22.0,3
21.8,2
21.7,1
21.6,1
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.4,0
17.4,0
17.5,0
17.6,0
17.7,0
17.8,0
17.8,0
17.9,0
18.0,0
18.0,0
18.1,0
18.2,0
18.2,0
18.2,0
18.3,0
18.3,0
18.3,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.5,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
16.0,7
16.1,14
16.3,22
16.4,29
16.6,36
16.8,43
16.9,50
17.1,57
17.2,64
17.4,72
17.5,79
17.7,86
17.9,105
18.1,124
18.3,143
18.5,162
18.7,181
19.0,200
19.2,220
19.4,239
19.6,258
19.8,277
20.0,296
20.2,315
20.4,334
20.5,352
20.7,371
20.8,389
21.0,408
21.2,426
21.3,445
21.5,464
21.6,482
21.8,501
21.9,519
22.1,538
22.2,543
22.4,549
22.5,554
22.6,560
22.7,565
22.8,570
23.0,576
23.1,581
23.2,587
23.4,592
23.5,598
23.6,603
23.7,622
23.8,641
23.9,660
24.0,679
24.1,698
24.2,717
24.3,736
24.4,755
24.5,774
24.6,793
24.7,812
24.8,831
24.9,830
24.9,830
25.0,829
25.0,828
25.1,828
25.2,827
25.2,826
25.3,826
25.3,825
25.4,824
25.4,824
25.5,823
25.5,818
25.6,812
25.6,807
25.7,802
25.7,796
25.8,791
25.8,786
25.8,780
25.9,775
25.9,770
26.0,764
26.0,759
26.0,745
26.0,731
26.0,716
26.1,702
26.1,688
26.1,674
26.1,660
26.1,646
26.2,632
26.2,617
26.2,603
26.2,589
26.2,592
26.3,595
26.4,598
26.4,601
26.4,604
26.5,608
26.6,611
26.6,614
26.6,617
26.7,620
26.8,623
26.8,626
26.8,618
26.8,610
26.8,602
26.8,594
26.8,586
26.8,578
26.7,569
26.7,561
26.7,553
26.7,545
26.7,537
26.7,529
26.6,506
26.6,483
26.5,460
26.4,437
26.3,414
26.2,391
26.2,368
26.1,345
26.0,322
26.0,299
25.9,276
25.8,253
25.7,239
25.6,225
25.6,211
25.5,197
25.4,183
25.3,170
25.2,156
25.1,142
25.0,128
25.0,114
24.9,100
24.8,86
24.7,79
24.5,72
24.4,65
24.3,58
24.1,51
24.0,44
23.9,37
23.7,30
23.6,23
23.5,16
23.3,9
23.2,2
23.0,2
22.9,2
22.8,2
22.6,1
22.4,1
22.3,1
22.2,1
22.0,1
21.8,0
21.7,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.1,5
17.3,11
17.4,16
17.6,22
17.7,27
17.8,32
18.0,38
18.1,43
18.3,49
18.4,54
18.6,60
18.7,65
18.9,78
19.1,91
19.3,104
19.5,117
19.7,130
19.8,144
20.0,157
20.2,170
20.4,183
20.6,196
20.8,209
21.0,222
21.2,246
21.4,270
21.7,294
21.9,318
22.1,342
22.4,366
22.6,390
22.8,414
23.0,438
23.2,462
23.5,486
23.7,510
24.0,526
24.2,542
24.5,558
24.8,574
25.1,590
25.4,606
25.6,623
25.9,639
26.2,655
26.4,671
26.7,687
27.0,703
27.1,716
27.2,730
27.4,744
27.5,757
27.6,770
27.7,784
27.8,798
27.9,811
28.0,824
28.2,838
28.3,852
28.4,865
28.5,868
28.6,871
28.7,874
28.8,877
28.9,880
29.0,883
29.0,886
29.1,889
29.2,892
29.3,895
29.4,898
29.5,901
29.5,867
29.4,833
29.4,799
29.3,765
29.3,731
29.2,697
29.2,663
29.2,629
29.1,595
29.1,561
29.0,527
29.0,493
29.1,509
29.2,526
29.4,542
29.5,558
29.6,574
29.8,590
29.9,607
30.0,623
30.1,639
30.2,656
30.4,672
30.5,688
30.5,677
30.5,665
30.6,654
30.6,643
30.6,631
30.6,620
30.6,609
30.6,597
30.6,586
30.7,575
30.7,563
30.7,552
30.7,545
30.6,538
30.6,532
30.6,525
30.5,518
30.5,511
30.5,504
30.4,497
30.4,490
30.4,484
30.3,477
30.3,470
30.2,452
30.2,434
30.2,416
30.1,398
30.0,380
30.0,362
30.0,345
29.9,327
29.8,309
29.8,291
29.8,273
29.7,255
29.5,243
29.3,232
29.2,220
29.0,209
28.8,197
28.6,186
28.4,174
28.2,162
28.0,151
27.9,139
27.7,128
27.5,116
27.3,107
27.2,98
27.0,88
26.8,79
26.6,70
26.4,61
26.3,52
26.1,43
25.9,34
25.8,24
25.6,15
25.4,6
25.4,6
25.4,5
25.3,4
25.3,4
25.3,4
25.3,3
25.3,2
25.3,2
25.2,2
25.2,1
25.2,0
25.2,0
25.0,0
24.9,0
24.7,0
24.6,0
24.4,0
24.2,0
24.1,0
23.9,0
23.8,0
23.6,0
23.5,0
23.3,0
23.4,0
23.5,0
23.6,0
23.7,0
23.8,0
23.8,0
23.9,0
24.0,0
24.1,0
24.2,0
24.3,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.2,0
22.1,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.8,6
20.0,13
20.1,20
20.2,26
20.4,32
20.5,39
20.6,46
20.8,52
20.9,58
21.0,65
21.2,72
21.3,78
21.4,95
21.6,112
21.7,130
21.9,147
22.0,164
22.2,181
22.3,198
22.4,215
22.6,232
22.7,250
22.9,267
23.0,284
23.1,301
23.3,317
23.4,334
23.6,350
23.7,367
23.8,384
24.0,400
24.1,417
24.3,433
24.4,450
24.6,466
24.7,483
24.9,499
25.1,515
25.3,531
25.5,547
25.7,563
25.8,580
26.0,596
26.2,612
26.4,628
26.6,644
26.8,660
27.0,676
27.1,691
27.2,705
27.4,720
27.5,734
27.6,749
27.8,764
27.9,778
28.0,793
28.1,807
28.2,822
28.4,836
28.5,851
28.6,858
28.7,865
28.8,872
28.9,879
29.0,886
29.2,893
29.3,900
29.4,907
29.5,914
29.6,921
29.7,928
29.8,935
29.9,934
29.9,934
30.0,934
30.1,933
30.1,932
30.2,932
30.3,932
30.3,931
30.4,930
30.5,930
30.5,930
30.6,929
30.6,921
30.6,913
30.7,905
30.7,897
30.7,889
30.8,882
30.8,874
30.8,866
30.8,858
30.8,850
30.9,842
30.9,834
30.9,824
31.0,814
31.0,804
31.0,795
31.1,785
31.1,775
31.1,765
31.2,755
31.2,746
31.2,736
31.3,726
31.3,716
31.3,701
31.3,686
31.3,672
31.3,657
31.3,642
31.2,627
31.2,612
31.2,597
31.2,582
31.2,568
31.2,553
31.2,538
31.1,519
31.1,500
31.0,482
30.9,463
30.9,444
30.8,426
30.7,407
30.7,388
30.6,369
30.5,350
30.5,332
30.4,313
30.2,298
30.1,282
29.9,266
29.8,251
29.6,236
29.4,220
29.3,204
29.1,189
29.0,174
28.8,158
28.7,142
28.5,127
28.4,117
28.2,107
28.0,96
27.9,86
27.8,76
27.6,66
27.4,56
27.3,46
27.2,36
27.0,25
26.8,15
26.7,5
26.6,5
26.5,4
26.4,4
26.4,3
26.3,3
26.2,2
26.1,2
26.0,2
26.0,1
25.9,1
25.8,0
25.7,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.6,0
24.7,0
24.7,0
24.8,0
24.8,0
24.8,0
24.9,0
24.9,0
25.0,0
25.0,0
25.1,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.6,0
24.5,0
24.4,0
24.4,0
24.3,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.9,6
20.0,13
20.1,19
20.2,26
20.3,32
20.4,38
20.4,45
20.5,51
20.6,58
20.7,64
20.8,71
20.9,77
21.0,95
21.2,112
21.3,130
21.5,148
21.6,166
21.8,184
21.9,201
22.0,219
22.2,237
22.3,254
22.5,272
22.6,290
22.8,309
22.9,327
23.1,346
23.3,365
23.4,383
23.6,402
23.8,421
23.9,439
24.1,458
24.3,477
24.4,495
24.6,514
24.9,530
25.2,546
25.5,562
25.7,578
26.0,594
26.3,610
26.6,625
26.9,641
27.2,657
27.4,673
27.7,689
28.0,705
28.1,715
28.2,724
28.3,734
28.4,743
28.5,753
28.6,762
28.8,772
28.9,782
29.0,791
29.1,801
29.2,810
29.3,820
29.3,818
29.4,816
29.4,815
29.4,813
29.5,811
29.5,810
29.5,808
29.6,806
29.6,804
29.6,802
29.7,801
29.7,799
29.8,804
29.8,810
29.8,815
29.9,820
30.0,825
30.0,830
30.0,836
30.1,841
30.2,846
30.2,852
30.2,857
30.3,862
30.3,858
30.4,854
30.4,850
30.4,847
30.4,843
30.4,839
30.5,835
30.5,831
30.5,828
30.6,824
30.6,820
30.6,816
30.6,805
30.6,795
30.6,784
30.6,774
30.6,763
30.6,752
30.5,742
30.5,731
30.5,721
30.5,710
30.5,700
30.5,689
30.5,672
30.4,655
30.4,638
30.4,622
30.4,605
30.4,588
30.3,571
30.3,554
30.3,538
30.2,521
30.2,504
30.2,487
30.2,474
30.1,462
30.1,449
30.0,436
30.0,423
30.0,410
29.9,398
29.9,385
29.8,372
29.8,360
29.7,347
29.7,334
