T_Amb,GlobHor
12.0,0
12.0,0
12.0,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.5,3
11.6,6
11.7,10
11.8,13
11.9,16
12.0,19
12.1,22
12.2,25
12.3,28
12.4,32
12.5,35
12.6,38
12.8,52
13.0,65
13.3,79
13.5,92
13.7,106
14.0,120
14.2,133
14.4,147
14.6,160
14.8,174
15.1,187
15.3,201
15.4,219
15.6,238
15.7,256
15.9,275
16.0,293
16.2,312
16.3,330
16.4,348
16.6,367
16.7,385
16.9,404
17.0,422
17.1,440
17.2,457
17.3,475
17.4,492
17.5,510
17.6,528
17.7,545
17.8,563
17.9,580
18.0,598
18.1,615
18.2,633
18.2,645
18.2,656
18.3,668
18.3,680
18.3,692
18.4,704
18.4,715
18.4,727
18.4,739
18.4,750
18.5,762
18.5,774
18.6,782
18.6,790
18.6,797
18.7,805
18.8,813
18.8,820
18.8,828
18.9,836
19.0,844
19.0,852
19.0,859
19.1,867
19.1,868
19.1,870
19.2,871
19.2,873
19.2,874
19.2,876
19.2,877
19.2,878
19.2,880
19.3,881
19.3,883
19.3,884
19.3,885
19.3,886
19.3,888
19.3,889
19.3,890
19.4,891
19.4,892
19.4,893
19.4,894
19.4,896
19.4,897
19.4,898
19.4,892
19.4,886
19.5,879
19.5,873
19.5,867
19.5,860
19.6,854
19.6,848
19.6,842
19.6,836
19.7,829
19.7,823
19.7,820
19.7,817
19.7,814
19.7,812
19.7,809
19.8,806
19.8,803
19.8,800
19.8,798
19.8,795
19.8,792
19.8,789
19.8,773
19.8,757
19.8,742
19.7,726
19.7,710
19.7,694
19.7,678
19.7,662
19.7,646
19.6,631
19.6,615
19.6,599
19.6,580
19.5,560
19.5,540
19.5,521
19.4,502
19.4,482
19.4,462
19.3,443
19.3,424
19.3,404
19.2,384
19.2,365
19.2,355
19.2,346
19.1,336
19.1,327
19.1,317
19.0,308
19.0,298
19.0,288
19.0,279
19.0,269
18.9,260
18.9,250
18.8,238
18.7,227
18.5,215
18.4,204
18.3,192
18.2,180
18.1,169
18.0,157
17.8,146
17.7,134
17.6,123
17.5,111
17.3,102
17.1,94
17.0,85
16.8,76
16.6,68
16.4,59
16.2,50
16.0,42
15.8,33
15.7,24
15.5,16
15.3,7
15.2,6
15.2,6
15.1,5
15.0,5
14.9,4
14.8,4
14.8,3
14.7,2
14.6,2
14.6,1
14.5,1
14.4,0
14.5,0
14.6,0
14.7,0
14.8,0
14.9,0
15.0,0
15.0,0
15.1,0
15.2,0
15.3,0
15.4,0
15.5,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.3,4
12.6,9
12.8,13
13.0,18
13.2,22
13.4,26
13.7,31
13.9,35
14.1,40
14.4,44
14.6,49
14.8,53
15.0,68
15.1,84
15.3,99
15.5,114
15.6,130
15.8,145
16.0,160
16.1,176
16.3,191
16.5,206
16.6,222
16.8,237
16.9,255
17.1,273
17.2,291
17.3,309
17.5,327
17.6,345
17.7,363
17.9,381
18.0,399
18.1,417
18.3,435
18.4,453
18.5,471
18.6,488
18.7,506
18.8,523
18.9,541
19.0,558
19.1,576
19.2,594
19.3,611
19.4,629
19.5,646
19.6,664
19.7,671
19.8,679
19.9,686
20.0,693
20.1,701
20.2,708
20.2,715
20.3,723
20.4,730
20.5,737
20.6,745
20.7,752
20.7,760
20.7,768
20.8,776
20.8,784
20.8,792
20.8,800
20.8,808
20.8,816
20.8,824
20.9,832
20.9,840
20.9,848
20.9,846
20.9,844
20.9,842
20.9,840
20.9,838
21.0,836
21.0,835
21.0,833
21.0,831
21.0,829
21.0,827
21.0,825
21.0,824
21.1,822
21.1,821
21.1,820
21.2,819
21.2,818
21.2,816
21.3,815
21.3,814
21.3,812
21.4,811
21.4,810
21.4,804
21.4,798
21.4,793
21.5,787
21.5,781
21.5,776
21.5,770
21.5,764
21.6,758
21.6,752
21.6,747
21.6,741
21.7,739
21.7,737
21.8,736
21.8,734
21.9,732
22.0,730
22.0,728
22.1,726
22.1,724
22.2,723
22.2,721
22.3,719
22.3,708
22.4,697
22.4,686
22.4,675
22.4,664
22.5,654
22.5,643
22.5,632
22.5,621
22.6,610
22.6,599
22.6,588
22.5,565
22.4,542
22.4,519
22.3,496
22.2,473
22.1,450
22.0,428
21.9,405
21.8,382
21.8,359
21.7,336
21.6,313
21.4,307
21.3,300
21.1,294
20.9,287
20.8,281
20.6,274
20.4,268
20.3,262
20.1,255
19.9,249
19.8,242
19.6,236
19.4,223
19.2,211
19.0,198
18.9,186
18.7,173
18.5,160
18.3,148
18.1,135
18.0,123
17.8,110
17.6,98
17.4,85
17.2,78
17.1,72
16.9,66
16.8,59
16.6,52
16.4,46
16.3,40
16.1,33
16.0,26
15.8,20
15.7,14
15.5,7
15.4,6
15.4,6
15.3,5
15.2,5
15.2,4
15.1,4
15.0,3
15.0,2
14.9,2
14.8,1
14.8,1
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,2
14.0,4
14.0,6
14.1,9
14.1,11
14.2,13
14.2,15
14.2,17
14.3,20
14.3,22
14.4,24
14.4,26
14.4,34
14.5,42
14.6,50
14.6,59
14.6,67
14.7,75
14.8,83
14.8,91
14.8,100
14.9,108
15.0,116
15.0,124
15.0,118
14.9,112
14.9,106
14.8,100
14.8,94
14.8,88
14.7,82
14.7,76
14.6,70
14.6,64
14.5,58
14.5,52
14.6,57
14.7,62
14.8,66
14.9,71
15.0,76
15.0,81
15.1,86
15.2,91
15.3,96
15.4,100
15.5,105
15.6,110
15.6,121
15.5,131
15.4,142
15.4,153
15.4,163
15.3,174
15.2,185
15.2,195
15.2,206
15.1,217
15.0,227
15.0,238
15.1,238
15.2,237
15.4,237
15.5,236
15.6,236
15.7,236
15.8,235
15.9,235
16.0,234
16.2,234
16.3,233
16.4,233
16.5,253
16.6,273
16.7,293
16.8,313
16.9,333
17.0,354
17.1,374
17.2,394
17.3,414
17.4,434
17.5,454
17.6,474
17.6,468
17.5,463
17.5,457
17.5,452
17.4,446
17.4,440
17.4,435
17.3,429
17.3,424
17.3,418
17.2,413
17.2,407
17.1,390
17.0,373
16.8,356
16.7,339
16.6,322
16.4,304
16.3,287
16.2,270
16.1,253
16.0,236
15.8,219
15.7,202
15.8,208
15.8,213
15.9,219
16.0,225
16.1,230
16.2,236
16.2,242
16.3,247
16.4,253
16.5,259
16.5,264
16.6,270
16.7,277
16.7,283
16.8,290
16.8,296
16.9,303
17.0,310
17.0,316
17.1,323
17.1,329
17.2,336
17.2,342
17.3,349
17.2,343
17.0,337
16.9,331
16.8,325
16.7,319
16.6,314
16.4,308
16.3,302
16.2,296
16.0,290
15.9,284
15.8,278
15.7,269
15.6,259
15.5,250
15.4,240
15.3,231
15.2,222
15.2,212
15.1,203
15.0,193
14.9,184
14.8,174
14.7,165
14.6,156
14.5,148
14.4,139
14.3,131
14.2,122
14.0,114
13.9,105
13.8,96
13.7,88
13.6,79
13.5,71
13.4,62
13.3,57
13.3,52
13.2,48
13.1,43
13.1,38
13.0,33
12.9,28
12.9,23
12.8,18
12.7,14
12.7,9
12.6,4
12.6,4
12.5,3
12.5,3
12.5,3
12.4,2
12.4,2
12.4,2
12.3,1
12.3,1
12.3,1
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.7,0
10.7,0
10.7,0
10.8,0
10.8,0
10.8,0
10.9,2
10.9,4
11.0,6
11.0,8
11.0,10
11.1,12
11.2,15
11.2,17
11.2,19
11.3,21
11.4,23
11.4,25
11.5,31
11.6,37
11.7,43
11.8,49
11.9,55
12.0,60
12.0,66
12.1,72
12.2,78
12.3,84
12.4,90
12.5,96
12.5,102
12.6,108
12.6,114
12.6,120
12.6,126
12.6,132
12.7,137
12.7,143
12.7,149
12.8,155
12.8,161
12.8,167
12.9,178
12.9,190
13.0,201
13.1,213
13.1,224
13.2,236
13.3,247
13.3,258
13.4,270
13.5,281
13.5,293
13.6,304
13.7,321
13.9,337
14.0,354
14.2,370
14.3,387
14.4,404
14.6,420
14.7,437
14.9,453
15.0,470
15.2,486
15.3,503
15.4,516
15.4,529
15.5,542
15.6,555
15.7,568
15.8,582
15.8,595
15.9,608
16.0,621
16.0,634
16.1,647
16.2,660
16.3,670
16.5,680
16.6,690
16.7,700
16.9,710
17.0,720
17.1,729
17.3,739
17.4,749
17.5,759
17.7,769
17.8,779
17.9,786
17.9,793
18.0,800
18.1,808
18.1,815
18.2,822
18.3,829
18.3,836
18.4,844
18.5,851
18.5,858
18.6,865
18.6,860
18.6,855
18.6,850
18.6,845
18.6,840
18.6,836
18.5,831
18.5,826
18.5,821
18.5,816
18.5,811
18.5,806
18.4,797
18.3,788
18.2,778
18.0,769
17.9,760
17.8,750
17.7,741
17.6,732
17.5,723
17.3,714
17.2,704
17.1,695
17.1,676
17.0,657
17.0,638
16.9,619
16.9,600
16.8,582
16.8,563
16.8,544
16.7,525
16.7,506
16.6,487
16.6,468
16.6,454
16.5,440
16.5,426
16.4,412
16.4,398
16.4,384
16.3,371
16.3,357
16.2,343
16.2,329
16.1,315
16.1,301
16.0,297
15.9,292
15.8,288
15.7,284
15.6,280
15.4,276
15.3,271
15.2,267
15.1,263
15.0,258
14.9,254
14.8,250
14.7,235
14.6,220
14.5,206
14.4,191
14.3,176
14.2,161
14.2,146
14.1,131
14.0,116
13.9,102
13.8,87
13.7,72
13.6,66
13.6,60
13.5,55
13.5,49
13.4,43
13.4,38
13.3,32
13.2,26
13.2,20
13.1,14
13.1,9
13.0,3
13.0,3
13.0,2
13.0,2
13.0,2
13.0,2
13.0,2
12.9,1
12.9,1
12.9,1
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.7,3
10.8,5
10.8,8
10.9,10
11.0,13
11.0,16
11.1,18
11.2,21
11.3,23
11.4,26
11.4,28
11.5,31
11.6,41
11.8,51
11.9,62
12.0,72
12.2,82
12.3,92
12.4,102
12.6,112
12.7,122
12.8,133
13.0,143
13.1,153
13.3,173
13.4,192
13.6,212
13.8,232
14.0,251
14.2,271
14.3,291
14.5,310
14.7,330
14.8,350
15.0,369
15.2,389
15.4,403
15.5,416
15.7,430
15.8,444
16.0,458
16.2,472
16.3,485
16.5,499
16.6,513
16.8,526
16.9,540
17.1,554
17.2,570
17.3,587
17.4,604
17.5,620
17.6,636
17.7,653
17.8,670
17.9,686
18.0,702
18.1,719
18.2,736
18.3,752
18.4,762
18.4,771
18.5,781
18.5,790
18.6,800
18.6,810
18.7,819
18.8,829
18.8,838
18.9,848
18.9,857
19.0,867
19.0,869
19.0,870
19.1,872
19.1,873
19.1,875
19.2,876
19.2,878
19.2,880
19.2,881
19.2,883
19.3,884
19.3,886
19.4,884
19.4,882
19.5,880
19.6,878
19.6,876
19.7,874
19.8,871
19.8,869
19.9,867
20.0,865
20.0,863
20.1,861
20.1,844
20.1,827
20.2,810
20.2,793
20.2,776
20.2,759
20.2,742
20.2,725
20.2,708
20.3,691
20.3,674
20.3,657
20.3,662
20.3,668
20.3,674
20.3,679
20.3,684
20.3,690
20.3,696
20.3,701
20.3,706
20.3,712
20.3,718
20.3,723
20.2,712
20.1,701
20.0,690
19.9,679
19.8,668
19.8,658
19.7,647
19.6,636
19.5,625
19.4,614
19.3,603
19.2,592
19.2,578
19.2,563
19.2,549
19.2,534
19.2,520
19.2,506
19.1,491
19.1,477
19.1,462
19.1,448
19.1,433
19.1,419
18.9,404
18.8,388
18.6,372
18.4,357
18.2,342
18.0,326
17.9,310
17.7,295
17.5,280
17.4,264
17.2,248
17.0,233
16.9,220
16.8,208
16.7,195
16.6,182
16.5,169
16.4,156
16.4,144
16.3,131
16.2,118
16.1,106
16.0,93
15.9,80
15.8,74
15.8,68
15.7,62
15.6,55
15.6,49
15.5,43
15.4,37
15.4,31
15.3,24
15.2,18
15.2,12
15.1,6
14.9,6
14.8,5
14.6,4
14.4,4
14.3,4
14.1,3
13.9,2
13.8,2
13.6,2
13.4,1
13.3,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.3,0
13.3,0
13.4,0
13.4,0
13.5,0
13.6,0
13.6,0
13.7,0
13.7,0
13.8,0
13.8,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.7,3
11.9,7
12.1,10
12.3,14
12.5,17
12.7,20
12.9,24
13.1,27
13.3,31
13.5,34
13.7,38
13.9,41
14.0,54
14.2,68
14.4,81
14.5,94
14.6,108
14.8,121
15.0,134
15.1,148
15.2,161
15.4,174
15.6,188
15.7,201
15.8,219
15.9,237
16.0,255
16.2,273
16.3,291
16.4,308
16.5,326
16.6,344
16.8,362
16.9,380
17.0,398
17.1,416
17.1,430
17.2,444
17.2,459
17.2,473
17.2,487
17.2,502
17.3,516
17.3,530
17.3,544
17.3,558
17.4,573
17.4,587
17.4,595
17.4,602
17.4,610
17.4,617
17.4,625
17.4,632
17.3,640
17.3,648
17.3,655
17.3,663
17.3,670
17.3,678
17.4,690
17.4,702
17.4,714
17.5,727
17.6,739
17.6,751
17.6,763
17.7,775
17.8,788
17.8,800
17.8,812
17.9,824
17.8,815
17.7,806
17.6,797
17.6,788
17.5,779
17.4,770
17.3,760
17.2,751
17.2,742
17.1,733
17.0,724
16.9,715
16.7,692
16.5,670
16.2,647
16.0,624
15.8,602
15.6,579
15.4,556
15.2,534
15.0,511
14.7,488
14.5,466
14.3,443
14.4,440
14.6,436
14.7,432
14.8,429
14.9,426
15.0,422
15.2,418
15.3,415
15.4,412
15.6,408
15.7,404
15.8,401
15.9,405
16.0,408
16.0,412
16.1,415
16.2,419
16.2,422
16.3,426
16.4,430
16.5,433
16.6,437
16.6,440
16.7,444
16.7,437
16.8,431
16.8,424
16.9,418
16.9,411
17.0,404
17.0,398
17.0,391
17.1,385
17.1,378
17.2,372
17.2,365
17.2,357
17.2,349
17.2,341
17.1,333
17.1,325
17.1,316
17.1,308
17.1,300
17.0,292
17.0,284
17.0,276
17.0,268
16.9,258
16.8,248
16.8,238
16.7,228
16.6,218
16.6,208
16.5,199
16.4,189
16.3,179
16.2,169
16.2,159
16.1,149
16.0,141
15.8,134
15.7,126
15.5,118
15.4,111
15.2,103
15.1,95
15.0,88
14.8,80
14.7,72
14.5,65
14.4,57
14.4,52
14.3,48
14.3,43
14.3,39
14.2,34
14.2,30
14.2,25
14.1,20
14.1,16
14.1,11
14.0,7
14.0,2
14.0,2
14.0,2
14.0,2
14.0,1
14.0,1
14.0,1
13.9,1
13.9,1
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,0
14.0,0
14.2,0
14.3,0
14.4,0
14.5,0
14.6,0
14.7,0
14.8,0
15.0,0
15.1,0
15.2,0
15.1,0
14.9,0
14.8,0
14.6,0
14.5,0
14.4,0
14.2,0
14.1,0
13.9,0
13.8,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,1
12.8,2
12.8,4
12.8,5
12.8,6
12.8,7
12.8,8
12.8,9
12.8,10
12.8,12
12.8,13
12.8,14
12.8,16
12.8,18
12.8,20
12.8,22
12.8,24
12.8,26
12.9,28
12.9,30
12.9,32
12.9,34
12.9,36
12.9,38
13.0,51
13.0,64
13.0,77
13.1,90
13.2,103
13.2,116
13.2,128
13.3,141
13.4,154
13.4,167
13.4,180
13.5,193
13.6,206
13.7,219
13.8,232
13.8,245
13.9,258
14.0,271
14.1,284
14.2,297
14.2,310
14.3,323
14.4,336
14.5,349
14.6,359
14.7,368
14.8,378
14.9,388
15.0,397
15.2,407
15.3,417
15.4,426
15.5,436
15.6,446
15.7,455
15.8,465
15.9,490
16.0,516
16.1,541
16.2,567
16.3,592
16.4,618
16.4,643
16.5,668
16.6,694
16.7,719
16.8,745
16.9,770
16.8,750
16.8,730
16.7,709
16.7,689
16.6,669
16.5,648
16.5,628
16.4,608
16.4,588
16.3,568
16.3,547
16.2,527
16.1,530
16.1,534
16.0,537
16.0,540
15.9,543
15.8,546
15.8,550
15.7,553
15.7,556
15.6,560
15.6,563
15.5,566
15.6,567
15.7,568
15.8,570
15.9,571
16.0,572
16.0,573
16.1,574
16.2,575
16.3,576
16.4,578
16.5,579
16.6,580
16.6,582
16.7,584
16.7,586
16.8,588
16.8,590
16.8,592
16.9,594
16.9,596
17.0,598
17.0,600
17.1,602
17.1,604
17.1,597
17.1,590
17.1,582
17.1,575
17.1,568
17.0,560
17.0,553
17.0,546
17.0,539
17.0,532
17.0,524
17.0,517
17.0,508
17.0,500
17.0,491
17.0,482
17.0,474
17.0,465
17.1,456
17.1,448
17.1,439
17.1,430
17.1,422
17.1,413
17.0,398
17.0,382
16.9,367
16.8,352
16.7,336
16.6,321
16.6,306
16.5,290
16.4,275
16.4,260
16.3,244
16.2,229
16.1,216
16.1,204
16.0,191
16.0,178
15.9,166
15.8,153
15.8,140
15.7,128
15.7,115
15.6,102
15.6,90
15.5,77
15.4,71
15.2,65
15.1,59
14.9,53
14.8,47
14.6,42
14.5,36
14.4,30
14.2,24
14.1,18
13.9,12
13.8,6
13.8,6
13.7,5
13.7,4
13.6,4
13.6,4
13.6,3
13.5,2
13.5,2
13.4,2
13.4,1
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.1,0
9.3,4
9.6,7
9.8,10
10.0,14
10.3,18
10.5,21
10.7,24
11.0,28
11.2,32
11.4,35
11.7,38
11.9,42
12.2,57
12.5,72
12.8,86
13.1,101
13.4,116
13.7,130
14.0,145
14.3,160
14.6,175
14.9,190
15.2,204
15.5,219
15.6,238
15.8,258
15.9,277
16.0,297
16.1,316
16.2,336
16.4,355
16.5,374
16.6,394
16.8,413
16.9,433
17.0,452
17.1,470
17.2,487
17.4,504
17.5,522
17.6,540
17.7,557
17.8,574
17.9,592
18.0,610
18.2,627
18.3,644
18.4,662
18.5,677
18.6,692
18.6,707
18.7,722
18.8,737
18.9,752
19.0,767
19.1,782
19.2,797
19.2,812
19.3,827
19.4,842
19.5,852
19.5,863
19.6,873
19.7,884
19.7,894
19.8,904
19.9,915
19.9,925
20.0,936
20.1,946
20.1,957
20.2,967
20.3,973
20.4,979
20.4,985
20.5,991
20.6,997
20.6,1004
20.7,1010
20.8,1016
20.9,1022
21.0,1028
21.0,1034
21.1,1040
21.2,1042
21.2,1044
21.3,1046
21.4,1048
21.4,1050
21.5,1052
21.6,1054
21.6,1056
21.7,1058
21.8,1060
21.8,1062
21.9,1064
22.0,1060
22.0,1057
22.0,1053
22.1,1049
22.2,1046
22.2,1042
22.2,1038
22.3,1035
22.4,1031
22.4,1027
22.4,1024
22.5,1020
22.5,1012
22.6,1004
22.6,996
22.6,987
22.7,979
22.7,971
22.7,963
22.8,955
22.8,946
22.8,938
22.9,930
22.9,922
22.9,909
22.9,896
22.8,882
22.8,869
22.8,856
22.8,842
22.8,829
22.8,816
22.8,803
22.7,790
22.7,776
22.7,763
22.7,747
22.6,730
22.6,714
22.6,697
22.5,681
22.5,664
22.5,648
22.4,632
22.4,615
22.4,599
22.3,582
22.3,566
22.2,547
22.2,528
22.1,508
22.0,489
21.9,470
21.8,450
21.8,431
21.7,412
21.6,393
21.5,374
21.5,354
21.4,335
21.2,318
21.0,300
20.8,283
20.5,266
20.3,249
20.1,232
19.9,214
19.7,197
19.4,180
19.2,162
19.0,145
18.8,128
18.6,118
18.4,108
18.2,98
18.0,87
17.8,77
17.6,67
17.5,57
17.3,47
17.1,36
16.9,26
16.7,16
16.5,6
16.4,6
16.2,5
16.1,4
16.0,4
15.8,4
15.7,3
15.6,2
15.4,2
15.3,2
15.2,1
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.7,0
13.8,0
13.8,0
13.8,0
13.9,0
14.0,0
14.0,0
14.0,0
14.1,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
