T_Amb,GlobHor
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,1
14.3,2
14.3,3
14.3,4
14.3,5
14.4,6
14.4,6
14.4,7
14.4,8
14.4,9
14.4,10
14.4,11
14.4,15
14.5,19
14.5,23
14.5,27
14.6,31
14.6,34
14.6,38
14.7,42
14.7,46
14.7,50
14.8,54
14.8,58
14.9,70
15.0,83
15.0,95
15.1,108
15.2,120
15.3,132
15.4,145
15.5,157
15.6,170
15.6,182
15.7,195
15.8,207
15.8,207
15.8,208
15.8,208
15.9,209
15.9,209
15.9,210
15.9,210
15.9,210
16.0,211
16.0,211
16.0,212
16.0,212
16.0,226
16.0,240
15.9,255
15.9,269
15.9,283
15.8,298
15.8,312
15.8,326
15.8,340
15.8,354
15.7,369
15.7,383
15.8,382
15.9,381
16.0,380
16.1,379
16.2,378
16.4,377
16.5,376
16.6,375
16.7,374
16.8,373
16.9,372
17.0,371
17.0,353
16.9,334
16.8,316
16.8,298
16.8,279
16.7,261
16.6,243
16.6,224
16.5,206
16.5,188
16.4,169
16.4,151
16.5,164
16.6,178
16.7,191
16.8,204
16.9,218
17.0,231
17.0,244
17.1,258
17.2,271
17.3,284
17.4,298
17.5,311
17.6,326
17.8,342
17.9,357
18.0,373
18.2,388
18.3,404
18.4,419
18.6,434
18.7,450
18.8,465
19.0,481
19.1,496
19.0,475
19.0,453
18.9,432
18.8,410
18.7,389
18.6,368
18.6,346
18.5,325
18.4,303
18.4,282
18.3,260
18.2,239
18.1,239
18.1,240
18.0,240
18.0,240
17.9,241
17.8,241
17.8,241
17.7,242
17.7,242
17.6,242
17.6,243
17.5,243
17.4,233
17.4,223
17.3,213
17.2,203
17.2,193
17.1,183
17.0,173
17.0,163
16.9,153
16.8,143
16.8,133
16.7,123
16.7,119
16.6,116
16.6,112
16.6,109
16.6,105
16.5,102
16.5,98
16.5,94
16.5,91
16.4,87
16.4,84
16.4,80
16.4,74
16.4,68
16.3,62
16.3,57
16.3,51
16.3,45
16.3,39
16.3,33
16.2,28
16.2,22
16.2,16
16.2,10
16.2,9
16.2,8
16.2,8
16.2,7
16.2,6
16.2,5
16.1,4
16.1,3
16.1,2
16.1,2
16.1,1
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.2,0
16.2,0
16.2,0
16.3,0
16.4,0
16.4,0
16.4,0
16.5,0
16.6,0
16.6,0
16.6,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,1
16.5,2
16.6,3
16.6,4
16.6,5
16.6,6
16.6,7
16.6,8
16.6,9
16.7,10
16.7,11
16.7,12
16.8,16
16.8,20
16.9,24
16.9,27
17.0,31
17.0,35
17.1,39
17.2,43
17.2,46
17.3,50
17.3,54
17.4,58
17.5,68
17.5,78
17.6,87
17.7,97
17.8,107
17.8,116
17.9,126
18.0,136
18.1,146
18.2,156
18.2,165
18.3,175
18.5,201
18.7,228
18.8,254
19.0,281
19.2,307
19.4,334
19.6,360
19.8,386
20.0,413
20.1,439
20.3,466
20.5,492
20.4,497
20.3,501
20.2,506
20.1,511
20.0,515
19.9,520
19.8,525
19.7,529
19.6,534
19.5,539
19.4,543
19.3,548
19.6,571
19.9,594
20.2,616
20.5,639
20.8,662
21.0,685
21.3,708
21.6,731
21.9,754
22.2,776
22.5,799
22.8,822
22.9,814
22.9,806
23.0,798
23.1,791
23.1,783
23.2,775
23.3,767
23.3,759
23.4,752
23.5,744
23.5,736
23.6,728
23.6,719
23.7,710
23.7,701
23.7,692
23.7,683
23.8,674
23.8,665
23.8,656
23.8,647
23.8,638
23.9,629
23.9,620
24.0,627
24.0,633
24.1,640
24.2,647
24.2,653
24.3,660
24.4,667
24.4,673
24.5,680
24.6,687
24.6,693
24.7,700
24.5,675
24.4,650
24.2,625
24.0,600
23.9,575
23.7,550
23.5,525
23.4,500
23.2,475
23.0,450
22.9,425
22.7,400
22.6,406
22.5,413
22.4,420
22.3,426
22.2,432
22.0,439
21.9,446
21.8,452
21.7,458
21.6,465
21.5,472
21.4,478
21.4,468
21.4,459
21.4,449
21.4,439
21.4,430
21.4,420
21.5,410
21.5,401
21.5,391
21.5,381
21.5,372
21.5,362
21.4,350
21.3,337
21.2,325
21.1,313
21.0,300
20.8,288
20.7,276
20.6,263
20.5,251
20.4,239
20.3,226
20.2,214
20.1,200
20.0,186
19.8,172
19.7,159
19.6,145
19.5,131
19.4,117
19.3,103
19.2,90
19.0,76
18.9,62
18.8,48
18.8,44
18.7,40
18.6,36
18.6,32
18.6,28
18.5,24
18.4,20
18.4,16
18.4,12
18.3,8
18.2,4
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.3,0
16.4,0
16.4,0
16.4,0
16.4,0
16.5,0
16.5,0
16.5,0
16.5,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,2
16.3,4
16.3,6
16.3,8
16.3,10
16.4,12
16.4,14
16.4,16
16.4,18
16.4,20
16.4,22
16.4,24
16.5,29
16.5,35
16.6,40
16.6,45
16.7,51
16.8,56
16.8,61
16.9,67
16.9,72
17.0,77
17.0,83
17.1,88
17.2,99
17.4,109
17.5,120
17.6,130
17.7,141
17.8,152
18.0,162
18.1,173
18.2,183
18.4,194
18.5,204
18.6,215
18.7,221
18.8,226
18.9,232
19.0,238
19.1,243
19.2,249
19.2,255
19.3,260
19.4,266
19.5,272
19.6,277
19.7,283
19.8,286
19.8,290
19.9,293
20.0,296
20.0,299
20.1,302
20.2,306
20.2,309
20.3,312
20.4,316
20.4,319
20.5,322
20.6,331
20.6,340
20.7,349
20.8,358
20.8,367
20.9,376
21.0,386
21.0,395
21.1,404
21.2,413
21.2,422
21.3,431
21.1,417
20.9,402
20.7,388
20.5,373
20.3,359
20.2,344
20.0,330
19.8,316
19.6,301
19.4,287
19.2,272
19.0,258
19.0,267
19.0,275
19.0,284
19.0,292
19.0,301
19.0,310
18.9,318
18.9,327
18.9,335
18.9,344
18.9,352
18.9,361
19.0,367
19.2,372
19.3,378
19.4,383
19.5,389
19.6,394
19.8,400
19.9,406
20.0,411
20.2,417
20.3,422
20.4,428
20.5,435
20.5,441
20.6,448
20.6,454
20.7,461
20.8,468
20.8,474
20.9,481
20.9,487
21.0,494
21.0,500
21.1,507
21.1,500
21.1,494
21.0,488
21.0,481
21.0,474
21.0,468
21.0,462
21.0,455
21.0,448
20.9,442
20.9,436
20.9,429
20.7,400
20.5,372
20.4,343
20.2,314
20.0,286
19.8,257
19.7,228
19.5,200
19.3,171
19.2,142
19.0,114
18.8,85
18.8,93
18.8,102
18.8,110
18.7,118
18.7,127
18.7,135
18.7,143
18.7,152
18.7,160
18.6,168
18.6,177
18.6,185
18.5,175
18.4,165
18.3,155
18.2,145
18.1,135
18.0,125
18.0,115
17.9,105
17.8,95
17.7,85
17.6,75
17.5,65
17.4,60
17.3,54
17.2,49
17.1,44
17.0,38
16.9,33
16.8,28
16.7,22
16.6,17
16.5,12
16.4,6
16.3,1
16.3,1
16.4,1
16.4,1
16.4,1
16.4,1
16.5,0
16.5,0
16.5,0
16.5,0
16.6,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,2
14.8,4
14.8,6
14.8,8
14.8,10
14.8,12
14.7,13
14.7,15
14.7,17
14.6,19
14.6,21
14.6,23
14.7,36
14.7,49
14.8,62
14.9,75
14.9,88
15.0,102
15.1,115
15.1,128
15.2,141
15.3,154
15.3,167
15.4,180
15.5,193
15.6,205
15.7,218
15.8,231
15.9,243
16.0,256
16.2,269
16.3,281
16.4,294
16.5,307
16.6,319
16.7,332
16.8,343
16.9,353
17.0,364
17.1,375
17.2,385
17.4,396
17.5,407
17.6,417
17.7,428
17.8,439
17.9,449
18.0,460
17.9,476
17.8,491
17.8,507
17.7,522
17.6,538
17.5,554
17.4,569
17.3,585
17.2,600
17.2,616
17.1,631
17.0,647
17.1,628
17.2,610
17.2,591
17.3,573
17.4,554
17.4,536
17.5,517
17.6,498
17.7,480
17.8,461
17.8,443
17.9,424
18.0,439
18.0,454
18.1,469
18.1,484
18.2,499
18.2,514
18.3,528
18.4,543
18.4,558
18.5,573
18.5,588
18.6,603
18.6,587
18.6,570
18.6,554
18.6,538
18.6,522
18.6,506
18.5,489
18.5,473
18.5,457
18.5,440
18.5,424
18.5,408
18.6,408
18.6,407
18.6,406
18.7,406
18.8,406
18.8,405
18.8,404
18.9,404
19.0,404
19.0,403
19.0,402
19.1,402
19.2,422
19.3,442
19.4,462
19.4,483
19.5,503
19.6,523
19.7,543
19.8,563
19.8,584
19.9,604
20.0,624
20.1,644
19.9,610
19.7,577
19.5,543
19.3,510
19.1,476
18.9,442
18.7,409
18.5,375
18.3,342
18.1,308
17.9,275
17.7,241
17.6,245
17.6,250
17.5,254
17.4,259
17.3,263
17.2,268
17.2,272
17.1,276
17.0,281
17.0,285
16.9,290
16.8,294
16.7,276
16.6,258
16.5,240
16.4,222
16.3,204
16.2,186
16.2,167
16.1,149
16.0,131
15.9,113
15.8,95
15.7,77
15.7,72
15.6,67
15.6,62
15.5,57
15.5,52
15.4,48
15.4,43
15.4,38
15.3,33
15.3,28
15.2,23
15.2,18
15.2,16
15.1,15
15.1,14
15.1,12
15.0,10
15.0,9
15.0,8
14.9,6
14.9,4
14.9,3
14.8,2
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,1
13.7,2
13.7,2
13.7,2
13.7,3
13.7,4
13.7,4
13.7,4
13.7,5
13.7,6
13.7,6
13.7,9
13.7,12
13.8,15
13.8,18
13.8,21
13.8,24
13.8,27
13.8,30
13.8,33
13.9,36
13.9,39
13.9,42
13.9,43
13.9,44
13.9,45
13.9,46
13.9,47
14.0,48
14.0,49
14.0,50
14.0,51
14.0,52
14.0,53
14.0,54
14.0,59
14.1,64
14.1,69
14.2,74
14.2,79
14.2,84
14.3,90
14.3,95
14.4,100
14.4,105
14.5,110
14.5,115
14.6,134
14.8,152
14.9,171
15.1,189
15.2,208
15.4,226
15.5,245
15.6,264
15.8,282
15.9,301
16.1,319
16.2,338
16.3,347
16.4,356
16.5,365
16.6,374
16.7,383
16.8,392
17.0,402
17.1,411
17.2,420
17.3,429
17.4,438
17.5,447
17.5,457
17.6,467
17.6,476
17.7,486
17.7,496
17.8,506
17.8,516
17.8,526
17.9,536
17.9,545
18.0,555
18.0,565
17.9,560
17.8,554
17.8,549
17.7,544
17.6,538
17.5,533
17.4,528
17.3,522
17.2,517
17.2,512
17.1,506
17.0,501
17.1,516
17.3,531
17.4,546
17.6,562
17.7,577
17.8,592
18.0,607
18.1,622
18.3,638
18.4,653
18.6,668
18.7,683
18.6,658
18.6,633
18.5,608
18.4,583
18.4,558
18.3,532
18.2,507
18.2,482
18.1,457
18.0,432
18.0,407
17.9,382
17.8,389
17.8,396
17.7,402
17.6,409
17.6,416
17.5,423
17.4,430
17.4,437
17.3,444
17.2,450
17.2,457
17.1,464
17.1,453
17.1,442
17.1,431
17.1,420
17.1,409
17.1,398
17.1,386
17.1,375
17.1,364
17.1,353
17.1,342
17.1,331
17.0,318
17.0,304
16.9,291
16.8,277
16.8,264
16.7,250
16.6,237
16.6,224
16.5,210
16.4,197
16.4,183
16.3,170
16.2,160
16.1,150
16.0,140
16.0,131
15.9,121
15.8,111
15.7,101
15.6,91
15.6,82
15.5,72
15.4,62
15.3,52
15.3,48
15.2,43
15.2,39
15.2,35
15.2,30
15.2,26
15.1,22
15.1,17
15.1,13
15.0,9
15.0,4
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
12.9,0
12.9,0
12.8,0
12.7,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.4,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.6,0
12.6,0
12.7,0
12.8,0
12.8,0
12.9,0
12.9,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.3,0
13.3,0
13.3,0
13.3,4
13.3,7
13.3,10
13.3,14
13.3,18
13.4,21
13.4,24
13.4,28
13.4,32
13.4,35
13.4,38
13.4,42
13.6,57
13.7,72
13.9,87
14.1,102
14.2,117
14.4,132
14.6,148
14.7,163
14.9,178
15.1,193
15.2,208
15.4,223
15.6,240
15.7,256
15.9,273
16.1,290
16.2,307
16.4,324
16.6,340
16.7,357
16.9,374
17.1,390
17.2,407
17.4,424
17.6,439
17.9,454
18.1,469
18.4,484
18.6,499
18.8,514
19.1,528
19.3,543
19.6,558
19.8,573
20.1,588
20.3,603
20.2,600
20.2,598
20.1,596
20.0,593
20.0,590
19.9,588
19.8,586
19.8,583
19.7,580
19.6,578
19.6,576
19.5,573
19.5,557
19.6,542
19.6,526
19.6,511
19.7,495
19.7,480
19.7,464
19.8,448
19.8,433
19.8,417
19.9,402
19.9,386
20.0,391
20.0,396
20.0,402
20.1,407
20.2,412
20.2,418
20.2,423
20.3,428
20.4,433
20.4,438
20.4,444
20.5,449
20.6,463
20.8,478
20.9,492
21.1,507
21.2,521
21.4,536
21.5,550
21.6,564
21.8,579
21.9,593
22.1,608
22.2,622
22.2,621
22.3,620
22.4,619
22.4,618
22.4,617
22.5,616
22.6,615
22.6,614
22.6,613
22.7,612
22.8,611
22.8,610
22.8,600
22.9,589
22.9,578
22.9,568
23.0,558
23.0,547
23.0,536
23.1,526
23.1,516
23.1,505
23.2,494
23.2,484
23.1,483
23.0,481
23.0,480
22.9,479
22.8,477
22.8,476
22.7,475
22.6,473
22.5,472
22.4,471
22.4,469
22.3,468
22.2,467
22.2,465
22.1,464
22.0,462
21.9,461
21.8,460
21.8,458
21.7,457
21.6,455
21.5,454
21.5,452
21.4,451
21.2,432
21.0,413
20.8,394
20.7,375
20.5,356
20.3,337
20.1,318
19.9,299
19.8,280
19.6,261
19.4,242
19.2,223
19.0,208
18.9,192
18.8,177
18.6,161
18.4,146
18.3,130
18.2,115
18.0,100
17.8,84
17.7,69
17.5,53
17.4,38
17.4,35
17.3,32
17.3,28
17.2,25
17.2,22
17.2,19
17.1,16
17.1,13
17.0,10
17.0,6
16.9,3
16.9,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.9,0
16.0,0
16.0,0
16.1,0
16.1,0
16.2,0
16.2,0
16.2,0
16.3,0
16.3,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.7,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.9,0
15.9,0
15.9,0
15.9,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.1,0
16.1,0
16.1,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.8,0
15.8,0
15.9,0
15.9,0
16.0,0
16.0,0
16.0,0
16.1,0
16.1,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.9,3
16.0,7
16.1,10
16.2,13
16.3,17
16.4,20
16.4,23
16.5,27
16.6,30
16.7,33
16.8,37
16.9,40
17.1,52
17.3,64
17.5,76
17.7,88
17.9,100
18.0,112
18.2,124
18.4,136
18.6,148
18.8,160
19.0,172
19.2,184
19.3,206
19.5,228
19.6,250
19.8,272
20.0,294
20.1,316
20.2,338
20.4,360
20.6,382
20.7,404
20.8,426
21.0,448
21.1,446
21.1,444
21.2,442
21.2,440
21.3,438
21.4,436
21.4,434
21.5,432
21.5,430
21.6,428
21.6,426
21.7,424
21.8,444
21.9,463
22.0,482
22.1,502
22.2,522
22.4,541
22.5,560
22.6,580
22.7,600
22.8,619
22.9,638
23.0,658
22.9,669
22.8,679
22.8,690
22.7,701
22.6,711
22.6,722
22.5,733
22.4,743
22.3,754
22.2,765
22.2,775
22.1,786
22.0,765
22.0,744
21.9,722
21.8,701
21.8,680
21.7,659
21.6,638
21.6,617
21.5,596
21.4,574
21.4,553
21.3,532
21.4,545
21.4,558
21.5,571
21.5,584
21.6,597
21.6,610
21.7,624
21.8,637
21.8,650
21.9,663
21.9,676
22.0,689
22.0,699
21.9,709
21.9,719
21.9,729
21.8,739
21.8,749
21.8,759
21.7,769
21.7,779
21.7,789
21.6,799
21.6,809
21.6,787
21.7,766
21.7,744
21.7,722
21.7,701
21.8,679
21.8,657
21.8,636
21.8,614
21.8,592
21.9,571
21.9,549
21.8,543
21.7,536
21.5,530
21.4,524
21.3,518
21.2,512
21.1,505
21.0,499
20.8,493
20.7,486
20.6,480
20.5,474
20.6,471
20.7,468
20.8,464
20.9,461
21.0,458
21.0,455
21.1,452
21.2,449
21.3,446
21.4,442
21.5,439
21.6,436
21.4,422
21.2,408
21.0,393
20.8,379
20.6,365
20.5,350
20.3,336
20.1,322
19.9,308
19.7,294
19.5,279
19.3,265
19.2,248
19.1,231
19.0,214
18.9,197
18.8,180
18.7,164
18.6,147
18.5,130
18.4,113
18.3,96
18.2,79
18.1,62
18.0,57
18.0,52
17.9,47
17.8,42
17.8,37
17.7,32
17.6,26
17.6,21
17.5,16
17.4,11
17.4,6
17.3,1
17.2,1
17.2,1
17.1,1
17.0,1
16.9,1
16.8,0
16.8,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.3,4
13.4,8
13.5,12
13.6,15
13.7,19
13.8,23
13.8,27
13.9,31
14.0,34
14.1,38
14.2,42
14.3,46
14.5,62
14.8,77
15.0,92
15.2,108
15.4,124
15.6,139
15.9,154
16.1,170
16.3,186
16.6,201
16.8,216
17.0,232
17.2,251
17.3,269
17.5,288
17.6,306
17.8,325
18.0,344
18.1,362
18.3,381
18.4,399
18.6,418
18.7,436
18.9,455
19.0,472
19.2,490
19.3,507
19.4,524
19.6,542
19.7,559
19.8,576
20.0,594
20.1,611
20.2,628
20.4,646
20.5,663
20.7,676
20.8,688
21.0,701
21.1,713
21.3,726
21.4,738
21.6,751
21.8,764
21.9,776
22.1,789
22.2,801
22.4,814
22.6,824
22.8,833
23.0,843
23.2,853
23.4,862
23.5,872
23.7,882
23.9,891
24.1,901
24.3,911
24.5,920
24.7,930
24.8,932
24.9,933
25.0,935
25.1,936
25.2,938
25.2,940
25.3,941
25.4,943
25.5,944
25.6,946
25.7,947
25.8,949
25.8,951
25.9,954
26.0,956
26.0,959
26.0,961
26.1,964
26.2,966
26.2,968
26.2,971
26.3,973
26.4,976
26.4,978
26.4,966
26.3,955
26.2,943
26.2,932
26.2,920
26.1,908
26.0,897
26.0,885
26.0,874
25.9,862
25.8,851
25.8,839
25.6,825
25.5,812
25.3,798
25.1,784
25.0,770
24.8,756
24.6,743
24.5,729
24.3,715
24.1,702
24.0,688
23.8,674
23.7,660
23.6,645
23.5,630
23.4,616
23.3,602
23.2,587
23.1,572
23.0,558
22.9,544
22.8,529
22.7,514
22.6,500
22.6,495
22.6,490
22.6,484
22.5,479
22.5,474
22.5,469
22.5,464
22.5,459
22.4,454
22.4,448
22.4,443
22.4,438
22.2,423
22.1,408
21.9,393
21.7,378
21.6,363
21.4,348
21.2,332
21.1,317
20.9,302
20.7,287
20.6,272
20.4,257
20.2,241
20.1,225
19.9,209
19.8,193
19.6,177
19.4,162
19.3,146
19.1,130
19.0,114
18.8,98
18.7,82
18.5,66
18.4,60
18.4,55
18.3,50
18.2,44
18.1,38
18.0,33
18.0,28
17.9,22
17.8,16
17.8,11
17.7,6
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.8,0
15.7,0
15.5,0
15.4,0
15.2,0
15.0,0
14.9,0
14.7,0
14.6,0
14.4,0
14.3,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
