T_Amb,GlobHor
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,1
6.1,3
6.2,4
6.2,6
6.2,7
6.2,8
6.3,10
6.3,11
6.3,13
6.4,14
6.4,16
6.4,17
6.4,21
6.5,25
6.6,28
6.6,32
6.6,36
6.7,40
6.8,44
6.8,48
6.8,52
6.9,55
7.0,59
7.0,63
7.1,69
7.2,76
7.3,82
7.4,88
7.5,94
7.6,100
7.6,107
7.7,113
7.8,119
7.9,126
8.0,132
8.1,138
8.2,149
8.4,160
8.5,171
8.6,182
8.8,193
8.9,204
9.0,215
9.2,226
9.3,237
9.4,248
9.6,259
9.7,270
9.7,277
9.6,283
9.6,290
9.6,297
9.6,303
9.6,310
9.5,317
9.5,323
9.5,330
9.4,337
9.4,343
9.4,350
9.5,345
9.6,341
9.6,336
9.7,332
9.8,327
9.9,322
10.0,318
10.1,313
10.2,309
10.2,304
10.3,300
10.4,295
10.5,307
10.6,320
10.7,332
10.8,344
10.9,357
11.0,369
11.0,381
11.1,394
11.2,406
11.3,418
11.4,431
11.5,443
11.5,442
11.5,440
11.4,438
11.4,437
11.4,436
11.4,434
11.4,432
11.4,431
11.4,430
11.3,428
11.3,426
11.3,425
11.3,415
11.2,404
11.2,394
11.1,384
11.1,374
11.0,364
11.0,353
11.0,343
10.9,333
10.9,322
10.8,312
10.8,302
10.8,296
10.8,291
10.8,285
10.8,279
10.8,274
10.8,268
10.7,262
10.7,257
10.7,251
10.7,245
10.7,240
10.7,234
10.7,230
10.7,226
10.7,221
10.7,217
10.7,213
10.6,208
10.6,204
10.6,200
10.6,196
10.6,192
10.6,187
10.6,183
10.6,182
10.6,181
10.6,180
10.6,178
10.6,177
10.6,176
10.5,175
10.5,174
10.5,172
10.5,171
10.5,170
10.5,169
10.4,162
10.4,155
10.4,148
10.3,142
10.2,135
10.2,128
10.2,121
10.1,114
10.0,108
10.0,101
10.0,94
9.9,87
9.8,82
9.8,78
9.7,74
9.6,69
9.6,64
9.5,60
9.4,56
9.4,51
9.3,46
9.2,42
9.2,38
9.1,33
9.0,31
9.0,28
9.0,26
8.9,24
8.8,22
8.8,20
8.8,17
8.7,15
8.6,13
8.6,10
8.6,8
8.5,6
8.5,6
8.5,5
8.4,4
8.4,4
8.4,4
8.4,3
8.4,2
8.4,2
8.4,2
8.3,1
8.3,0
8.3,0
8.3,0
8.4,0
8.4,0
8.4,0
8.5,0
8.5,0
8.5,0
8.6,0
8.6,0
8.6,0
8.7,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.0,0
8.1,0
8.1,0
8.1,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.3,0
8.4,0
8.4,0
8.4,0
8.5,2
8.5,5
8.6,7
8.6,9
8.6,12
8.7,14
8.8,16
8.8,19
8.8,21
8.9,23
9.0,26
9.0,28
9.0,36
9.1,43
9.1,50
9.2,58
9.2,66
9.2,73
9.3,80
9.3,88
9.4,96
9.4,103
9.5,110
9.5,118
9.6,128
9.7,137
9.8,147
9.8,156
9.9,166
10.0,176
10.1,185
10.2,195
10.2,204
10.3,214
10.4,223
10.5,233
10.7,256
10.8,279
11.0,302
11.1,325
11.3,348
11.4,372
11.6,395
11.8,418
11.9,441
12.1,464
12.2,487
12.4,510
12.5,530
12.7,550
12.8,570
12.9,590
13.1,610
13.2,630
13.3,650
13.5,670
13.6,690
13.7,710
13.9,730
14.0,750
14.1,762
14.3,775
14.4,787
14.5,799
14.7,812
14.8,824
14.9,836
15.1,849
15.2,861
15.3,873
15.5,886
15.6,898
15.6,898
15.6,898
15.7,898
15.7,898
15.7,898
15.8,898
15.8,898
15.8,898
15.8,898
15.8,898
15.9,898
15.9,898
15.9,893
15.9,888
15.8,883
15.8,878
15.8,873
15.8,868
15.8,864
15.8,859
15.8,854
15.7,849
15.7,844
15.7,839
15.7,840
15.7,840
15.8,841
15.8,841
15.8,842
15.8,842
15.8,843
15.8,844
15.8,844
15.9,845
15.9,845
15.9,846
15.9,832
15.8,818
15.8,804
15.8,789
15.8,775
15.8,761
15.7,747
15.7,733
15.7,718
15.6,704
15.6,690
15.6,676
15.7,676
15.8,675
15.8,675
15.9,675
16.0,674
16.0,674
16.1,674
16.2,673
16.3,673
16.4,673
16.4,672
16.5,672
16.4,658
16.2,644
16.1,630
15.9,616
15.8,602
15.6,588
15.5,573
15.4,559
15.2,545
15.1,531
14.9,517
14.8,503
14.6,482
14.4,461
14.2,440
14.0,418
13.8,397
13.6,376
13.3,355
13.1,334
12.9,312
12.7,291
12.5,270
12.3,249
12.2,237
12.1,226
12.0,214
11.8,202
11.7,190
11.6,178
11.5,167
11.4,155
11.2,143
11.1,132
11.0,120
10.9,108
10.8,100
10.6,92
10.5,84
10.3,75
10.2,67
10.0,59
9.9,51
9.8,43
9.6,34
9.5,26
9.3,18
9.2,10
9.1,9
9.0,8
9.0,8
8.9,7
8.8,6
8.7,5
8.6,4
8.5,3
8.4,2
8.4,2
8.3,1
8.2,0
8.2,0
8.3,0
8.3,0
8.4,0
8.4,0
8.4,0
8.5,0
8.5,0
8.6,0
8.6,0
8.7,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,2
8.0,4
8.1,6
8.1,7
8.1,9
8.2,11
8.2,13
8.2,15
8.2,16
8.2,18
8.3,20
8.3,22
8.3,27
8.4,33
8.4,38
8.4,44
8.5,49
8.5,54
8.5,60
8.6,65
8.6,71
8.6,76
8.7,82
8.7,87
8.7,92
8.8,96
8.8,100
8.8,105
8.9,110
8.9,114
8.9,118
9.0,123
9.0,128
9.0,132
9.1,136
9.1,141
9.1,147
9.1,154
9.1,160
9.1,166
9.1,173
9.1,179
9.1,185
9.1,192
9.1,198
9.1,204
9.1,211
9.1,217
9.2,224
9.2,230
9.3,237
9.3,244
9.4,250
9.4,257
9.5,264
9.6,270
9.6,277
9.7,284
9.7,290
9.8,297
9.9,317
10.1,337
10.2,357
10.4,377
10.5,397
10.6,416
10.8,436
10.9,456
11.1,476
11.2,496
11.4,516
11.5,536
11.6,543
11.7,550
11.8,556
11.8,563
11.9,570
12.0,577
12.1,584
12.2,591
12.2,598
12.3,604
12.4,611
12.5,618
12.6,630
12.6,642
12.7,653
12.8,665
12.8,677
12.9,688
13.0,700
13.0,712
13.1,724
13.2,736
13.2,747
13.3,759
13.4,765
13.4,772
13.5,778
13.5,784
13.6,790
13.6,796
13.7,803
13.8,809
13.8,815
13.9,822
13.9,828
14.0,834
14.0,829
14.0,824
14.0,819
14.0,814
14.0,809
14.0,804
14.0,798
14.0,793
14.0,788
14.0,783
14.0,778
14.0,773
14.0,760
14.0,746
14.0,733
14.0,720
14.0,706
14.0,693
13.9,680
13.9,666
13.9,653
13.9,640
13.9,626
13.9,613
13.8,603
13.8,592
13.8,582
13.7,571
13.6,561
13.6,550
13.6,540
13.5,530
13.4,519
13.4,509
13.4,498
13.3,488
13.2,473
13.0,457
12.9,442
12.7,426
12.6,411
12.4,396
12.3,380
12.2,365
12.0,349
11.9,334
11.7,318
11.6,303
11.4,288
11.2,273
11.0,258
10.8,243
10.6,228
10.4,212
10.3,197
10.1,182
9.9,167
9.7,152
9.5,137
9.3,122
9.1,114
9.0,105
8.8,97
8.6,88
8.5,80
8.3,72
8.1,63
8.0,55
7.8,46
7.6,38
7.5,29
7.3,21
7.2,19
7.2,18
7.1,16
7.0,14
6.9,12
6.8,10
6.8,9
6.7,7
6.6,5
6.6,4
6.5,2
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.8,0
5.8,0
5.8,0
5.7,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.9,5
4.0,9
4.0,14
4.1,18
4.2,23
4.2,28
4.3,32
4.4,37
4.5,41
4.6,46
4.6,50
4.7,55
4.8,65
4.9,75
5.0,84
5.1,94
5.2,104
5.4,114
5.5,124
5.6,134
5.7,144
5.8,153
5.9,163
6.0,173
6.1,188
6.3,204
6.4,220
6.5,235
6.7,250
6.8,266
6.9,282
7.1,297
7.2,312
7.3,328
7.5,344
7.6,359
7.7,371
7.8,383
7.9,395
8.0,407
8.1,419
8.2,430
8.3,442
8.4,454
8.5,466
8.6,478
8.7,490
8.8,502
9.1,520
9.4,539
9.6,557
9.9,576
10.2,594
10.4,612
10.7,631
11.0,649
11.3,668
11.6,686
11.8,705
12.1,723
12.2,736
12.4,748
12.5,761
12.6,774
12.8,786
12.9,799
13.0,812
13.2,824
13.3,837
13.4,850
13.6,862
13.7,875
13.7,876
13.8,877
13.8,878
13.8,879
13.8,880
13.8,880
13.9,881
13.9,882
13.9,883
14.0,884
14.0,885
14.0,886
14.0,880
13.9,874
13.9,868
13.9,862
13.8,856
13.8,850
13.8,845
13.7,839
13.7,833
13.7,827
13.6,821
13.6,815
13.6,816
13.6,818
13.6,819
13.6,820
13.6,822
13.6,823
13.7,824
13.7,826
13.7,827
13.7,828
13.7,830
13.7,831
13.6,821
13.6,811
13.6,802
13.5,792
13.4,782
13.4,772
13.4,762
13.3,752
13.2,742
13.2,733
13.2,723
13.1,713
13.0,701
12.9,690
12.8,678
12.7,667
12.6,655
12.6,644
12.5,632
12.4,620
12.3,609
12.2,597
12.1,586
12.0,574
11.9,562
11.8,550
11.7,537
11.6,525
11.5,513
11.4,500
11.2,488
11.1,476
11.0,464
10.9,452
10.8,439
10.7,427
10.6,415
10.4,402
10.3,390
10.2,378
10.1,365
10.0,353
9.8,341
9.7,328
9.6,316
9.4,304
9.3,291
9.2,279
9.1,268
8.9,257
8.8,246
8.6,235
8.5,224
8.4,212
8.2,201
8.1,190
7.9,179
7.8,168
7.6,157
7.5,146
7.3,136
7.2,125
7.0,114
6.8,104
6.7,94
6.5,83
6.3,72
6.2,62
6.0,52
5.8,41
5.7,30
5.5,20
5.4,18
5.4,17
5.3,15
5.2,13
5.2,12
5.1,10
5.0,8
5.0,7
4.9,5
4.8,3
4.8,2
4.7,0
4.6,0
4.6,0
4.5,0
4.5,0
4.4,0
4.4,0
4.3,0
4.2,0
4.2,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.3,0
4.3,0
4.3,0
4.3,0
4.4,0
4.4,0
4.4,0
4.5,0
4.5,0
4.5,0
4.6,0
4.6,0
4.6,0
4.7,0
4.7,0
4.7,2
4.8,4
4.8,7
4.8,9
4.8,11
4.8,14
4.9,16
4.9,18
4.9,20
5.0,22
5.0,25
5.0,27
5.1,34
5.1,41
5.2,48
5.2,54
5.3,61
5.4,68
5.4,75
5.5,82
5.5,88
5.6,95
5.6,102
5.7,109
5.8,120
5.8,132
5.9,144
6.0,155
6.1,166
6.2,178
6.2,190
6.3,201
6.4,212
6.4,224
6.5,236
6.6,247
6.7,255
6.8,264
6.8,272
6.9,280
7.0,288
7.1,296
7.2,305
7.3,313
7.4,321
7.4,330
7.5,338
7.6,346
7.7,359
7.7,372
7.8,385
7.8,398
7.9,411
8.0,424
8.0,436
8.1,449
8.1,462
8.2,475
8.2,488
8.3,501
8.4,504
8.5,506
8.6,508
8.7,511
8.8,514
8.9,516
8.9,518
9.0,521
9.1,524
9.2,526
9.3,528
9.4,531
9.5,544
9.6,557
9.8,570
9.9,583
10.0,596
10.1,608
10.2,621
10.3,634
10.5,647
10.6,660
10.7,673
10.8,686
10.8,682
10.9,678
10.9,674
10.9,671
11.0,667
11.0,663
11.0,659
11.1,655
11.1,652
11.1,648
11.2,644
11.2,640
11.2,629
11.2,619
11.2,608
11.2,597
11.2,587
11.1,576
11.1,565
11.1,555
11.1,544
11.1,533
11.1,523
11.1,512
11.1,508
11.1,504
11.1,500
11.1,496
11.1,492
11.1,488
11.2,485
11.2,481
11.2,477
11.2,473
11.2,469
11.2,465
11.2,462
11.1,459
11.1,456
11.1,452
11.1,449
11.0,446
11.0,443
11.0,440
11.0,436
11.0,433
10.9,430
10.9,427
10.8,424
10.8,420
10.7,417
10.7,414
10.6,411
10.6,408
10.5,404
10.4,401
10.4,398
10.3,394
10.3,391
10.2,388
10.1,380
10.0,371
9.8,363
9.7,355
9.6,346
9.4,338
9.3,330
9.2,321
9.1,313
9.0,305
8.8,296
8.7,288
8.6,271
8.5,255
8.4,238
8.2,221
8.1,205
8.0,188
7.9,171
7.8,155
7.6,138
7.5,121
7.4,105
7.3,88
7.2,82
7.2,76
7.1,70
7.0,63
6.9,57
6.8,51
6.8,45
6.7,39
6.6,32
6.6,26
6.5,20
6.4,14
6.4,13
6.4,12
6.4,10
6.3,9
6.3,8
6.3,7
6.3,6
6.3,5
6.2,4
6.2,2
6.2,1
6.2,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.5,0
6.5,0
6.5,0
6.6,0
6.6,0
6.6,0
6.7,0
6.7,0
6.7,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.2,1
7.3,3
7.3,4
7.4,6
7.4,7
7.4,8
7.5,10
7.5,11
7.6,13
7.6,14
7.7,16
7.7,17
7.7,22
7.8,27
7.8,32
7.8,36
7.8,41
7.8,46
7.9,51
7.9,56
7.9,60
8.0,65
8.0,70
8.0,75
8.0,82
8.1,90
8.1,97
8.1,105
8.2,112
8.2,120
8.2,127
8.3,134
8.3,142
8.3,149
8.4,157
8.4,164
8.5,180
8.6,195
8.7,211
8.8,227
8.9,242
9.0,258
9.2,274
9.3,289
9.4,305
9.5,321
9.6,336
9.7,352
9.7,369
9.7,386
9.6,403
9.6,420
9.6,437
9.6,454
9.6,471
9.6,488
9.6,505
9.5,522
9.5,539
9.5,556
9.6,564
9.7,573
9.8,581
10.0,590
10.1,598
10.2,606
10.3,615
10.4,623
10.6,632
10.7,640
10.8,649
10.9,657
10.9,646
11.0,634
11.0,622
11.0,611
11.0,600
11.0,588
11.1,576
11.1,565
11.1,554
11.1,542
11.2,530
11.2,519
11.2,516
11.3,513
11.3,510
11.3,507
11.4,504
11.4,501
11.4,498
11.5,495
11.5,492
11.5,489
11.6,486
11.6,483
11.5,470
11.5,457
11.4,444
11.4,431
11.3,418
11.2,406
11.2,393
11.1,380
11.1,367
11.0,354
11.0,341
10.9,328
10.8,311
10.7,295
10.6,278
10.5,262
10.4,245
10.2,228
10.1,212
10.0,195
9.9,179
9.8,162
9.7,146
9.6,129
9.6,142
9.6,155
9.7,168
9.7,182
9.7,195
9.8,208
9.8,221
9.8,234
9.8,248
9.8,261
9.9,274
9.9,287
10.0,289
10.0,292
10.1,294
10.1,296
10.2,299
10.2,301
10.3,303
10.4,306
10.4,308
10.5,310
10.5,313
10.6,315
10.5,302
10.4,289
10.3,276
10.2,262
10.1,249
10.0,236
10.0,223
9.9,210
9.8,196
9.7,183
9.6,170
9.5,157
9.5,149
9.4,142
9.4,134
9.4,127
9.4,119
9.4,112
9.3,104
9.3,96
9.3,89
9.2,81
9.2,74
9.2,66
9.2,61
9.2,56
9.2,51
9.2,46
9.2,41
9.1,36
9.1,31
9.1,26
9.1,21
9.1,16
9.1,11
9.1,6
9.1,6
9.1,5
9.1,4
9.1,4
9.1,4
9.0,3
9.0,2
9.0,2
9.0,2
9.0,1
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.9,0
8.0,0
8.0,0
8.0,0
8.1,0
8.2,0
8.2,0
8.2,0
8.3,0
8.4,0
8.4,0
8.5,0
8.5,0
8.6,0
8.6,0
8.6,0
8.7,0
8.8,0
8.8,0
8.8,0
8.9,0
9.0,0
9.0,0
9.1,3
9.2,6
9.3,9
9.4,12
9.5,15
9.6,18
9.6,22
9.7,25
9.8,28
9.9,31
10.0,34
10.1,37
10.3,46
10.5,55
10.6,64
10.8,72
11.0,81
11.2,90
11.4,99
11.6,108
11.8,116
11.9,125
12.1,134
12.3,143
12.4,151
12.5,158
12.6,166
12.7,174
12.8,181
12.9,189
13.0,197
13.1,204
13.2,212
13.3,220
13.4,227
13.5,235
13.6,250
13.8,265
14.0,280
14.1,295
14.2,310
14.4,325
14.6,340
14.7,355
14.8,370
15.0,385
15.2,400
15.3,415
15.5,431
15.8,447
16.0,463
16.2,479
16.4,495
16.6,511
16.9,527
17.1,543
17.3,559
17.6,575
17.8,591
18.0,607
17.9,625
17.8,643
17.7,661
17.6,679
17.5,697
17.4,714
17.3,732
17.2,750
17.1,768
17.0,786
16.9,804
16.8,822
16.8,805
16.7,788
16.7,771
16.7,754
16.6,737
16.6,720
16.6,702
16.5,685
16.5,668
16.5,651
16.4,634
16.4,617
16.4,617
16.4,617
16.5,617
16.5,617
16.5,617
16.5,616
16.6,616
16.6,616
16.6,616
16.6,616
16.7,616
16.7,616
16.8,632
17.0,648
17.1,664
17.3,680
17.4,696
17.5,712
17.7,728
17.8,744
18.0,760
18.1,776
18.3,792
18.4,808
18.4,809
18.4,810
18.4,811
18.4,812
18.4,813
18.4,814
18.5,815
18.5,816
18.5,817
18.5,818
18.5,819
18.5,820
18.2,768
17.9,716
17.6,664
17.3,612
17.0,560
16.7,508
16.4,456
16.1,404
15.8,352
15.5,300
15.2,248
14.9,196
14.9,205
14.9,214
14.9,222
14.9,231
14.9,240
14.8,249
14.8,258
14.8,267
14.8,276
14.8,284
14.8,293
14.8,302
14.8,298
14.8,295
14.8,291
14.8,287
14.8,284
14.8,280
14.7,276
14.7,273
14.7,269
14.7,265
14.7,262
14.7,258
14.6,246
14.5,234
14.4,222
14.3,210
14.2,198
14.1,186
14.0,173
13.9,161
13.8,149
13.7,137
13.6,125
13.5,113
13.3,105
13.2,96
13.0,88
12.8,80
12.6,71
12.4,63
12.3,55
12.1,46
11.9,38
11.8,30
11.6,21
11.4,13
11.4,12
11.4,11
11.4,10
11.3,9
11.3,8
11.3,6
11.3,5
11.3,4
11.2,3
11.2,2
11.2,1
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.7,0
8.7,0
8.8,0
8.8,0
8.8,0
8.9,0
8.9,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,2
8.9,4
8.9,6
8.9,8
8.9,10
9.0,12
9.0,13
9.0,15
9.0,17
9.0,19
9.1,21
9.1,23
9.2,28
9.2,34
9.3,39
9.3,45
9.4,50
9.4,56
9.5,61
9.6,66
9.6,72
9.7,77
9.7,83
9.8,88
9.9,96
10.0,104
10.1,112
10.2,121
10.3,129
10.4,137
10.4,145
10.5,153
10.6,162
10.7,170
10.8,178
10.9,186
11.0,194
11.1,202
11.2,210
11.3,217
11.4,225
11.5,233
11.6,241
11.7,249
11.8,256
11.9,264
12.0,272
12.1,280
12.2,285
12.2,289
12.2,294
12.3,299
12.4,303
12.4,308
12.4,313
12.5,317
12.5,322
12.6,327
12.6,331
12.7,336
12.8,359
13.0,382
13.2,404
13.3,427
13.4,450
13.6,473
13.8,496
13.9,519
14.0,542
14.2,564
14.4,587
14.5,610
14.6,624
14.8,638
14.9,653
15.0,667
15.2,681
15.3,696
15.4,710
15.6,724
15.7,738
15.8,752
16.0,767
16.1,781
16.2,787
16.3,793
16.4,799
16.5,805
16.6,811
16.6,817
16.7,823
16.8,829
16.9,835
17.0,841
17.1,847
17.2,853
17.2,848
17.2,842
17.2,837
17.2,832
17.2,826
17.2,821
17.3,816
17.3,810
17.3,805
17.3,800
17.3,794
17.3,789
17.3,788
17.3,786
17.3,784
17.3,783
17.3,782
17.4,780
17.4,778
17.4,777
17.4,776
17.4,774
17.4,772
17.4,771
17.4,764
17.4,756
17.3,749
17.3,742
17.3,735
17.3,728
17.3,720
17.3,713
17.2,706
17.2,698
17.2,691
17.2,684
17.1,671
17.1,658
17.0,645
16.9,632
16.9,619
16.8,606
16.7,592
16.7,579
16.6,566
16.5,553
16.5,540
16.4,527
16.3,512
16.2,497
16.0,482
15.9,467
15.8,452
15.7,438
15.6,423
15.5,408
15.4,393
15.2,378
15.1,363
15.0,348
14.8,331
14.7,315
14.5,298
14.3,282
14.2,265
14.0,248
13.8,232
13.7,215
13.5,199
13.3,182
13.2,166
13.0,149
12.8,138
12.6,127
12.4,116
12.3,106
12.1,95
11.9,84
11.7,73
11.5,62
11.4,52
11.2,41
11.0,30
10.8,19
10.7,17
10.6,16
10.5,14
10.4,13
10.3,11
10.2,10
10.1,8
10.0,6
9.9,5
9.8,3
9.7,2
9.6,0
9.5,0
9.4,0
9.2,0
9.1,0
9.0,0
8.9,0
8.8,0
8.7,0
8.5,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
